Model,Accuracy
3,0.6096785588131403
1,0.6121511833274461
2,0.6121511833274461
4,0.7022253620628753
5,0.7273048392794066
6,0.7273048392794066
7,0.7276580713528789
8,0.7336630166019075
9,0.7361356411162133
10,0.7608618862592723
11,0.7636877428470505
12,0.7718120805369127
14,0.7806428823737195
13,0.7813493465206641
24,0.787707523843165
22,0.7880607559166373
23,0.7880607559166373
21,0.7901801483574709
20,0.7905333804309431
17,0.7912398445778877
18,0.7912398445778877
19,0.7922995407983044
16,0.7926527728717767
15,0.7937124690921936
25,0.7986577181208053
26,0.7997174143412222
27,0.8000706464146945
28,0.8039561992228894
29,0.8050158954433062
30,0.8067820558106676
70,0.8074885199576122
69,0.8074885199576122
32,0.8074885199576122
31,0.8074885199576122
54,0.8103143765453903
71,0.8113740727658071
55,0.8120805369127517
60,0.8120805369127517
59,0.8120805369127517
58,0.8120805369127517
73,0.812433768986224
61,0.812433768986224
56,0.8131402331331685
72,0.8134934652066408
63,0.8134934652066408
75,0.8134934652066408
74,0.813846697280113
57,0.813846697280113
65,0.8152596255740021
67,0.8156128576474744
68,0.8156128576474744
66,0.8156128576474744
62,0.8156128576474744
64,0.817732250088308
52,0.8184387142352526
33,0.8191451783821971
34,0.8212645708230307
35,0.821617802896503
36,0.8223242670434475
81,0.8237371953373366
82,0.8237371953373366
80,0.8237371953373366
53,0.8247968915577535
44,0.825503355704698
76,0.8262098198516425
41,0.8262098198516425
42,0.8262098198516425
43,0.8262098198516425
38,0.8265630519251148
79,0.8269162839985871
51,0.8269162839985871
40,0.8269162839985871
77,0.8269162839985871
78,0.8269162839985871
46,0.8272695160720593
39,0.8279759802190039
47,0.8279759802190039
48,0.8279759802190039
45,0.8279759802190039
37,0.8279759802190039
50,0.8286824443659484
49,0.8286824443659484
87,0.8300953726598375
86,0.8300953726598375
88,0.8318615330271989
89,0.8318615330271989
85,0.8322147651006712
90,0.8325679971741434
83,0.8339809254680325
84,0.834687389614977
97,0.837160014129283
94,0.8382197103496998
91,0.8396326386435888
92,0.8396326386435888
93,0.8396326386435888
99,0.8396326386435888
98,0.8396326386435888
100,0.8399858707170611
96,0.8410455669374779
95,0.8410455669374779
102,0.842458495231367
101,0.8438714235252561
103,0.8442246555987284
104,0.8449311197456729
107,0.8452843518191452
108,0.8470505121865065
140,0.847756976333451
109,0.847756976333451
112,0.847756976333451
106,0.847756976333451
105,0.8484634404803956
142,0.8484634404803956
110,0.848816672553868
141,0.848816672553868
111,0.8498763687742847
113,0.8505828329212293
150,0.8512892970681738
129,0.8512892970681738
116,0.8516425291416461
137,0.8516425291416461
132,0.8519957612151183
122,0.8523489932885906
123,0.8523489932885906
217,0.8527022253620629
180,0.8530554574355351
194,0.8530554574355351
136,0.8530554574355351
186,0.8530554574355351
181,0.8530554574355351
135,0.8530554574355351
115,0.8530554574355351
114,0.8530554574355351
164,0.8534086895090074
161,0.8534086895090074
120,0.8534086895090074
121,0.8534086895090074
143,0.8534086895090074
148,0.8534086895090074
171,0.8537619215824797
117,0.8537619215824797
166,0.8537619215824797
160,0.8537619215824797
198,0.8537619215824797
130,0.8537619215824797
156,0.8537619215824797
139,0.8537619215824797
138,0.8537619215824797
133,0.8541151536559519
178,0.8541151536559519
177,0.8541151536559519
173,0.8541151536559519
174,0.8541151536559519
157,0.8541151536559519
195,0.8544683857294242
188,0.8544683857294242
227,0.8544683857294242
190,0.8544683857294242
253,0.8544683857294242
209,0.8544683857294242
128,0.8544683857294242
187,0.8544683857294242
182,0.8544683857294242
149,0.8544683857294242
179,0.8544683857294242
147,0.8544683857294242
175,0.8544683857294242
155,0.8548216178028964
134,0.8548216178028964
151,0.8548216178028964
192,0.8548216178028964
146,0.8551748498763688
220,0.8551748498763688
201,0.8551748498763688
215,0.8551748498763688
223,0.8551748498763688
118,0.8551748498763688
193,0.8555280819498411
184,0.8555280819498411
196,0.8555280819498411
216,0.8555280819498411
218,0.8555280819498411
131,0.8555280819498411
225,0.8555280819498411
119,0.8555280819498411
228,0.8555280819498411
127,0.8555280819498411
145,0.8555280819498411
167,0.8555280819498411
165,0.8555280819498411
163,0.8555280819498411
144,0.8555280819498411
159,0.8555280819498411
124,0.8558813140233134
231,0.8558813140233134
191,0.8558813140233134
251,0.8558813140233134
213,0.8558813140233134
152,0.8558813140233134
244,0.8558813140233134
224,0.8562345460967856
214,0.8562345460967856
206,0.8562345460967856
207,0.8562345460967856
197,0.8562345460967856
158,0.8562345460967856
162,0.8562345460967856
168,0.8562345460967856
169,0.8562345460967856
219,0.8562345460967856
212,0.8562345460967856
233,0.8565877781702579
200,0.8565877781702579
183,0.8565877781702579
203,0.8565877781702579
189,0.8565877781702579
126,0.8565877781702579
208,0.8569410102437302
243,0.8569410102437302
154,0.8569410102437302
230,0.8569410102437302
229,0.8569410102437302
170,0.8569410102437302
226,0.8569410102437302
234,0.8572942423172024
241,0.8572942423172024
211,0.8572942423172024
185,0.8572942423172024
222,0.8572942423172024
258,0.8572942423172024
204,0.8572942423172024
205,0.8572942423172024
176,0.8572942423172024
252,0.8576474743906747
153,0.8576474743906747
246,0.858000706464147
237,0.858000706464147
269,0.858000706464147
221,0.858000706464147
235,0.858000706464147
210,0.8583539385376192
199,0.8583539385376192
263,0.8583539385376192
247,0.8583539385376192
202,0.8583539385376192
125,0.8587071706110915
172,0.8587071706110915
261,0.8587071706110915
266,0.8587071706110915
260,0.8587071706110915
270,0.8590604026845637
259,0.8590604026845637
245,0.859413634758036
255,0.859413634758036
264,0.859413634758036
275,0.859413634758036
232,0.859413634758036
268,0.8597668668315083
256,0.8597668668315083
254,0.8597668668315083
236,0.8597668668315083
257,0.8597668668315083
277,0.8601200989049805
262,0.8601200989049805
285,0.8601200989049805
267,0.8601200989049805
280,0.8604733309784528
344,0.8604733309784528
342,0.8608265630519251
345,0.8608265630519251
250,0.8608265630519251
249,0.8608265630519251
248,0.8608265630519251
356,0.8611797951253974
272,0.8611797951253974
349,0.8611797951253974
332,0.8611797951253974
265,0.8611797951253974
242,0.8611797951253974
239,0.8611797951253974
287,0.8615330271988697
348,0.8615330271988697
238,0.8615330271988697
271,0.8615330271988697
278,0.8615330271988697
341,0.8615330271988697
347,0.861886259272342
334,0.861886259272342
276,0.861886259272342
288,0.861886259272342
331,0.861886259272342
291,0.861886259272342
350,0.8622394913458142
323,0.8622394913458142
374,0.8622394913458142
283,0.8622394913458142
330,0.8625927234192865
282,0.8625927234192865
281,0.8625927234192865
337,0.8625927234192865
274,0.8625927234192865
273,0.8625927234192865
290,0.8625927234192865
362,0.8625927234192865
279,0.8629459554927588
333,0.8629459554927588
363,0.863299187566231
339,0.863299187566231
338,0.863299187566231
343,0.863299187566231
297,0.863299187566231
298,0.863299187566231
284,0.863299187566231
387,0.8636524196397033
326,0.8636524196397033
324,0.8636524196397033
319,0.8636524196397033
346,0.8636524196397033
377,0.8636524196397033
304,0.8636524196397033
295,0.8640056517131756
294,0.8640056517131756
372,0.8640056517131756
301,0.8640056517131756
327,0.8640056517131756
328,0.8640056517131756
329,0.8640056517131756
336,0.8640056517131756
286,0.8643588837866478
335,0.8643588837866478
364,0.8643588837866478
360,0.8643588837866478
389,0.8643588837866478
367,0.8643588837866478
358,0.8643588837866478
322,0.8643588837866478
355,0.8643588837866478
351,0.8643588837866478
352,0.8643588837866478
353,0.8643588837866478
357,0.8647121158601201
240,0.8647121158601201
354,0.8647121158601201
359,0.8647121158601201
370,0.8647121158601201
321,0.8647121158601201
379,0.8647121158601201
314,0.8647121158601201
381,0.8647121158601201
312,0.8647121158601201
383,0.8647121158601201
468,0.8647121158601201
373,0.8650653479335924
375,0.8650653479335924
388,0.8650653479335924
289,0.8650653479335924
307,0.8650653479335924
325,0.8650653479335924
340,0.8650653479335924
300,0.8650653479335924
465,0.8650653479335924
397,0.8650653479335924
396,0.8650653479335924
405,0.8654185800070646
369,0.8654185800070646
368,0.8654185800070646
315,0.8654185800070646
303,0.8654185800070646
407,0.8654185800070646
382,0.8654185800070646
384,0.8654185800070646
473,0.8654185800070646
386,0.8657718120805369
378,0.8657718120805369
402,0.8657718120805369
292,0.8657718120805369
479,0.8657718120805369
293,0.8657718120805369
365,0.8657718120805369
309,0.8657718120805369
361,0.8657718120805369
495,0.8657718120805369
398,0.8661250441540091
470,0.8661250441540091
431,0.8661250441540091
453,0.8661250441540091
417,0.8661250441540091
423,0.8661250441540091
380,0.8661250441540091
318,0.8661250441540091
482,0.8664782762274814
440,0.8664782762274814
409,0.8664782762274814
317,0.8664782762274814
311,0.8664782762274814
320,0.8664782762274814
481,0.8664782762274814
406,0.8664782762274814
429,0.8664782762274814
462,0.8664782762274814
463,0.8664782762274814
299,0.8664782762274814
296,0.8664782762274814
424,0.8664782762274814
316,0.8664782762274814
425,0.8668315083009537
474,0.8668315083009537
449,0.8668315083009537
441,0.8668315083009537
448,0.8668315083009537
456,0.8668315083009537
460,0.8668315083009537
489,0.8668315083009537
475,0.8668315083009537
477,0.8668315083009537
478,0.8668315083009537
385,0.8668315083009537
415,0.8668315083009537
305,0.8668315083009537
306,0.8668315083009537
313,0.8668315083009537
376,0.8668315083009537
395,0.8668315083009537
408,0.8668315083009537
499,0.8668315083009537
466,0.8671847403744259
480,0.8671847403744259
401,0.8671847403744259
443,0.8671847403744259
366,0.8671847403744259
404,0.8671847403744259
483,0.8671847403744259
437,0.8671847403744259
447,0.8671847403744259
399,0.8671847403744259
302,0.8671847403744259
459,0.8671847403744259
491,0.8671847403744259
422,0.8671847403744259
498,0.8671847403744259
426,0.8671847403744259
416,0.8671847403744259
308,0.8671847403744259
469,0.8675379724478983
421,0.8675379724478983
371,0.8675379724478983
461,0.8675379724478983
452,0.8675379724478983
393,0.8675379724478983
394,0.8675379724478983
418,0.8675379724478983
442,0.8675379724478983
485,0.8675379724478983
438,0.8675379724478983
436,0.8675379724478983
435,0.8675379724478983
493,0.8675379724478983
411,0.8675379724478983
427,0.8675379724478983
467,0.8675379724478983
310,0.8678912045213706
476,0.8678912045213706
488,0.8678912045213706
490,0.8678912045213706
391,0.8678912045213706
419,0.8678912045213706
412,0.8678912045213706
403,0.8678912045213706
413,0.8678912045213706
432,0.8678912045213706
433,0.8678912045213706
439,0.8678912045213706
428,0.8678912045213706
444,0.8678912045213706
450,0.8678912045213706
434,0.8682444365948428
486,0.8682444365948428
430,0.8682444365948428
446,0.8682444365948428
492,0.8682444365948428
451,0.8682444365948428
455,0.8682444365948428
471,0.8682444365948428
390,0.8682444365948428
497,0.8682444365948428
410,0.8682444365948428
494,0.8685976686683151
445,0.8685976686683151
454,0.8685976686683151
484,0.8685976686683151
496,0.8685976686683151
487,0.8685976686683151
464,0.8685976686683151
458,0.8689509007417874
420,0.8689509007417874
400,0.8689509007417874
457,0.8689509007417874
392,0.8693041328152596
472,0.8696573648887319
414,0.8703638290356764
