Model,GOF AP,LOF AP,Neutral AP
1,0.1207737410335412,0.8287636898227329,0.8620226114823216
2,0.1207737410335412,0.8287636898227329,0.8620226114823216
3,0.1203527891330346,0.8180530862112625,0.8617061299780493
4,0.1814645056445399,0.9083279743257882,0.9414860406974622
5,0.1613420948574171,0.9058468500165971,0.9461682012030616
6,0.1613420948574171,0.9058468500165971,0.9461682012030616
7,0.1615907777749007,0.902888421139251,0.945645669299215
8,0.1579435960299517,0.9030990798947508,0.944762342463742
9,0.1609389178064249,0.9041988469507806,0.9445809610040252
10,0.241796201965033,0.9073753541394494,0.944954904860367
11,0.2466095690041113,0.9102403810315258,0.9446875614112868
12,0.2178361366810352,0.910350362803474,0.9463493509361548
13,0.2240328335452986,0.9096800005728723,0.9456647277200064
14,0.2028126733603021,0.9074824198024144,0.9456446323917412
15,0.2566435424007836,0.9103895209313024,0.948426425147594
16,0.2792275624187232,0.9122893173632488,0.9479131742715998
17,0.2705668799115083,0.9104471441871272,0.9479114551630292
18,0.2705668799115083,0.9104471441871272,0.9479114551630292
19,0.2608865051177142,0.9100252032547196,0.9473650267042144
20,0.1845133864596629,0.9084116964648676,0.9480776873476175
21,0.1805097060101907,0.9090086982255924,0.9475712032871662
22,0.183758397105582,0.9094135178305252,0.9474670266371984
23,0.183758397105582,0.9094135178305252,0.9474670266371984
24,0.1810871455163649,0.9093227926226676,0.9473717600713064
25,0.1882449811490659,0.9097655204375156,0.9494519335141902
26,0.1979785352648045,0.9104107885842324,0.9494233252218884
27,0.2362878782142523,0.911600474495182,0.9493150763961627
28,0.2408323200918044,0.9110979844255732,0.9509821264862036
29,0.2392597047124904,0.9112689347768808,0.9508978677060086
30,0.2744571144281453,0.9139376103194542,0.951591992700464
31,0.2673261361135283,0.9139529906881416,0.9520252754378687
32,0.2673261361135283,0.9139529906881416,0.9520252754378687
33,0.3657256110375447,0.9155395203114448,0.9519474664154371
34,0.308323323963711,0.9171377329278504,0.951768636691666
35,0.3055940098617392,0.919590850854131,0.9517907896644352
36,0.3001929663153341,0.9202143622415584,0.9516192450284158
37,0.3267575997469278,0.920387471080474,0.9519343437155964
38,0.3606583103207673,0.9220459111535758,0.9515730620241842
39,0.334735202238505,0.9217361547374904,0.951885402181364
40,0.3206666484197461,0.9211515052484708,0.9518495780251098
41,0.3117404111247412,0.9180202989890948,0.950999022499181
42,0.3117404111247412,0.9180202989890948,0.950999022499181
43,0.3030228507141219,0.9179548170810028,0.9509177261100964
44,0.2951908086486595,0.9178685055271378,0.9516058693910272
45,0.3039765617165826,0.9194071499675468,0.9519644218756628
46,0.3049863225262182,0.9194136797145364,0.9513850736697588
47,0.3125370319731669,0.919669948966336,0.9513526072731376
48,0.3125370319731669,0.919669948966336,0.9513526072731376
49,0.3043433459315612,0.920606873169864,0.9518104972514262
50,0.3043433459315612,0.920606873169864,0.9518104972514262
51,0.2891368258479865,0.9189661466665634,0.9515880674738876
52,0.2715075749681649,0.9175612499274152,0.9514198777753632
53,0.28209513389637,0.9190029480648684,0.9508380125500946
54,0.2114432143998591,0.9176705825231216,0.9493576283344248
55,0.214436181047875,0.9189185389861424,0.949328793538036
56,0.224664121449875,0.9197490983106515,0.9497978893074036
57,0.22681154042216,0.9194701166490424,0.9501939159124884
58,0.2207718682179535,0.9168233620872324,0.9505439094872354
59,0.2207718682179535,0.9168233620872324,0.9505439094872354
60,0.2207718682179535,0.9168233620872324,0.9505439094872354
61,0.2247859850905519,0.9174490034020124,0.950463925770769
62,0.2236328268005006,0.9175841163099726,0.9505311275543624
63,0.2179669729052096,0.918191631950508,0.953818052757286
64,0.2311918887488798,0.9186419924967996,0.9535822151511708
65,0.221098765297998,0.917924880141696,0.9537775220328036
66,0.2221978876715638,0.9167391465073788,0.9534476546646076
67,0.2221978876715638,0.9167391465073788,0.9534476546646076
68,0.2221978876715638,0.9167391465073788,0.9534476546646076
69,0.2028685654868884,0.916714734165684,0.9538140604223926
70,0.2028685654868884,0.916714734165684,0.9538140604223926
71,0.2111965336452724,0.9168606783836264,0.954454171702874
72,0.2153741192941093,0.9172025847115612,0.954301505036217
73,0.2042857922334147,0.9153247543566588,0.9545058647132804
74,0.213258889588393,0.916149305071182,0.9540884577904492
75,0.2050243622174289,0.9160158957178322,0.9542427480197208
76,0.2497794406297395,0.9202121282112552,0.9546463272376854
77,0.2561823960661555,0.9213004273202888,0.954086225682399
78,0.2561823960661555,0.9213004273202888,0.954086225682399
79,0.2782392547426497,0.9217054807332424,0.9546001699038976
80,0.2665756540366646,0.9201901896448004,0.9543161250762402
81,0.2623671150925144,0.9211698866646408,0.9544874041280038
82,0.2623671150925144,0.9211698866646408,0.9544874041280038
83,0.2972168062728361,0.9225339268622303,0.9542661265334286
84,0.3077176987042834,0.9243748214261928,0.9548370403660416
85,0.3055817336385283,0.924825118247499,0.9548456610469672
86,0.2902470667649054,0.9239678723459848,0.9549508418308016
87,0.3082750948556962,0.9246864148022386,0.954937231871319
88,0.3122268297432573,0.9249310639801264,0.9551169253220736
89,0.3122268297432573,0.9249310639801264,0.9551169253220736
90,0.3107967905869316,0.925463981290926,0.9552264660166973
91,0.3784371188899192,0.9238350691123184,0.9556381682300696
92,0.3784371188899192,0.9238350691123184,0.9556381682300696
93,0.3748623214742734,0.9247814672281064,0.9554979644178232
94,0.371641145079289,0.9252835906059768,0.9556275321631524
95,0.4051116564088746,0.92826116166681,0.955355992833858
96,0.4051116564088746,0.92826116166681,0.955355992833858
97,0.3840936047477745,0.9280067039403244,0.9553088065116788
98,0.3945719013853764,0.9284296348309304,0.9569602189435948
99,0.3945719013853764,0.9284296348309304,0.9569602189435948
100,0.4370499187116698,0.92953213122718,0.9571175390933432
101,0.4408323670700823,0.9294464052608824,0.9571117895691916
102,0.4253202423200195,0.9299512037410248,0.9572026583929654
103,0.4388448772622939,0.9288950959064848,0.957174865412536
104,0.4494493046811653,0.9293042274033212,0.957090434809668
105,0.5078136755737656,0.9300337897075855,0.957601967530754
106,0.4887671149078593,0.9295147086192082,0.957107556539446
107,0.5103173163949405,0.9295243240375688,0.9573494519411452
108,0.4811726485148318,0.929189404194066,0.957365120992396
109,0.503746299009225,0.9295812353895532,0.9573812873315896
110,0.5021629986002082,0.9293805828832128,0.9573022441979694
111,0.5311090642608132,0.9304674857081656,0.9571516802434684
112,0.5474284912161939,0.9304237050687162,0.9573855313048844
113,0.5538865019411988,0.9302046553420924,0.9571633695616492
114,0.567592655764394,0.9307191948171174,0.957536727303388
115,0.567592655764394,0.9307191948171174,0.957536727303388
116,0.5437161786065896,0.9300657097914032,0.9575325189590445
117,0.5470225931936256,0.929281782720984,0.9571683464326518
118,0.5856072697858149,0.9302280107846252,0.9572999650677696
119,0.5708305793256176,0.9299848698022868,0.9571926274497558
120,0.5443245769522687,0.9298691242949548,0.9574881360060856
121,0.5715999409009548,0.9304623197480604,0.9572886524968602
122,0.560485167127977,0.9306310848756062,0.9572368784777532
123,0.560485167127977,0.9306310848756062,0.9572368784777532
124,0.5757645925692808,0.9312706152222142,0.957221894923555
125,0.5987275278366521,0.930328212012812,0.9570559566118024
126,0.6001687290593227,0.931210437567008,0.9570211925486908
127,0.5704529746248047,0.9302093091085664,0.9570007123159804
128,0.5386467420939688,0.9296496916811512,0.9568644673492624
129,0.5452313448358667,0.9305828900516973,0.9571928622981684
130,0.5516574306369609,0.9305846249667512,0.9569595289584742
131,0.5332314527572228,0.9303254250135986,0.9572014621289175
132,0.5269545938560595,0.9293775078577132,0.9569011534216542
133,0.5230879862544817,0.9301312802176488,0.9567785357247952
134,0.5253760085756854,0.9299442690927489,0.9568106168215748
135,0.5237438078177495,0.9304497046723372,0.9570758418696724
136,0.5237438078177495,0.9304497046723372,0.9570758418696724
137,0.5248309161210927,0.9296368817679715,0.9568683236698624
138,0.5289654314809068,0.9295475986373832,0.9570043190167272
139,0.5289654314809068,0.9295475986373832,0.9570043190167272
140,0.454573635799352,0.928361226368536,0.956147789415544
141,0.45357975043539,0.9291363264035536,0.9562438066951108
142,0.4595993633617898,0.928358396824398,0.9561343375887776
143,0.4838701065627124,0.929282983053408,0.9567791491443276
144,0.4942231500270484,0.9292290360772606,0.9564797395667932
145,0.4942231500270484,0.9292290360772606,0.9564797395667932
146,0.4921255579127595,0.9299432232667671,0.9561091478068976
147,0.4716153145563982,0.9299646802430306,0.9563300085471031
148,0.4595706516082352,0.9285557467624084,0.9562247122722134
149,0.4725363768524036,0.9285305241637004,0.955855639816537
150,0.4502226407209616,0.9287812165545476,0.955728734220056
151,0.476969673498745,0.927855991420238,0.9556881000900432
152,0.4658934015077303,0.92868775325058,0.95597272457724
153,0.4822750241026003,0.9286133834948602,0.9559463077357512
154,0.4744410090391912,0.9282881025398994,0.9561160325838888
155,0.4671567005438422,0.9287617706624448,0.9559912220351872
156,0.4633716735158496,0.929068666409195,0.9561369691742372
157,0.4793112552716398,0.9283588951531524,0.956100286897664
158,0.4820617212202779,0.928894485843892,0.955917378799226
159,0.447187956118271,0.9284955285443408,0.9562394539202284
160,0.4555075251942828,0.927789831692432,0.955842456771496
161,0.4681147350801719,0.9284990474120076,0.955631854801822
162,0.4840189479497177,0.9281287290569974,0.955934166840697
163,0.5276893674968967,0.92982265942654,0.9561697446831235
164,0.5032820837940106,0.929394554226612,0.955704158934212
165,0.500856336393772,0.9296541223332804,0.9560136745877276
166,0.4789369076609648,0.929714483623782,0.9561995649331844
167,0.5033512344522404,0.9296537736829102,0.9562209410202808
168,0.4892564808221799,0.9289903711892606,0.9563266732172546
169,0.5021762037445554,0.9301544699847546,0.9564878096640024
170,0.5024089904619774,0.9296448384629064,0.9562202718301204
171,0.4773567294155914,0.9297609622771644,0.956023529902674
172,0.4779114904356358,0.9304141560039646,0.956210510435442
173,0.4835173720892119,0.9296093991813807,0.9561757530396496
174,0.4835885672740072,0.9295994899646062,0.9560789057640088
175,0.4812046149551305,0.9301054553231942,0.956068585804396
176,0.4870343713196715,0.9294140404686628,0.9563288592580343
177,0.4974827501490712,0.9296758745623768,0.9564011289503054
178,0.4974827501490712,0.9296758745623768,0.9564011289503054
179,0.4996984543302634,0.929741511937817,0.9563671682113236
180,0.5068093045044024,0.9302550712318194,0.9563888994080586
181,0.4870855585295356,0.9304279296623073,0.9564455624745196
182,0.5030550191879761,0.9300764056713268,0.956297636220175
183,0.5003244232395011,0.9294430368284948,0.95624497805237
184,0.4957336641138234,0.9292070119128122,0.9560741715544138
185,0.5114216179084301,0.9293554401091124,0.9564315539852706
186,0.4952690835834212,0.9292527892783452,0.9563454490704058
187,0.4858492580787428,0.929625766461937,0.9563698479031584
188,0.5007295709766608,0.9289913269424016,0.9561160949113884
189,0.479393268914792,0.9290694925700922,0.9562358437249492
190,0.4809201677835676,0.9291513634650806,0.956159619452349
191,0.4902820258840125,0.929492612118031,0.9567709411852506
192,0.4766523147575158,0.9282790737262387,0.956273451987807
193,0.4805955739921411,0.928621891859301,0.9564138340045482
194,0.4935447261628518,0.9291285421991894,0.956544409619722
195,0.4946951231179792,0.9287970810603114,0.9563291203838488
196,0.5051034788845102,0.9293049422383668,0.9562075899299592
197,0.4893297855463862,0.9292063378069204,0.9565032689540792
198,0.5044105029279351,0.92914733358708,0.9563042182985764
199,0.5161403109073613,0.9297521248487411,0.956855646774788
200,0.5115575716718065,0.9295125723711676,0.956152702333868
201,0.5210289884435567,0.9297929618007028,0.956899345474502
202,0.5155269369594239,0.9297715723142178,0.9565440575034868
203,0.506962627807176,0.9293285502574486,0.9564725381778938
204,0.5265668725010075,0.9290948478016796,0.9563845733228578
205,0.5433005701895025,0.9292022754397228,0.9566604312881284
206,0.5509749610760635,0.9298769239489784,0.9561800565696876
207,0.5458283019604966,0.9291465928306404,0.9565242216976616
208,0.5444468257973173,0.9293884539991004,0.9565545273306924
209,0.521169540742499,0.9301982141785192,0.9559442557444868
210,0.5255669047134832,0.929361458622326,0.9557370315644816
211,0.50006510814625,0.9303427607990176,0.95623705885214
212,0.528731783249901,0.9300714991383364,0.9564983743284634
213,0.5255024563571778,0.9304516518784736,0.956597539000213
214,0.5217591793406371,0.929704002263026,0.9565686618598428
215,0.5403716884251397,0.9306479321063954,0.9561746059725283
216,0.540563816350018,0.9301485760035968,0.9564805628947932
217,0.5064711307185694,0.9298475543700128,0.956370696237161
218,0.5026282689089111,0.9294717784644494,0.9561994167348044
219,0.4985899108422818,0.9298759934201808,0.95643809999967
220,0.4886628454006503,0.9292289172556149,0.9565877137940194
221,0.5039487184370736,0.9295461880472098,0.9563053905841712
222,0.4964528172242604,0.9293143696689448,0.956328169517086
223,0.4887010249520636,0.928752892967244,0.9560103814623084
224,0.5023385610309851,0.9294155354981708,0.9563147757178893
225,0.5030893915601772,0.9293787238010914,0.95614981464621
226,0.4902943739756283,0.929421913796021,0.956453613470007
227,0.4750795258833687,0.9283503897829556,0.9559676606095842
228,0.4994891956051833,0.928903730923506,0.956449483584615
229,0.5220548098179613,0.9292180054235448,0.9562597975645708
230,0.5049805583804056,0.9295964985210812,0.9566980920160542
231,0.4971133768352815,0.9292789643802676,0.9564185335919978
232,0.5245494754025776,0.9294711416172516,0.956751544340723
233,0.5199339133112615,0.9285746937900392,0.9562993671215012
234,0.5326586049253609,0.9297239836079526,0.9566132471086616
235,0.5166127869392216,0.9291989132563344,0.9566368289058834
236,0.5275197199095492,0.9285287049296832,0.956660868917246
237,0.5134830264899573,0.9290549900639482,0.9565601275158556
238,0.5255248654356968,0.9298474760249916,0.9565449856026176
239,0.5319383159089703,0.9293227331711804,0.9567489665309794
240,0.5301717574382778,0.929947903225676,0.9575771126296292
241,0.5075334684954352,0.928737106575877,0.9569183834351942
242,0.5164937828299502,0.9281547183852916,0.9571311605233168
243,0.5298985707301226,0.9280902729893978,0.9568677990196642
244,0.5362831227178141,0.9282540902364768,0.9569990331458512
245,0.5183499595598212,0.928269832785169,0.9568190573171016
246,0.5345142657868058,0.9285112028669252,0.956878771912293
247,0.5190797656056211,0.927360937531834,0.9571982536993044
248,0.5360423161175566,0.9281967561576512,0.9568194151091808
249,0.5360423161175566,0.9281967561576512,0.9568194151091808
250,0.5313679095216528,0.9280649262749848,0.956738611311446
