Model,GOF Precision,LOF Precision,Neutral Precision,GOF Recall,LOF Recall,Neutral Recall,Neutral MCC,GOF MCC,LOF MCC,GOF F1,LOF F1,Neutral F1,Neutral AP,GOF AP,LOF AP
166,0.43,0.87,0.91,0.64,0.85,0.88,0.8038,0.4907,0.7399,0.51,0.86,0.89,0.9561995649331843,0.4789369076609648,0.929714483623782
167,0.43,0.87,0.91,0.63,0.86,0.88,0.8052,0.4862,0.7462,0.51,0.86,0.9,0.9562209410202808,0.5033512344522404,0.9296537736829102
168,0.45,0.87,0.91,0.64,0.86,0.88,0.8024,0.5086,0.7434,0.53,0.86,0.89,0.9563266732172546,0.48925648082217993,0.9289903711892606
169,0.44,0.87,0.91,0.64,0.86,0.88,0.8038,0.4986,0.7455,0.52,0.86,0.89,0.9564878096640023,0.5021762037445554,0.9301544699847546
170,0.45,0.87,0.91,0.65,0.86,0.88,0.8038,0.509,0.7462,0.53,0.86,0.9,0.9562202718301204,0.5024089904619774,0.9296448384629064
171,0.43,0.87,0.91,0.64,0.85,0.88,0.8023,0.4933,0.7399,0.52,0.86,0.89,0.9560235299026739,0.47735672941559143,0.9297609622771643
172,0.44,0.88,0.91,0.66,0.86,0.88,0.8074,0.5085,0.7533,0.53,0.87,0.9,0.9562105104354421,0.47791149043563586,0.9304141560039646
173,0.43,0.88,0.91,0.66,0.85,0.88,0.8017,0.502,0.7441,0.52,0.86,0.89,0.9561757530396497,0.48351737208921197,0.9296093991813809
174,0.43,0.88,0.91,0.66,0.85,0.88,0.8009,0.4989,0.7449,0.52,0.86,0.89,0.9560789057640089,0.4835885672740072,0.9295994899646062
175,0.43,0.88,0.91,0.67,0.85,0.88,0.8025,0.5039,0.7455,0.52,0.86,0.89,0.956068585804396,0.48120461495513056,0.9301054553231942
176,0.43,0.88,0.91,0.68,0.86,0.88,0.8053,0.5108,0.7519,0.53,0.87,0.9,0.9563288592580343,0.48703437131967153,0.9294140404686628
177,0.43,0.88,0.91,0.67,0.85,0.88,0.801,0.5077,0.7434,0.53,0.86,0.89,0.9564011289503054,0.4974827501490712,0.9296758745623767
178,0.43,0.88,0.91,0.67,0.85,0.88,0.801,0.5077,0.7434,0.53,0.86,0.89,0.9564011289503054,0.4974827501490712,0.9296758745623767
179,0.44,0.87,0.91,0.67,0.85,0.88,0.8017,0.5103,0.7427,0.53,0.86,0.89,0.9563671682113237,0.4996984543302634,0.929741511937817
180,0.43,0.88,0.91,0.68,0.85,0.88,0.7996,0.507,0.7427,0.53,0.86,0.89,0.9563888994080586,0.5068093045044024,0.9302550712318194
181,0.43,0.87,0.91,0.66,0.85,0.88,0.801,0.502,0.7406,0.52,0.86,0.89,0.9564455624745196,0.4870855585295356,0.9304279296623073
182,0.44,0.87,0.91,0.68,0.85,0.88,0.801,0.516,0.742,0.54,0.86,0.89,0.956297636220175,0.5030550191879761,0.9300764056713269
183,0.44,0.88,0.91,0.68,0.85,0.88,0.8038,0.519,0.7477,0.54,0.87,0.89,0.9562449780523699,0.5003244232395011,0.9294430368284949
184,0.44,0.88,0.91,0.68,0.85,0.88,0.8017,0.5121,0.7477,0.53,0.87,0.89,0.9560741715544138,0.49573366411382347,0.9292070119128122
185,0.45,0.88,0.91,0.7,0.85,0.88,0.8031,0.5304,0.7484,0.55,0.87,0.89,0.9564315539852706,0.5114216179084301,0.9293554401091124
186,0.43,0.87,0.91,0.66,0.85,0.88,0.801,0.5046,0.7392,0.52,0.86,0.89,0.9563454490704058,0.49526908358342125,0.9292527892783453
187,0.44,0.87,0.91,0.66,0.85,0.88,0.8017,0.5085,0.742,0.53,0.86,0.89,0.9563698479031584,0.48584925807874285,0.929625766461937
188,0.43,0.87,0.91,0.66,0.85,0.88,0.8032,0.5033,0.7434,0.52,0.86,0.89,0.9561160949113885,0.5007295709766608,0.9289913269424015
189,0.45,0.88,0.91,0.67,0.86,0.88,0.8031,0.5156,0.747,0.54,0.87,0.89,0.9562358437249492,0.47939326891479206,0.9290694925700922
190,0.43,0.87,0.91,0.64,0.85,0.88,0.8046,0.4926,0.7427,0.51,0.86,0.89,0.956159619452349,0.4809201677835676,0.9291513634650806
191,0.43,0.88,0.91,0.65,0.85,0.88,0.8052,0.4996,0.7455,0.52,0.86,0.9,0.9567709411852506,0.4902820258840125,0.929492612118031
192,0.43,0.87,0.91,0.64,0.86,0.88,0.8024,0.4894,0.7462,0.51,0.87,0.89,0.956273451987807,0.4766523147575158,0.9282790737262389
193,0.43,0.87,0.91,0.63,0.86,0.88,0.8045,0.4888,0.7455,0.51,0.86,0.9,0.9564138340045482,0.4805955739921411,0.928621891859301
194,0.42,0.87,0.91,0.61,0.85,0.88,0.8031,0.4726,0.7406,0.5,0.86,0.89,0.956544409619722,0.49354472616285183,0.9291285421991894
195,0.43,0.87,0.91,0.64,0.86,0.88,0.8025,0.4881,0.7455,0.51,0.86,0.89,0.9563291203838488,0.4946951231179792,0.9287970810603114
196,0.43,0.87,0.91,0.64,0.86,0.88,0.806,0.4939,0.7448,0.52,0.86,0.9,0.9562075899299592,0.5051034788845102,0.9293049422383668
197,0.43,0.87,0.91,0.66,0.86,0.88,0.8067,0.5002,0.747,0.52,0.87,0.9,0.9565032689540793,0.4893297855463862,0.9292063378069205
198,0.43,0.87,0.91,0.65,0.85,0.88,0.8025,0.4944,0.7427,0.52,0.86,0.89,0.9563042182985764,0.5044105029279351,0.9291473335870799
199,0.44,0.87,0.91,0.66,0.86,0.88,0.8081,0.5094,0.7491,0.53,0.87,0.9,0.956855646774788,0.5161403109073613,0.9297521248487413
200,0.44,0.88,0.91,0.67,0.86,0.88,0.8053,0.509,0.7484,0.53,0.87,0.9,0.956152702333868,0.5115575716718065,0.9295125723711676
201,0.43,0.87,0.91,0.65,0.86,0.88,0.8032,0.4983,0.7455,0.52,0.86,0.89,0.956899345474502,0.5210289884435567,0.9297929618007029
202,0.45,0.87,0.91,0.64,0.86,0.88,0.8052,0.5059,0.7505,0.53,0.87,0.9,0.9565440575034867,0.5155269369594239,0.9297715723142178
203,0.44,0.87,0.91,0.66,0.86,0.87,0.8011,0.5125,0.7491,0.53,0.87,0.89,0.9564725381778938,0.506962627807176,0.9293285502574486
204,0.44,0.88,0.91,0.67,0.86,0.88,0.8046,0.5116,0.7505,0.53,0.87,0.89,0.9563845733228578,0.5265668725010075,0.9290948478016796
205,0.44,0.88,0.91,0.68,0.86,0.88,0.8061,0.5164,0.7498,0.53,0.87,0.9,0.9566604312881283,0.5433005701895025,0.9292022754397229
206,0.43,0.88,0.91,0.68,0.86,0.88,0.8054,0.5082,0.7491,0.53,0.87,0.9,0.9561800565696875,0.5509749610760635,0.9298769239489783
207,0.44,0.88,0.91,0.69,0.85,0.88,0.8032,0.5195,0.7484,0.54,0.87,0.89,0.9565242216976615,0.5458283019604966,0.9291465928306403
208,0.45,0.88,0.91,0.69,0.86,0.88,0.8025,0.5261,0.7484,0.54,0.87,0.89,0.9565545273306924,0.5444468257973173,0.9293884539991003
209,0.43,0.88,0.91,0.7,0.85,0.88,0.8031,0.5187,0.7435,0.54,0.86,0.89,0.9559442557444867,0.521169540742499,0.9301982141785192
210,0.45,0.88,0.91,0.68,0.86,0.88,0.8046,0.523,0.7519,0.54,0.87,0.89,0.9557370315644816,0.5255669047134832,0.929361458622326
211,0.44,0.88,0.91,0.68,0.86,0.88,0.8053,0.5134,0.7505,0.53,0.87,0.9,0.9562370588521399,0.50006510814625,0.9303427607990177
212,0.44,0.88,0.91,0.68,0.86,0.88,0.8039,0.5152,0.7484,0.53,0.87,0.89,0.9564983743284634,0.528731783249901,0.9300714991383363
213,0.44,0.88,0.91,0.68,0.86,0.88,0.8032,0.5121,0.7477,0.53,0.87,0.89,0.956597539000213,0.5255024563571778,0.9304516518784735
214,0.44,0.88,0.91,0.69,0.86,0.88,0.801,0.5234,0.7484,0.54,0.87,0.89,0.9565686618598428,0.5217591793406371,0.9297040022630261
215,0.43,0.88,0.91,0.68,0.85,0.88,0.8046,0.5045,0.7477,0.52,0.87,0.89,0.9561746059725283,0.5403716884251397,0.9306479321063954
216,0.44,0.87,0.91,0.67,0.86,0.88,0.8025,0.5103,0.7462,0.53,0.87,0.89,0.9564805628947932,0.540563816350018,0.9301485760035969
217,0.41,0.88,0.91,0.67,0.85,0.88,0.8018,0.494,0.7449,0.51,0.86,0.89,0.956370696237161,0.5064711307185694,0.9298475543700127
218,0.43,0.88,0.91,0.67,0.85,0.88,0.8039,0.5064,0.747,0.53,0.87,0.89,0.9561994167348045,0.5026282689089111,0.9294717784644494
219,0.43,0.88,0.91,0.67,0.86,0.88,0.8032,0.5051,0.7512,0.52,0.87,0.89,0.9564380999996699,0.4985899108422818,0.9298759934201807
220,0.43,0.88,0.91,0.66,0.86,0.88,0.8018,0.4989,0.7484,0.52,0.87,0.89,0.9565877137940194,0.4886628454006503,0.9292289172556147
221,0.44,0.87,0.91,0.66,0.86,0.88,0.8046,0.5094,0.7512,0.53,0.87,0.89,0.9563053905841712,0.5039487184370736,0.9295461880472098
222,0.44,0.87,0.91,0.66,0.86,0.88,0.8047,0.5067,0.7498,0.53,0.87,0.89,0.9563281695170861,0.49645281722426043,0.9293143696689448
223,0.43,0.87,0.91,0.64,0.86,0.88,0.8045,0.4907,0.7448,0.51,0.86,0.9,0.9560103814623083,0.4887010249520636,0.928752892967244
224,0.43,0.88,0.91,0.64,0.86,0.88,0.8031,0.4933,0.7491,0.52,0.87,0.89,0.9563147757178891,0.5023385610309851,0.9294155354981709
225,0.44,0.88,0.91,0.67,0.86,0.88,0.8025,0.509,0.747,0.53,0.87,0.89,0.9561498146462099,0.5030893915601772,0.9293787238010914
226,0.44,0.87,0.91,0.64,0.86,0.88,0.806,0.5004,0.747,0.52,0.87,0.9,0.956453613470007,0.4902943739756283,0.929421913796021
227,0.41,0.87,0.91,0.62,0.86,0.88,0.806,0.4741,0.7462,0.5,0.87,0.9,0.9559676606095842,0.47507952588336877,0.9283503897829556
228,0.43,0.88,0.91,0.66,0.85,0.88,0.8045,0.4989,0.747,0.52,0.87,0.9,0.956449483584615,0.49948919560518334,0.928903730923506
229,0.44,0.88,0.91,0.67,0.86,0.88,0.8032,0.5103,0.7512,0.53,0.87,0.89,0.9562597975645707,0.5220548098179613,0.9292180054235449
230,0.43,0.88,0.91,0.65,0.86,0.88,0.8053,0.4996,0.7498,0.52,0.87,0.9,0.9566980920160542,0.5049805583804056,0.9295964985210811
231,0.43,0.87,0.91,0.65,0.86,0.88,0.806,0.4957,0.747,0.52,0.87,0.9,0.9564185335919978,0.49711337683528156,0.9292789643802676
232,0.45,0.88,0.91,0.66,0.86,0.88,0.8067,0.5107,0.754,0.53,0.87,0.9,0.956751544340723,0.5245494754025776,0.9294711416172516
233,0.44,0.87,0.91,0.66,0.86,0.88,0.8032,0.5085,0.7491,0.53,0.87,0.89,0.9562993671215013,0.5199339133112615,0.9285746937900392
234,0.44,0.88,0.91,0.66,0.86,0.88,0.8053,0.5085,0.7498,0.53,0.87,0.9,0.9566132471086617,0.5326586049253609,0.9297239836079526
235,0.45,0.87,0.91,0.66,0.86,0.88,0.8046,0.5134,0.7491,0.53,0.87,0.89,0.9566368289058834,0.5166127869392216,0.9291989132563345
236,0.45,0.88,0.92,0.67,0.86,0.88,0.8068,0.5182,0.7548,0.54,0.87,0.9,0.956660868917246,0.5275197199095492,0.9285287049296832
237,0.44,0.88,0.91,0.66,0.86,0.88,0.8067,0.5085,0.7512,0.53,0.87,0.9,0.9565601275158557,0.5134830264899573,0.9290549900639482
238,0.47,0.87,0.91,0.66,0.87,0.88,0.8053,0.5247,0.7569,0.55,0.87,0.9,0.9565449856026177,0.5255248654356968,0.9298474760249915
239,0.47,0.88,0.91,0.66,0.87,0.88,0.8046,0.5247,0.7562,0.55,0.87,0.89,0.9567489665309794,0.5319383159089703,0.9293227331711804
240,0.49,0.87,0.91,0.66,0.88,0.88,0.8054,0.5381,0.7634,0.56,0.88,0.9,0.9575771126296292,0.5301717574382778,0.9299479032256761
241,0.44,0.87,0.91,0.65,0.86,0.87,0.8018,0.5036,0.7526,0.53,0.87,0.89,0.9569183834351942,0.5075334684954352,0.928737106575877
242,0.46,0.88,0.92,0.66,0.87,0.88,0.8068,0.519,0.7569,0.54,0.87,0.9,0.9571311605233168,0.5164937828299502,0.9281547183852915
243,0.44,0.87,0.91,0.67,0.86,0.88,0.8032,0.5129,0.7498,0.53,0.87,0.89,0.9568677990196642,0.5298985707301226,0.9280902729893978
244,0.43,0.88,0.91,0.68,0.86,0.88,0.804,0.5082,0.7491,0.53,0.87,0.89,0.9569990331458511,0.5362831227178141,0.9282540902364769
245,0.45,0.87,0.92,0.66,0.87,0.88,0.8061,0.5107,0.7548,0.53,0.87,0.9,0.9568190573171015,0.5183499595598212,0.928269832785169
246,0.45,0.87,0.91,0.68,0.86,0.88,0.8018,0.524,0.7512,0.54,0.87,0.89,0.956878771912293,0.5345142657868058,0.9285112028669252
247,0.45,0.87,0.91,0.66,0.86,0.88,0.8025,0.5193,0.7512,0.54,0.87,0.89,0.9571982536993044,0.5190797656056211,0.927360937531834
248,0.46,0.88,0.91,0.68,0.86,0.88,0.8054,0.5326,0.7562,0.55,0.87,0.9,0.9568194151091807,0.5360423161175566,0.9281967561576512
249,0.46,0.88,0.91,0.68,0.86,0.88,0.8054,0.5326,0.7562,0.55,0.87,0.9,0.9568194151091807,0.5360423161175566,0.9281967561576512
250,0.45,0.88,0.92,0.68,0.86,0.88,0.8068,0.5271,0.7576,0.55,0.87,0.9,0.9567386113114461,0.5313679095216528,0.9280649262749848
251,0.44,0.87,0.91,0.67,0.86,0.87,0.8012,0.509,0.7498,0.53,0.87,0.89,0.9566696032165367,0.5216477474060963,0.9269295782502784
252,0.45,0.88,0.91,0.68,0.86,0.88,0.8025,0.5213,0.7505,0.54,0.87,0.89,0.9566352133018918,0.5350788330035918,0.9276221834618619
253,0.43,0.87,0.91,0.64,0.86,0.88,0.8018,0.4926,0.7455,0.51,0.86,0.89,0.9565540143133557,0.5114164610251419,0.9270598316832024
254,0.46,0.88,0.91,0.68,0.87,0.87,0.8011,0.5339,0.7555,0.55,0.87,0.89,0.9568562792491705,0.5417592589287337,0.9274346771782542
255,0.45,0.88,0.91,0.67,0.86,0.88,0.8047,0.5196,0.7548,0.54,0.87,0.89,0.9567492763651085,0.5267272667026409,0.9272061961541745
256,0.45,0.88,0.92,0.68,0.86,0.88,0.8089,0.5217,0.754,0.54,0.87,0.9,0.9567574721797725,0.5095808876213126,0.9275676419085246
257,0.46,0.88,0.91,0.69,0.86,0.88,0.806,0.5342,0.7519,0.55,0.87,0.9,0.9569228806540655,0.5176634992067808,0.9274839783986456
258,0.45,0.87,0.91,0.66,0.86,0.88,0.8032,0.5138,0.7491,0.53,0.87,0.89,0.9568483910062653,0.5246391111208357,0.926840903746255
259,0.45,0.88,0.91,0.68,0.86,0.88,0.8046,0.5227,0.7533,0.54,0.87,0.89,0.956624831912244,0.5206616663829945,0.9273663603464077
260,0.46,0.88,0.91,0.68,0.86,0.88,0.8032,0.5284,0.7519,0.55,0.87,0.89,0.9567482111046581,0.5230922810871415,0.9274973823758805
261,0.45,0.88,0.91,0.68,0.86,0.88,0.806,0.5257,0.7505,0.54,0.87,0.9,0.9568611440543036,0.5315228115014663,0.9277014525757522
262,0.46,0.88,0.91,0.68,0.86,0.88,0.8067,0.5284,0.754,0.55,0.87,0.9,0.9569802885295424,0.5284767200454955,0.9270667812661542
263,0.45,0.88,0.91,0.7,0.86,0.88,0.8046,0.5291,0.7519,0.55,0.87,0.89,0.956911117769156,0.5333981395631684,0.92782060617977
264,0.46,0.87,0.92,0.67,0.86,0.88,0.8068,0.5223,0.7512,0.54,0.87,0.9,0.9568584841692365,0.5179111402443447,0.9268732329570275
265,0.48,0.87,0.91,0.68,0.86,0.88,0.8046,0.5395,0.7533,0.56,0.87,0.9,0.9567486112840399,0.5356449482061335,0.9282131036346317
266,0.45,0.88,0.91,0.68,0.86,0.88,0.8053,0.5271,0.7505,0.55,0.87,0.9,0.9570820507831779,0.5316452988599359,0.9270655550003496
267,0.46,0.88,0.91,0.68,0.86,0.88,0.8061,0.5326,0.7526,0.55,0.87,0.9,0.956927313449062,0.5305995609061956,0.9275401628224472
268,0.45,0.88,0.92,0.69,0.86,0.88,0.8075,0.5261,0.7548,0.54,0.87,0.9,0.9574111314828903,0.5421756399131776,0.9276172539543512
269,0.44,0.88,0.91,0.69,0.86,0.88,0.8054,0.5234,0.7512,0.54,0.87,0.9,0.9571255639761171,0.5269687488102134,0.9271078999914111
270,0.45,0.88,0.92,0.69,0.86,0.88,0.8068,0.5274,0.7519,0.55,0.87,0.9,0.9571399957625941,0.5188811597029424,0.9273144281754488
271,0.48,0.87,0.92,0.69,0.87,0.88,0.8068,0.544,0.7534,0.56,0.87,0.9,0.9572979673643529,0.5397454859424566,0.9279939494761217
272,0.45,0.88,0.92,0.68,0.86,0.88,0.8104,0.5271,0.7555,0.55,0.87,0.9,0.9570273650569967,0.5264847190987849,0.9281872694067371
273,0.47,0.88,0.92,0.68,0.87,0.88,0.8082,0.5366,0.7569,0.56,0.87,0.9,0.9573358759030572,0.5198487059760087,0.9278085809293786
274,0.48,0.88,0.91,0.7,0.87,0.88,0.8054,0.5484,0.7583,0.57,0.87,0.9,0.9571372161102809,0.5289986395121545,0.927934949951214
275,0.46,0.88,0.91,0.68,0.86,0.88,0.8046,0.5268,0.7526,0.55,0.87,0.89,0.9572433778249767,0.5175822922709674,0.9286319530625011
276,0.48,0.88,0.91,0.7,0.86,0.88,0.8053,0.5499,0.7562,0.57,0.87,0.9,0.9565529267724105,0.5453240070477765,0.9276704644877394
277,0.46,0.88,0.91,0.7,0.86,0.88,0.8053,0.5372,0.754,0.55,0.87,0.9,0.9566420988985149,0.5398828462546467,0.9275046364147487
278,0.48,0.88,0.91,0.7,0.86,0.88,0.8053,0.547,0.7548,0.57,0.87,0.9,0.956977710984075,0.5639750079773433,0.9289802000117467
279,0.47,0.88,0.91,0.7,0.86,0.88,0.8088,0.5471,0.7583,0.56,0.87,0.9,0.9569932849780745,0.5499556568762471,0.9279502592832268
280,0.47,0.87,0.91,0.7,0.86,0.88,0.8054,0.5456,0.7512,0.56,0.87,0.9,0.9569099140650179,0.5468759630902085,0.9282189502924933
281,0.48,0.88,0.91,0.68,0.87,0.88,0.8053,0.5469,0.7562,0.57,0.87,0.9,0.9565623779845694,0.5456574299279794,0.9278218897962708
282,0.48,0.88,0.91,0.7,0.86,0.88,0.8067,0.5514,0.7569,0.57,0.87,0.9,0.9570961875039716,0.5410514374273644,0.9286109398988478
283,0.48,0.87,0.91,0.69,0.87,0.88,0.8046,0.5499,0.7555,0.57,0.87,0.89,0.9566622130589169,0.5511699629159669,0.9285213514150343
284,0.48,0.88,0.92,0.72,0.86,0.88,0.8075,0.563,0.7576,0.58,0.87,0.9,0.9568087298811001,0.5527150746217151,0.9279757185563752
285,0.45,0.88,0.91,0.7,0.86,0.88,0.8081,0.5331,0.7533,0.55,0.87,0.9,0.9567962090384972,0.5240882383737099,0.9276854622740709
286,0.49,0.88,0.91,0.7,0.87,0.88,0.8081,0.5587,0.759,0.58,0.87,0.9,0.9568655593676779,0.5549090195640787,0.9279645213309113
287,0.47,0.88,0.92,0.7,0.86,0.88,0.8082,0.5443,0.7548,0.56,0.87,0.9,0.9567296291422402,0.553321701091147,0.9278612285169838
288,0.47,0.88,0.91,0.68,0.86,0.88,0.8067,0.5382,0.7562,0.56,0.87,0.9,0.9565446377785919,0.5515364762800279,0.9282769467267029
289,0.49,0.88,0.91,0.7,0.87,0.88,0.8074,0.5573,0.7619,0.58,0.87,0.9,0.9568499591514161,0.5572907315963689,0.9280951989822749
290,0.47,0.88,0.91,0.69,0.86,0.88,0.8067,0.5426,0.7583,0.56,0.87,0.9,0.9569877980330717,0.5459554948630805,0.9280120074512902
291,0.47,0.88,0.91,0.7,0.86,0.88,0.806,0.5456,0.7562,0.56,0.87,0.9,0.9569616566826463,0.5613727505735496,0.9276486273492404
292,0.5,0.88,0.91,0.7,0.87,0.88,0.8067,0.5633,0.7626,0.58,0.87,0.9,0.9570256568798832,0.561240576988612,0.9286236177177799
293,0.5,0.88,0.91,0.7,0.87,0.88,0.8088,0.5677,0.7597,0.59,0.87,0.9,0.9569103434783686,0.5643770009053063,0.929200316517884
294,0.49,0.88,0.91,0.69,0.87,0.88,0.8067,0.5559,0.7576,0.58,0.87,0.9,0.9569491102348453,0.5502884311216125,0.9278540922110647
295,0.48,0.88,0.92,0.71,0.87,0.88,0.8103,0.5586,0.7569,0.58,0.87,0.9,0.9567736240384228,0.5446963587356618,0.9297948324370321
296,0.49,0.88,0.92,0.68,0.87,0.88,0.8096,0.5514,0.7654,0.57,0.88,0.9,0.956859737128277,0.55138330981655,0.929781197190023
297,0.48,0.88,0.92,0.7,0.86,0.88,0.8096,0.5514,0.7569,0.57,0.87,0.9,0.9567190208979787,0.5660853154890847,0.9292243935021008
298,0.48,0.88,0.92,0.7,0.86,0.88,0.8096,0.5514,0.7569,0.57,0.87,0.9,0.9567190208979787,0.5660853154890847,0.9292243935021008
299,0.51,0.88,0.91,0.69,0.87,0.88,0.8081,0.5652,0.7619,0.58,0.87,0.9,0.95701969480064,0.5737095915037769,0.9296125339992592
300,0.49,0.88,0.92,0.7,0.87,0.88,0.8103,0.5588,0.7583,0.58,0.87,0.9,0.9572013567340367,0.5569977383594652,0.9291330518118057
301,0.48,0.88,0.92,0.68,0.87,0.88,0.8103,0.544,0.7583,0.56,0.87,0.9,0.9571772436907303,0.5701536598237926,0.9289204172646496
302,0.5,0.88,0.92,0.69,0.87,0.88,0.8131,0.5574,0.7633,0.58,0.87,0.9,0.9569236485788999,0.5723218167304004,0.9294314441123126
303,0.5,0.87,0.92,0.69,0.87,0.88,0.8082,0.562,0.7591,0.58,0.87,0.9,0.9572810638432363,0.5633226105434905,0.9290579475877426
304,0.49,0.88,0.91,0.7,0.86,0.88,0.8088,0.5572,0.7562,0.58,0.87,0.9,0.9572078904707759,0.569151319586845,0.928756356788731
305,0.5,0.88,0.92,0.7,0.87,0.88,0.8125,0.5677,0.7605,0.59,0.87,0.9,0.9571084647254712,0.5734257160846293,0.9294845103322771
306,0.51,0.87,0.92,0.68,0.87,0.88,0.8096,0.5655,0.7605,0.59,0.87,0.9,0.9568725449079534,0.5619131502682226,0.9298421023339413
307,0.48,0.88,0.92,0.69,0.87,0.88,0.8124,0.5484,0.7597,0.57,0.87,0.9,0.9572943574309167,0.570688000182199,0.9295303295467214
308,0.5,0.88,0.92,0.68,0.87,0.88,0.8124,0.556,0.7633,0.58,0.87,0.9,0.9568465769380268,0.5530411716981619,0.9294855620828147
309,0.5,0.87,0.92,0.69,0.87,0.88,0.8103,0.5605,0.7591,0.58,0.87,0.9,0.9570002024551956,0.5498069986733163,0.9292063785588199
310,0.5,0.88,0.92,0.7,0.87,0.88,0.8124,0.5633,0.7654,0.58,0.88,0.9,0.9568363547248054,0.561962993065216,0.9295975439159684
311,0.5,0.88,0.92,0.7,0.87,0.88,0.8096,0.5618,0.7633,0.58,0.87,0.9,0.9569637482536437,0.5443375370245102,0.9302005230222716
312,0.48,0.88,0.92,0.69,0.87,0.88,0.811,0.5455,0.7611,0.56,0.87,0.9,0.9572687611505734,0.5590664004601522,0.9289515245698473
313,0.5,0.88,0.92,0.69,0.87,0.88,0.811,0.562,0.7619,0.58,0.87,0.9,0.9569354778649306,0.5552119769359597,0.9295935927792015
314,0.49,0.88,0.92,0.68,0.87,0.88,0.8103,0.5484,0.7591,0.57,0.87,0.9,0.9570355860852571,0.5312194353264303,0.9287078542715371
315,0.49,0.88,0.92,0.68,0.87,0.88,0.8096,0.5499,0.7619,0.57,0.87,0.9,0.9574270159823934,0.5310085145940019,0.9295444051256039
316,0.49,0.88,0.92,0.69,0.87,0.88,0.8132,0.5559,0.7612,0.58,0.87,0.9,0.9569494731628759,0.5376736142607627,0.9296078383075891
317,0.5,0.88,0.92,0.69,0.87,0.88,0.8103,0.5574,0.7633,0.58,0.88,0.9,0.9569864267622452,0.5532886284094508,0.9298304950277638
318,0.5,0.88,0.91,0.7,0.87,0.88,0.8081,0.5677,0.7619,0.59,0.87,0.9,0.9566842505099548,0.5814323831134646,0.9300906740816997
319,0.48,0.88,0.92,0.7,0.87,0.88,0.8097,0.5499,0.7576,0.57,0.87,0.9,0.9567051501078842,0.5740523619033588,0.9292081232270432
320,0.49,0.88,0.92,0.7,0.87,0.88,0.8117,0.5616,0.7626,0.58,0.87,0.9,0.957413679824496,0.5599820524057515,0.9297356282262189
321,0.48,0.88,0.92,0.7,0.87,0.88,0.8103,0.5557,0.7597,0.57,0.87,0.9,0.9573782660525647,0.5773448759833315,0.9297565822552268
322,0.5,0.88,0.91,0.7,0.87,0.88,0.806,0.5603,0.759,0.58,0.87,0.9,0.9574233946663169,0.550737937456917,0.9300210311757768
323,0.48,0.88,0.92,0.7,0.87,0.88,0.8061,0.5484,0.7562,0.57,0.87,0.9,0.9570448624830545,0.5520654346887489,0.9295220720172376
324,0.47,0.88,0.92,0.7,0.87,0.88,0.8097,0.5485,0.7597,0.57,0.87,0.9,0.9570382806884659,0.5535636680106898,0.9293262668781611
325,0.49,0.88,0.92,0.7,0.87,0.88,0.8097,0.5572,0.7612,0.58,0.87,0.9,0.9567511182037103,0.5628104321209734,0.9294009685087633
326,0.48,0.88,0.92,0.7,0.87,0.88,0.8097,0.5514,0.7583,0.57,0.87,0.9,0.9569964928282297,0.5476214144863654,0.930133065483454
327,0.48,0.88,0.92,0.71,0.87,0.88,0.8082,0.5586,0.759,0.58,0.87,0.9,0.9572881140366354,0.5447544699226825,0.9297204767591729
328,0.48,0.88,0.92,0.7,0.87,0.88,0.8089,0.5528,0.7597,0.57,0.87,0.9,0.9567401227391868,0.5429943415082621,0.9296343170793873
329,0.49,0.88,0.92,0.71,0.87,0.88,0.8061,0.563,0.759,0.58,0.87,0.9,0.9572702524025118,0.5484873301245492,0.9298815997240146
330,0.47,0.88,0.92,0.7,0.87,0.88,0.8082,0.5427,0.7583,0.56,0.87,0.9,0.9571088846505725,0.5124958407662464,0.9286112988801339
331,0.46,0.88,0.92,0.68,0.87,0.88,0.8075,0.5312,0.759,0.55,0.87,0.9,0.9565927282079133,0.5125411477194316,0.9291491192878555
