Model,micro_recall,macro_recall,confusion_matrix
1,0.6079,0.6966,"[[858, 424, 57], [2, 138, 12], [47, 568, 725]]"
2,0.6079,0.6966,"[[858, 424, 57], [2, 138, 12], [47, 568, 725]]"
3,0.6100,0.7000,"[[860, 419, 60], [1, 139, 12], [45, 567, 728]]"
4,0.7128,0.7355,"[[1072, 196, 71], [14, 120, 18], [78, 436, 826]]"
5,0.7549,0.7029,"[[1119, 134, 86], [28, 88, 36], [92, 318, 930]]"
6,0.8061,0.7681,"[[1210, 42, 87], [6, 103, 43], [92, 279, 969]]"
7,0.8138,0.7619,"[[1208, 42, 89], [7, 97, 48], [95, 246, 999]]"
8,0.8177,0.7530,"[[1204, 32, 103], [7, 91, 54], [98, 222, 1020]]"
9,0.8276,0.7425,"[[1210, 29, 100], [6, 82, 64], [100, 189, 1051]]"
10,0.8410,0.7597,"[[1214, 27, 98], [7, 86, 59], [95, 164, 1081]]"
11,0.8442,0.7561,"[[1213, 28, 98], [7, 83, 62], [98, 148, 1094]]"
12,0.8453,0.7549,"[[1212, 27, 100], [7, 82, 63], [97, 144, 1099]]"
13,0.8520,0.7577,"[[1214, 24, 101], [7, 81, 64], [101, 122, 1117]]"
14,0.8538,0.7492,"[[1219, 29, 91], [7, 76, 69], [98, 120, 1122]]"
15,0.8538,0.7103,"[[1220, 20, 99], [8, 56, 88], [95, 104, 1141]]"
16,0.8569,0.7243,"[[1219, 20, 100], [9, 62, 81], [100, 95, 1145]]"
17,0.8552,0.7366,"[[1223, 19, 97], [9, 69, 74], [96, 115, 1129]]"
18,0.8576,0.7345,"[[1224, 18, 97], [7, 67, 78], [93, 110, 1137]]"
19,0.8566,0.7279,"[[1220, 16, 103], [8, 64, 80], [93, 106, 1141]]"
20,0.8686,0.8025,"[[1225, 11, 103], [6, 98, 48], [96, 108, 1136]]"
21,0.8707,0.8059,"[[1224, 11, 104], [6, 99, 47], [89, 109, 1142]]"
22,0.8697,0.7993,"[[1222, 8, 109], [8, 96, 48], [93, 103, 1144]]"
23,0.8686,0.7986,"[[1220, 11, 108], [8, 96, 48], [96, 101, 1143]]"
24,0.8686,0.7966,"[[1221, 9, 109], [8, 95, 49], [96, 101, 1143]]"
25,0.8675,0.7900,"[[1226, 13, 100], [8, 92, 52], [94, 108, 1138]]"
26,0.8718,0.7969,"[[1225, 12, 102], [7, 94, 51], [94, 97, 1149]]"
27,0.8767,0.7848,"[[1224, 11, 104], [9, 86, 57], [91, 77, 1172]]"
28,0.8795,0.8024,"[[1224, 9, 106], [9, 94, 49], [91, 77, 1172]]"
29,0.8803,0.7990,"[[1227, 8, 104], [8, 92, 52], [91, 76, 1173]]"
30,0.8792,0.7866,"[[1231, 6, 102], [8, 86, 58], [93, 75, 1172]]"
31,0.8774,0.7970,"[[1228, 8, 103], [8, 92, 52], [93, 83, 1164]]"
32,0.8795,0.7907,"[[1230, 7, 102], [7, 88, 57], [93, 75, 1172]]"
33,0.8870,0.8154,"[[1234, 5, 100], [7, 98, 47], [92, 69, 1179]]"
34,0.8788,0.7844,"[[1232, 9, 98], [7, 85, 60], [91, 78, 1171]]"
35,0.8827,0.7949,"[[1234, 8, 97], [8, 89, 55], [92, 72, 1176]]"
36,0.8792,0.7808,"[[1232, 8, 99], [8, 83, 61], [94, 72, 1174]]"
37,0.8834,0.7993,"[[1232, 8, 99], [9, 91, 52], [91, 71, 1178]]"
38,0.8891,0.8091,"[[1235, 4, 100], [8, 94, 50], [91, 61, 1188]]"
39,0.8866,0.8015,"[[1231, 6, 102], [9, 91, 52], [89, 63, 1188]]"
40,0.8848,0.7867,"[[1237, 7, 95], [8, 84, 60], [91, 65, 1184]]"
41,0.8870,0.8076,"[[1236, 5, 98], [7, 94, 51], [91, 68, 1181]]"
42,0.8873,0.8079,"[[1233, 4, 102], [7, 94, 51], [90, 65, 1185]]"
43,0.8891,0.8033,"[[1237, 7, 95], [7, 91, 54], [87, 64, 1189]]"
44,0.8859,0.7855,"[[1232, 5, 102], [7, 83, 62], [91, 56, 1193]]"
45,0.8834,0.7740,"[[1236, 6, 97], [9, 78, 65], [94, 59, 1187]]"
46,0.8859,0.7894,"[[1237, 5, 97], [9, 85, 58], [92, 62, 1186]]"
47,0.8848,0.7828,"[[1236, 5, 98], [8, 82, 62], [94, 59, 1187]]"
48,0.8873,0.7884,"[[1238, 4, 97], [7, 84, 61], [96, 54, 1190]]"
49,0.8880,0.7967,"[[1240, 6, 93], [8, 88, 56], [96, 58, 1186]]"
50,0.8863,0.7838,"[[1241, 5, 93], [9, 82, 61], [96, 58, 1186]]"
51,0.8690,0.6744,"[[1233, 3, 103], [8, 32, 112], [96, 49, 1195]]"
52,0.8682,0.6544,"[[1232, 4, 103], [7, 22, 123], [93, 43, 1204]]"
53,0.8654,0.6544,"[[1229, 4, 106], [6, 23, 123], [92, 50, 1198]]"
54,0.8686,0.6430,"[[1235, 6, 98], [7, 16, 129], [94, 38, 1208]]"
55,0.8679,0.6406,"[[1234, 4, 101], [7, 15, 130], [95, 37, 1208]]"
56,0.8686,0.6391,"[[1237, 4, 98], [7, 14, 131], [95, 37, 1208]]"
57,0.8697,0.6418,"[[1238, 4, 97], [8, 15, 129], [91, 40, 1209]]"
58,0.8697,0.6438,"[[1237, 7, 95], [7, 16, 129], [93, 38, 1209]]"
59,0.8721,0.6513,"[[1238, 6, 95], [7, 19, 126], [93, 35, 1212]]"
60,0.8658,0.6371,"[[1232, 7, 100], [8, 14, 130], [95, 40, 1205]]"
61,0.8686,0.6430,"[[1233, 5, 101], [7, 16, 129], [95, 35, 1210]]"
62,0.8679,0.6425,"[[1232, 5, 102], [8, 16, 128], [94, 37, 1209]]"
63,0.8697,0.6438,"[[1232, 6, 101], [7, 16, 129], [91, 35, 1214]]"
64,0.8746,0.6511,"[[1241, 6, 92], [7, 18, 127], [88, 35, 1217]]"
65,0.8686,0.6430,"[[1233, 7, 99], [9, 16, 127], [93, 37, 1210]]"
66,0.8686,0.6489,"[[1231, 8, 100], [7, 19, 126], [92, 39, 1209]]"
67,0.8693,0.6494,"[[1235, 6, 98], [5, 19, 128], [95, 38, 1207]]"
68,0.8675,0.6442,"[[1233, 6, 100], [8, 17, 127], [97, 37, 1206]]"
69,0.8675,0.6442,"[[1230, 6, 103], [6, 17, 129], [99, 32, 1209]]"
70,0.8700,0.6499,"[[1232, 7, 100], [7, 19, 126], [94, 34, 1212]]"
71,0.8672,0.6440,"[[1231, 6, 102], [5, 17, 130], [99, 34, 1207]]"
72,0.8668,0.6457,"[[1227, 8, 104], [6, 18, 128], [95, 36, 1209]]"
73,0.8668,0.6418,"[[1233, 7, 99], [6, 16, 130], [95, 40, 1205]]"
74,0.8658,0.6410,"[[1230, 9, 100], [6, 16, 130], [98, 37, 1205]]"
75,0.8668,0.6360,"[[1229, 6, 104], [8, 13, 131], [92, 36, 1212]]"
76,0.8700,0.6460,"[[1226, 5, 108], [7, 17, 128], [90, 30, 1220]]"
77,0.8682,0.6486,"[[1230, 4, 105], [7, 19, 126], [94, 37, 1209]]"
78,0.8675,0.6423,"[[1231, 4, 104], [8, 16, 128], [94, 37, 1209]]"
79,0.8672,0.6401,"[[1230, 4, 105], [7, 15, 130], [95, 35, 1210]]"
80,0.8714,0.6470,"[[1235, 3, 101], [7, 17, 128], [94, 31, 1215]]"
81,0.8704,0.6423,"[[1233, 3, 103], [7, 15, 130], [96, 28, 1216]]"
82,0.8668,0.6418,"[[1231, 3, 105], [7, 16, 129], [100, 33, 1207]]"
83,0.8742,0.6626,"[[1228, 4, 107], [6, 24, 122], [94, 23, 1223]]"
84,0.8718,0.6492,"[[1230, 4, 105], [7, 18, 127], [98, 22, 1220]]"
85,0.8742,0.6548,"[[1231, 4, 104], [7, 20, 125], [93, 23, 1224]]"
86,0.8750,0.6553,"[[1233, 4, 102], [7, 20, 125], [97, 19, 1224]]"
87,0.8742,0.6528,"[[1228, 2, 109], [7, 19, 126], [91, 21, 1228]]"
88,0.8721,0.6513,"[[1231, 4, 104], [6, 19, 127], [94, 27, 1219]]"
89,0.8760,0.6580,"[[1232, 4, 103], [6, 21, 125], [93, 20, 1227]]"
90,0.8750,0.6475,"[[1234, 3, 102], [4, 16, 132], [94, 19, 1227]]"
91,0.8742,0.6509,"[[1231, 1, 107], [5, 18, 129], [97, 17, 1226]]"
92,0.8785,0.6694,"[[1231, 1, 107], [3, 26, 123], [95, 15, 1230]]"
93,0.8785,0.6733,"[[1232, 2, 105], [5, 28, 119], [95, 18, 1227]]"
94,0.8767,0.6526,"[[1232, 1, 106], [3, 18, 131], [96, 12, 1232]]"
95,0.8732,0.6521,"[[1229, 2, 108], [4, 19, 129], [96, 20, 1224]]"
96,0.8788,0.6755,"[[1227, 1, 111], [6, 29, 117], [90, 18, 1232]]"
97,0.8757,0.6616,"[[1229, 2, 108], [6, 23, 123], [95, 18, 1227]]"
98,0.8788,0.6736,"[[1228, 2, 109], [6, 28, 118], [94, 14, 1232]]"
99,0.8735,0.6426,"[[1233, 2, 104], [5, 14, 133], [98, 16, 1226]]"
100,0.8817,0.6833,"[[1233, 2, 104], [7, 32, 113], [94, 15, 1231]]"
101,0.8817,0.6833,"[[1232, 2, 105], [8, 32, 112], [94, 14, 1232]]"
102,0.8795,0.6838,"[[1232, 2, 105], [5, 33, 114], [97, 18, 1225]]"
103,0.8795,0.6760,"[[1231, 2, 106], [6, 29, 117], [98, 12, 1230]]"
104,0.8803,0.6862,"[[1229, 2, 108], [6, 34, 112], [93, 18, 1229]]"
105,0.8834,0.6943,"[[1232, 2, 105], [6, 37, 109], [93, 15, 1232]]"
106,0.8813,0.6928,"[[1231, 3, 105], [6, 37, 109], [97, 16, 1227]]"
107,0.8803,0.6960,"[[1232, 3, 104], [4, 39, 109], [100, 19, 1221]]"
108,0.8774,0.6784,"[[1233, 3, 103], [6, 31, 115], [99, 21, 1220]]"
109,0.8817,0.6989,"[[1233, 3, 103], [6, 40, 106], [96, 21, 1223]]"
110,0.8813,0.6986,"[[1228, 2, 109], [6, 40, 106], [99, 14, 1227]]"
111,0.8799,0.6899,"[[1230, 3, 106], [5, 36, 111], [99, 16, 1225]]"
112,0.8817,0.6950,"[[1232, 3, 104], [6, 38, 108], [97, 17, 1226]]"
113,0.8841,0.6987,"[[1231, 1, 107], [6, 39, 107], [94, 13, 1233]]"
114,0.8824,0.6780,"[[1232, 1, 106], [7, 29, 116], [93, 10, 1237]]"
115,0.8827,0.6899,"[[1233, 2, 104], [6, 35, 111], [96, 13, 1231]]"
116,0.8824,0.6877,"[[1229, 3, 107], [5, 34, 113], [93, 12, 1235]]"
117,0.8806,0.6865,"[[1228, 3, 108], [6, 34, 112], [96, 13, 1231]]"
118,0.8831,0.6999,"[[1233, 1, 105], [5, 40, 107], [99, 14, 1227]]"
119,0.8817,0.6892,"[[1229, 2, 108], [6, 35, 111], [95, 13, 1232]]"
120,0.8838,0.7082,"[[1231, 1, 107], [5, 44, 103], [100, 13, 1227]]"
121,0.8838,0.6984,"[[1233, 2, 104], [6, 39, 107], [99, 11, 1230]]"
122,0.8848,0.7031,"[[1231, 2, 106], [6, 41, 105], [94, 13, 1233]]"
123,0.8810,0.6926,"[[1229, 1, 109], [7, 37, 108], [99, 13, 1228]]"
124,0.8848,0.7011,"[[1231, 1, 107], [6, 40, 106], [94, 12, 1234]]"
125,0.8859,0.7019,"[[1234, 1, 104], [7, 40, 105], [95, 11, 1234]]"
126,0.8877,0.7148,"[[1233, 3, 103], [7, 46, 99], [95, 11, 1234]]"
127,0.8856,0.7055,"[[1229, 1, 109], [7, 42, 103], [93, 11, 1236]]"
128,0.8852,0.6955,"[[1232, 0, 107], [6, 37, 109], [95, 8, 1237]]"
129,0.8856,0.6977,"[[1234, 2, 103], [4, 38, 110], [96, 9, 1235]]"
130,0.8841,0.6967,"[[1229, 1, 109], [5, 38, 109], [96, 8, 1236]]"
131,0.8795,0.6682,"[[1228, 0, 111], [7, 25, 120], [94, 9, 1237]]"
132,0.8841,0.6909,"[[1231, 1, 107], [5, 35, 112], [91, 12, 1237]]"
133,0.8848,0.6972,"[[1230, 3, 106], [6, 38, 108], [92, 11, 1237]]"
134,0.8859,0.7019,"[[1228, 2, 109], [5, 40, 107], [93, 7, 1240]]"
135,0.8838,0.6926,"[[1229, 2, 108], [7, 36, 109], [93, 10, 1237]]"
136,0.8863,0.7021,"[[1230, 1, 108], [5, 40, 107], [91, 10, 1239]]"
137,0.8838,0.6926,"[[1228, 0, 111], [5, 36, 111], [90, 12, 1238]]"
138,0.8873,0.6970,"[[1233, 3, 103], [5, 37, 110], [89, 9, 1242]]"
139,0.8834,0.6943,"[[1229, 3, 107], [4, 37, 111], [95, 10, 1235]]"
140,0.8856,0.6958,"[[1230, 2, 107], [5, 37, 110], [88, 12, 1240]]"
141,0.8848,0.6992,"[[1231, 3, 105], [4, 39, 109], [94, 11, 1235]]"
142,0.8866,0.7024,"[[1230, 3, 106], [5, 40, 107], [91, 9, 1240]]"
143,0.8848,0.6836,"[[1229, 2, 108], [5, 31, 116], [87, 8, 1245]]"
144,0.8859,0.7038,"[[1228, 3, 108], [5, 41, 106], [91, 10, 1239]]"
145,0.8848,0.6953,"[[1229, 2, 108], [6, 37, 109], [92, 9, 1239]]"
146,0.8845,0.6892,"[[1226, 3, 110], [5, 34, 113], [89, 7, 1244]]"
147,0.8831,0.6863,"[[1229, 3, 107], [5, 33, 114], [92, 10, 1238]]"
148,0.8834,0.6826,"[[1229, 2, 108], [5, 31, 116], [89, 10, 1241]]"
149,0.8813,0.6695,"[[1229, 2, 108], [6, 25, 121], [89, 10, 1241]]"
150,0.8817,0.6833,"[[1225, 4, 110], [6, 32, 114], [90, 11, 1239]]"
151,0.8810,0.6790,"[[1227, 3, 109], [5, 30, 117], [92, 11, 1237]]"
152,0.8824,0.6741,"[[1229, 3, 107], [5, 27, 120], [86, 12, 1242]]"
153,0.8841,0.6831,"[[1232, 3, 104], [6, 31, 115], [89, 11, 1240]]"
154,0.8827,0.6763,"[[1230, 3, 106], [7, 28, 117], [89, 10, 1241]]"
155,0.8781,0.6634,"[[1229, 3, 107], [6, 23, 123], [97, 9, 1234]]"
156,0.8806,0.6748,"[[1228, 2, 109], [6, 28, 118], [92, 11, 1237]]"
157,0.8820,0.6797,"[[1229, 2, 108], [6, 30, 116], [91, 11, 1238]]"
158,0.8813,0.6773,"[[1230, 3, 106], [5, 29, 118], [92, 12, 1236]]"
159,0.8810,0.6770,"[[1231, 3, 105], [5, 29, 118], [95, 11, 1234]]"
160,0.8795,0.6780,"[[1227, 3, 109], [6, 30, 116], [91, 16, 1233]]"
161,0.8799,0.6743,"[[1232, 4, 103], [5, 28, 119], [96, 13, 1231]]"
162,0.8841,0.6948,"[[1228, 3, 108], [7, 37, 108], [90, 12, 1238]]"
163,0.8824,0.6897,"[[1227, 3, 109], [6, 35, 111], [90, 14, 1236]]"
164,0.8834,0.7001,"[[1228, 3, 108], [5, 40, 107], [94, 13, 1233]]"
165,0.8824,0.6819,"[[1227, 3, 109], [6, 31, 115], [88, 12, 1240]]"
166,0.8820,0.6875,"[[1232, 4, 103], [5, 34, 113], [94, 15, 1231]]"
167,0.8813,0.6792,"[[1231, 3, 105], [5, 30, 117], [94, 12, 1234]]"
168,0.8845,0.6950,"[[1227, 3, 109], [6, 37, 109], [88, 12, 1240]]"
169,0.8845,0.6931,"[[1228, 4, 107], [4, 36, 112], [87, 13, 1240]]"
170,0.8831,0.6941,"[[1228, 3, 108], [4, 37, 111], [93, 12, 1235]]"
171,0.8845,0.6970,"[[1229, 3, 107], [4, 38, 110], [91, 12, 1237]]"
172,0.8824,0.6955,"[[1226, 4, 109], [5, 38, 109], [89, 17, 1234]]"
173,0.8852,0.6878,"[[1231, 4, 104], [5, 33, 114], [88, 10, 1242]]"
174,0.8827,0.6919,"[[1230, 4, 105], [4, 36, 112], [95, 12, 1233]]"
175,0.8863,0.6982,"[[1231, 3, 105], [5, 38, 109], [90, 10, 1240]]"
176,0.8817,0.6931,"[[1225, 4, 110], [5, 37, 110], [91, 15, 1234]]"
177,0.8863,0.7041,"[[1227, 4, 108], [5, 41, 106], [87, 12, 1241]]"
178,0.8845,0.7009,"[[1227, 4, 108], [5, 40, 107], [90, 13, 1237]]"
179,0.8845,0.7009,"[[1230, 3, 106], [5, 40, 107], [96, 10, 1234]]"
180,0.8863,0.7099,"[[1232, 3, 104], [5, 44, 103], [94, 13, 1233]]"
181,0.8838,0.6984,"[[1230, 3, 106], [5, 39, 108], [89, 18, 1233]]"
182,0.8848,0.6992,"[[1234, 3, 102], [5, 39, 108], [95, 13, 1232]]"
183,0.8873,0.7029,"[[1234, 3, 102], [5, 40, 107], [89, 13, 1238]]"
184,0.8848,0.6992,"[[1229, 4, 106], [5, 39, 108], [89, 14, 1237]]"
185,0.8834,0.6962,"[[1231, 3, 105], [5, 38, 109], [92, 16, 1232]]"
186,0.8848,0.6875,"[[1233, 3, 103], [7, 33, 112], [90, 11, 1239]]"
187,0.8841,0.6909,"[[1234, 3, 102], [6, 35, 111], [92, 14, 1234]]"
188,0.8803,0.6882,"[[1230, 5, 104], [5, 35, 112], [92, 21, 1227]]"
189,0.8831,0.6902,"[[1229, 5, 105], [5, 35, 112], [88, 16, 1236]]"
190,0.8841,0.6870,"[[1234, 4, 101], [6, 33, 113], [92, 12, 1236]]"
191,0.8827,0.6899,"[[1229, 3, 107], [5, 35, 112], [93, 12, 1235]]"
192,0.8795,0.6799,"[[1229, 3, 107], [6, 31, 115], [95, 15, 1230]]"
193,0.8852,0.7033,"[[1230, 3, 106], [5, 41, 106], [92, 13, 1235]]"
194,0.8838,0.6848,"[[1233, 3, 103], [6, 32, 114], [89, 14, 1237]]"
195,0.8852,0.6955,"[[1232, 3, 104], [5, 37, 110], [90, 13, 1237]]"
196,0.8852,0.6955,"[[1234, 3, 102], [5, 37, 110], [90, 15, 1235]]"
197,0.8873,0.7029,"[[1233, 3, 103], [5, 40, 107], [90, 11, 1239]]"
198,0.8866,0.7004,"[[1233, 3, 103], [5, 39, 108], [89, 13, 1238]]"
199,0.8831,0.6960,"[[1229, 3, 107], [5, 38, 109], [91, 16, 1233]]"
200,0.8827,0.6841,"[[1228, 4, 107], [5, 32, 115], [88, 13, 1239]]"
201,0.8813,0.6792,"[[1229, 4, 106], [5, 30, 117], [94, 10, 1236]]"
202,0.8820,0.6953,"[[1228, 2, 109], [5, 38, 109], [94, 15, 1231]]"
203,0.8820,0.6836,"[[1230, 3, 106], [5, 32, 115], [95, 10, 1235]]"
204,0.8863,0.7041,"[[1229, 5, 105], [5, 41, 106], [90, 11, 1239]]"
205,0.8834,0.6924,"[[1228, 2, 109], [5, 36, 111], [92, 11, 1237]]"
206,0.8866,0.7024,"[[1227, 3, 109], [5, 40, 107], [86, 11, 1243]]"
207,0.8863,0.7021,"[[1230, 3, 106], [5, 40, 107], [88, 13, 1239]]"
208,0.8856,0.7016,"[[1228, 4, 107], [5, 40, 107], [89, 12, 1239]]"
209,0.8887,0.7136,"[[1234, 3, 102], [6, 45, 101], [91, 12, 1237]]"
210,0.8859,0.7077,"[[1230, 3, 106], [5, 43, 104], [95, 10, 1235]]"
211,0.8884,0.7192,"[[1230, 4, 105], [5, 48, 99], [90, 13, 1237]]"
212,0.8852,0.7033,"[[1226, 4, 109], [5, 41, 106], [89, 12, 1239]]"
213,0.8838,0.7062,"[[1227, 4, 108], [5, 43, 104], [95, 13, 1232]]"
214,0.8824,0.6858,"[[1228, 3, 108], [5, 33, 114], [92, 11, 1237]]"
215,0.8852,0.6994,"[[1229, 3, 107], [5, 39, 108], [90, 12, 1238]]"
216,0.8884,0.7153,"[[1226, 2, 111], [5, 46, 101], [86, 11, 1243]]"
217,0.8834,0.6943,"[[1228, 3, 108], [5, 37, 110], [88, 16, 1236]]"
218,0.8859,0.6999,"[[1230, 2, 107], [5, 39, 108], [91, 10, 1239]]"
219,0.8866,0.6965,"[[1229, 3, 107], [5, 37, 110], [86, 10, 1244]]"
220,0.8852,0.7014,"[[1232, 4, 103], [5, 40, 107], [90, 16, 1234]]"
221,0.8831,0.6979,"[[1226, 4, 109], [5, 39, 108], [91, 14, 1235]]"
222,0.8841,0.6929,"[[1229, 3, 107], [5, 36, 111], [90, 12, 1238]]"
223,0.8827,0.6860,"[[1230, 4, 105], [5, 33, 114], [90, 14, 1236]]"
224,0.8834,0.6904,"[[1230, 2, 107], [6, 35, 111], [94, 10, 1236]]"
225,0.8880,0.7111,"[[1229, 3, 107], [5, 44, 103], [90, 9, 1241]]"
226,0.8852,0.7033,"[[1229, 3, 107], [6, 41, 105], [88, 16, 1236]]"
227,0.8863,0.7099,"[[1229, 3, 107], [5, 44, 103], [92, 12, 1236]]"
228,0.8848,0.6992,"[[1226, 4, 109], [5, 39, 108], [89, 11, 1240]]"
229,0.8841,0.6948,"[[1228, 4, 107], [5, 37, 110], [90, 12, 1238]]"
230,0.8870,0.7026,"[[1228, 3, 108], [5, 40, 107], [87, 10, 1243]]"
231,0.8859,0.6999,"[[1226, 3, 110], [5, 39, 108], [87, 10, 1243]]"
232,0.8894,0.7238,"[[1229, 2, 108], [5, 50, 97], [91, 10, 1239]]"
233,0.8873,0.7107,"[[1232, 3, 104], [5, 44, 103], [89, 15, 1236]]"
234,0.8909,0.7306,"[[1236, 3, 100], [5, 53, 94], [90, 17, 1233]]"
235,0.8891,0.7099,"[[1230, 2, 107], [5, 43, 104], [88, 8, 1244]]"
236,0.8901,0.7301,"[[1231, 2, 106], [5, 53, 94], [93, 11, 1236]]"
237,0.8905,0.7187,"[[1231, 4, 104], [5, 47, 100], [89, 8, 1243]]"
238,0.8880,0.7131,"[[1229, 1, 109], [5, 45, 102], [90, 10, 1240]]"
239,0.8870,0.7104,"[[1227, 1, 111], [5, 44, 103], [88, 12, 1240]]"
240,0.8841,0.6890,"[[1231, 1, 107], [5, 34, 113], [89, 13, 1238]]"
241,0.8831,0.6979,"[[1230, 2, 107], [6, 39, 107], [95, 14, 1231]]"
242,0.8859,0.6980,"[[1231, 1, 107], [6, 38, 108], [91, 10, 1239]]"
243,0.8894,0.7238,"[[1232, 2, 105], [5, 50, 97], [91, 13, 1236]]"
244,0.8856,0.7094,"[[1228, 1, 110], [5, 44, 103], [90, 15, 1235]]"
245,0.8845,0.7009,"[[1228, 1, 110], [5, 40, 107], [91, 13, 1236]]"
246,0.8863,0.7080,"[[1230, 1, 108], [5, 43, 104], [92, 12, 1236]]"
247,0.8841,0.6948,"[[1228, 2, 109], [6, 37, 109], [90, 12, 1238]]"
248,0.8926,0.7358,"[[1233, 1, 105], [5, 55, 92], [91, 10, 1239]]"
