Model,GOF Precision,LOF Precision,Neutral Precision,GOF Recall,LOF Recall,Neutral Recall,Neutral MCC,GOF MCC,LOF MCC,GOF F1,LOF F1,Neutral F1
1,0.12,0.91,0.95,0.91,0.54,0.64,0.6505,0.2474,0.5499,0.22,0.68,0.76
2,0.12,0.91,0.95,0.91,0.54,0.64,0.6505,0.2474,0.5499,0.22,0.68,0.76
3,0.12,0.91,0.95,0.91,0.54,0.64,0.6544,0.2517,0.5489,0.22,0.68,0.77
4,0.16,0.9,0.92,0.79,0.62,0.8,0.7498,0.2825,0.5943,0.27,0.73,0.86
5,0.16,0.88,0.9,0.58,0.69,0.84,0.7601,0.2354,0.6325,0.25,0.78,0.87
6,0.24,0.88,0.93,0.68,0.72,0.9,0.8392,0.3523,0.6515,0.36,0.79,0.91
7,0.25,0.88,0.92,0.64,0.75,0.9,0.8349,0.3489,0.6658,0.36,0.81,0.91
8,0.26,0.87,0.92,0.6,0.76,0.9,0.8299,0.3472,0.6645,0.37,0.81,0.91
9,0.27,0.87,0.92,0.54,0.78,0.9,0.8335,0.3355,0.6802,0.36,0.82,0.91
10,0.31,0.87,0.92,0.57,0.81,0.91,0.8391,0.3752,0.706,0.4,0.84,0.91
11,0.32,0.87,0.92,0.55,0.82,0.91,0.8363,0.3756,0.7128,0.4,0.84,0.91
12,0.32,0.87,0.92,0.54,0.82,0.91,0.8363,0.3758,0.714,0.4,0.84,0.91
13,0.36,0.87,0.92,0.53,0.83,0.91,0.8349,0.3971,0.7251,0.43,0.85,0.91
14,0.34,0.88,0.92,0.5,0.84,0.91,0.8405,0.3703,0.7322,0.4,0.86,0.92
15,0.31,0.86,0.92,0.37,0.85,0.91,0.8427,0.2976,0.7264,0.34,0.86,0.92
16,0.35,0.86,0.92,0.41,0.85,0.91,0.8377,0.3398,0.7335,0.38,0.86,0.91
17,0.34,0.87,0.92,0.45,0.84,0.91,0.8434,0.3529,0.7292,0.39,0.86,0.92
18,0.34,0.87,0.92,0.44,0.85,0.91,0.8476,0.3498,0.7321,0.39,0.86,0.92
19,0.34,0.86,0.92,0.42,0.85,0.91,0.8441,0.3416,0.7292,0.38,0.86,0.92
20,0.45,0.88,0.92,0.64,0.85,0.91,0.8469,0.5086,0.7485,0.53,0.86,0.92
21,0.45,0.88,0.93,0.65,0.85,0.91,0.8512,0.5117,0.7527,0.53,0.87,0.92
22,0.46,0.88,0.92,0.63,0.85,0.91,0.8455,0.511,0.7498,0.53,0.87,0.92
23,0.46,0.88,0.92,0.63,0.85,0.91,0.842,0.5095,0.7498,0.53,0.87,0.92
24,0.46,0.88,0.92,0.62,0.85,0.91,0.8427,0.5079,0.7484,0.53,0.87,0.92
25,0.43,0.88,0.92,0.61,0.85,0.92,0.8476,0.4786,0.7492,0.5,0.87,0.92
26,0.46,0.88,0.92,0.62,0.86,0.91,0.8476,0.5047,0.7562,0.53,0.87,0.92
27,0.49,0.88,0.92,0.57,0.87,0.91,0.8476,0.5002,0.7669,0.53,0.88,0.92
28,0.52,0.88,0.92,0.62,0.87,0.91,0.8476,0.5416,0.7711,0.57,0.88,0.92
29,0.52,0.88,0.93,0.61,0.88,0.92,0.8505,0.5357,0.7711,0.56,0.88,0.92
30,0.51,0.88,0.92,0.57,0.87,0.92,0.8519,0.5124,0.7676,0.54,0.88,0.92
31,0.5,0.88,0.92,0.61,0.87,0.92,0.8498,0.5237,0.7654,0.55,0.88,0.92
32,0.52,0.88,0.92,0.58,0.87,0.92,0.8519,0.5202,0.7683,0.55,0.88,0.92
33,0.57,0.89,0.93,0.64,0.88,0.92,0.8554,0.5823,0.7817,0.6,0.88,0.92
34,0.49,0.88,0.93,0.56,0.87,0.92,0.8547,0.497,0.7683,0.52,0.88,0.92
35,0.53,0.89,0.93,0.59,0.88,0.92,0.8547,0.5287,0.776,0.55,0.88,0.92
36,0.51,0.88,0.92,0.55,0.88,0.92,0.8519,0.4995,0.769,0.53,0.88,0.92
37,0.54,0.89,0.92,0.6,0.88,0.92,0.8533,0.54,0.7782,0.57,0.88,0.92
38,0.59,0.89,0.93,0.62,0.89,0.92,0.8561,0.5817,0.786,0.6,0.89,0.92
39,0.57,0.89,0.93,0.6,0.89,0.92,0.854,0.5593,0.7832,0.58,0.89,0.92
40,0.54,0.88,0.93,0.55,0.88,0.92,0.8576,0.5194,0.7797,0.55,0.88,0.92
41,0.56,0.89,0.93,0.62,0.88,0.92,0.8576,0.5656,0.7817,0.59,0.88,0.92
42,0.58,0.89,0.93,0.62,0.88,0.92,0.8561,0.5735,0.7818,0.6,0.88,0.92
43,0.56,0.89,0.93,0.6,0.89,0.92,0.8611,0.5553,0.7874,0.58,0.89,0.93
44,0.58,0.88,0.93,0.55,0.89,0.92,0.8547,0.5368,0.7799,0.56,0.88,0.92
45,0.55,0.88,0.92,0.51,0.89,0.92,0.854,0.5032,0.7769,0.53,0.88,0.92
46,0.56,0.88,0.92,0.56,0.89,0.92,0.8562,0.5342,0.7811,0.56,0.88,0.92
47,0.56,0.88,0.92,0.54,0.89,0.92,0.8547,0.5255,0.7783,0.55,0.88,0.92
48,0.59,0.88,0.92,0.55,0.89,0.92,0.8555,0.5483,0.7819,0.57,0.89,0.92
49,0.58,0.89,0.92,0.58,0.89,0.93,0.8562,0.5551,0.7853,0.58,0.89,0.92
50,0.57,0.89,0.92,0.54,0.89,0.93,0.8562,0.5276,0.7818,0.55,0.89,0.92
51,0.38,0.85,0.92,0.21,0.89,0.92,0.8512,0.2539,0.7465,0.27,0.87,0.92
52,0.32,0.84,0.92,0.14,0.9,0.92,0.8533,0.1859,0.7459,0.2,0.87,0.92
53,0.3,0.84,0.93,0.15,0.89,0.92,0.8526,0.1818,0.7394,0.2,0.87,0.92
54,0.27,0.84,0.92,0.11,0.9,0.92,0.8547,0.139,0.7483,0.15,0.87,0.92
55,0.27,0.84,0.92,0.1,0.9,0.92,0.8533,0.135,0.7456,0.14,0.87,0.92
56,0.25,0.84,0.92,0.09,0.9,0.92,0.8555,0.1254,0.7469,0.14,0.87,0.92
57,0.25,0.84,0.93,0.1,0.9,0.92,0.8583,0.1298,0.7497,0.14,0.87,0.93
58,0.26,0.84,0.93,0.11,0.9,0.92,0.8569,0.1373,0.751,0.15,0.87,0.92
59,0.32,0.85,0.93,0.12,0.9,0.92,0.8576,0.1717,0.7552,0.18,0.87,0.92
60,0.23,0.84,0.92,0.09,0.9,0.92,0.8512,0.1157,0.744,0.13,0.87,0.92
61,0.29,0.84,0.92,0.11,0.9,0.92,0.8526,0.1462,0.7478,0.15,0.87,0.92
62,0.28,0.84,0.92,0.11,0.9,0.92,0.8519,0.1425,0.747,0.15,0.87,0.92
63,0.28,0.84,0.93,0.11,0.91,0.92,0.8547,0.1444,0.7508,0.15,0.87,0.92
64,0.31,0.85,0.93,0.12,0.91,0.93,0.8632,0.1627,0.7603,0.17,0.88,0.93
65,0.27,0.84,0.92,0.11,0.9,0.92,0.8526,0.139,0.7504,0.15,0.87,0.92
66,0.29,0.84,0.93,0.12,0.9,0.92,0.8533,0.1605,0.7497,0.17,0.87,0.92
67,0.3,0.84,0.93,0.12,0.9,0.92,0.8554,0.1659,0.7482,0.18,0.87,0.92
68,0.28,0.84,0.92,0.11,0.9,0.92,0.8505,0.1499,0.7467,0.16,0.87,0.92
69,0.31,0.84,0.92,0.11,0.9,0.92,0.8484,0.1595,0.7457,0.16,0.87,0.92
70,0.32,0.84,0.92,0.12,0.9,0.92,0.8526,0.1717,0.7519,0.18,0.87,0.92
71,0.3,0.84,0.92,0.11,0.9,0.92,0.8498,0.1555,0.7442,0.16,0.87,0.92
72,0.29,0.84,0.92,0.12,0.9,0.92,0.849,0.1571,0.7457,0.17,0.87,0.92
73,0.25,0.84,0.92,0.11,0.9,0.92,0.8533,0.134,0.7447,0.15,0.87,0.92
74,0.26,0.84,0.92,0.11,0.9,0.92,0.8491,0.1357,0.744,0.15,0.87,0.92
75,0.24,0.84,0.92,0.09,0.9,0.92,0.8512,0.1141,0.746,0.13,0.87,0.92
76,0.33,0.84,0.93,0.11,0.91,0.92,0.8512,0.1658,0.7514,0.17,0.87,0.92
77,0.32,0.84,0.92,0.12,0.9,0.92,0.8512,0.1717,0.7464,0.18,0.87,0.92
78,0.28,0.84,0.92,0.11,0.9,0.92,0.8512,0.1444,0.7457,0.15,0.87,0.92
79,0.28,0.84,0.92,0.1,0.9,0.92,0.8505,0.1386,0.7445,0.15,0.87,0.92
80,0.33,0.84,0.92,0.11,0.91,0.92,0.8547,0.168,0.7522,0.17,0.87,0.92
81,0.33,0.84,0.92,0.1,0.91,0.92,0.8519,0.1553,0.7503,0.15,0.87,0.92
82,0.31,0.84,0.92,0.11,0.9,0.92,0.8477,0.1541,0.7429,0.16,0.87,0.92
83,0.47,0.84,0.92,0.16,0.91,0.92,0.8505,0.2505,0.7583,0.24,0.88,0.92
84,0.41,0.84,0.92,0.12,0.91,0.92,0.8484,0.1981,0.754,0.18,0.87,0.92
85,0.43,0.84,0.92,0.13,0.91,0.92,0.8526,0.2143,0.759,0.2,0.88,0.92
86,0.47,0.84,0.92,0.13,0.91,0.92,0.8512,0.2267,0.7603,0.21,0.88,0.92
87,0.45,0.84,0.93,0.12,0.92,0.92,0.8519,0.2171,0.7582,0.2,0.88,0.92
88,0.38,0.84,0.92,0.12,0.91,0.92,0.8526,0.1941,0.7539,0.19,0.87,0.92
89,0.47,0.84,0.93,0.14,0.92,0.92,0.854,0.2328,0.762,0.21,0.88,0.92
90,0.42,0.84,0.93,0.11,0.92,0.92,0.8561,0.1901,0.758,0.17,0.88,0.92
91,0.5,0.84,0.92,0.12,0.91,0.92,0.8512,0.2247,0.756,0.19,0.88,0.92
92,0.62,0.84,0.93,0.17,0.92,0.92,0.854,0.3078,0.7629,0.27,0.88,0.92
93,0.58,0.85,0.92,0.18,0.92,0.92,0.8533,0.3086,0.7646,0.28,0.88,0.92
94,0.58,0.84,0.93,0.12,0.92,0.92,0.854,0.246,0.7599,0.2,0.88,0.92
95,0.46,0.84,0.92,0.12,0.91,0.92,0.8512,0.2203,0.7538,0.2,0.87,0.92
96,0.6,0.84,0.93,0.19,0.92,0.92,0.8526,0.3207,0.7658,0.29,0.88,0.92
97,0.53,0.84,0.92,0.15,0.92,0.92,0.8505,0.2651,0.76,0.24,0.88,0.92
98,0.64,0.84,0.92,0.18,0.92,0.92,0.8505,0.3248,0.7664,0.29,0.88,0.92
99,0.44,0.84,0.92,0.09,0.91,0.92,0.8519,0.1821,0.7553,0.15,0.87,0.92
100,0.65,0.85,0.92,0.21,0.92,0.92,0.8533,0.3529,0.7722,0.32,0.88,0.92
101,0.67,0.85,0.92,0.21,0.92,0.92,0.8519,0.3571,0.773,0.32,0.88,0.92
102,0.62,0.85,0.92,0.22,0.91,0.92,0.8519,0.3486,0.7664,0.32,0.88,0.92
103,0.67,0.85,0.92,0.19,0.92,0.92,0.8498,0.342,0.7675,0.3,0.88,0.92
104,0.63,0.85,0.93,0.22,0.92,0.92,0.8519,0.3563,0.7687,0.33,0.88,0.92
105,0.69,0.85,0.93,0.24,0.92,0.92,0.854,0.3907,0.775,0.36,0.88,0.92
106,0.66,0.85,0.92,0.24,0.92,0.92,0.8505,0.3826,0.7712,0.36,0.88,0.92
107,0.64,0.85,0.92,0.26,0.91,0.92,0.8505,0.3856,0.7673,0.37,0.88,0.92
108,0.56,0.85,0.92,0.2,0.91,0.92,0.8505,0.3184,0.7632,0.3,0.88,0.92
109,0.62,0.85,0.92,0.26,0.91,0.92,0.8526,0.3855,0.7715,0.37,0.88,0.92
110,0.71,0.85,0.92,0.26,0.92,0.92,0.8469,0.4163,0.7705,0.38,0.88,0.92
111,0.65,0.85,0.92,0.24,0.91,0.92,0.8491,0.3752,0.7677,0.35,0.88,0.92
112,0.66,0.85,0.92,0.25,0.91,0.92,0.8512,0.3859,0.7717,0.36,0.88,0.92
113,0.74,0.85,0.92,0.26,0.92,0.92,0.8526,0.418,0.7757,0.38,0.88,0.92
114,0.72,0.85,0.92,0.19,0.92,0.92,0.8533,0.3565,0.7735,0.3,0.88,0.92
115,0.7,0.85,0.92,0.23,0.92,0.92,0.8526,0.3845,0.7735,0.35,0.88,0.92
116,0.69,0.85,0.93,0.22,0.92,0.92,0.8526,0.3769,0.7733,0.34,0.88,0.92
117,0.68,0.85,0.92,0.22,0.92,0.92,0.849,0.3726,0.7702,0.34,0.88,0.92
118,0.73,0.85,0.92,0.26,0.92,0.92,0.8512,0.4206,0.7725,0.39,0.88,0.92
119,0.7,0.85,0.92,0.23,0.92,0.92,0.8505,0.3845,0.7717,0.35,0.88,0.92
120,0.76,0.85,0.92,0.29,0.92,0.92,0.8491,0.4523,0.7738,0.42,0.88,0.92
121,0.75,0.85,0.92,0.26,0.92,0.92,0.8505,0.4226,0.7754,0.38,0.88,0.92
122,0.73,0.85,0.92,0.27,0.92,0.92,0.8526,0.4276,0.7777,0.39,0.89,0.92
123,0.73,0.85,0.92,0.24,0.92,0.92,0.8469,0.4037,0.7699,0.36,0.88,0.92
124,0.75,0.85,0.92,0.26,0.92,0.92,0.8526,0.4296,0.7771,0.39,0.89,0.92
125,0.77,0.86,0.92,0.26,0.92,0.92,0.8533,0.4342,0.7798,0.39,0.89,0.92
126,0.77,0.86,0.92,0.3,0.92,0.92,0.8526,0.4654,0.7844,0.43,0.89,0.92
127,0.78,0.85,0.92,0.28,0.92,0.92,0.8512,0.448,0.7793,0.41,0.89,0.92
128,0.82,0.85,0.92,0.24,0.92,0.92,0.8526,0.4333,0.7774,0.38,0.89,0.92
129,0.78,0.85,0.93,0.25,0.92,0.92,0.8547,0.425,0.7779,0.38,0.89,0.92
130,0.81,0.85,0.92,0.25,0.92,0.92,0.8505,0.4351,0.7754,0.38,0.88,0.92
131,0.74,0.84,0.92,0.16,0.92,0.92,0.8498,0.3334,0.7676,0.27,0.88,0.92
132,0.73,0.85,0.93,0.23,0.92,0.92,0.8554,0.3936,0.7755,0.35,0.88,0.92
133,0.73,0.85,0.93,0.25,0.92,0.92,0.8533,0.4109,0.7787,0.37,0.89,0.92
134,0.82,0.85,0.93,0.26,0.93,0.92,0.8519,0.449,0.7797,0.4,0.89,0.92
135,0.75,0.85,0.92,0.24,0.92,0.92,0.8512,0.4057,0.7768,0.36,0.89,0.92
136,0.78,0.85,0.93,0.26,0.92,0.92,0.8547,0.439,0.7796,0.39,0.89,0.92
137,0.75,0.85,0.93,0.24,0.92,0.92,0.854,0.4057,0.7743,0.36,0.88,0.92
138,0.76,0.85,0.93,0.24,0.93,0.92,0.8583,0.413,0.7832,0.37,0.89,0.92
139,0.74,0.85,0.93,0.24,0.92,0.92,0.8519,0.4083,0.7746,0.37,0.88,0.92
140,0.73,0.85,0.93,0.24,0.93,0.92,0.8568,0.4037,0.7791,0.36,0.89,0.92
141,0.74,0.85,0.93,0.26,0.92,0.92,0.854,0.418,0.7772,0.38,0.89,0.92
142,0.77,0.85,0.93,0.26,0.93,0.92,0.8547,0.4342,0.7817,0.39,0.89,0.92
143,0.76,0.85,0.93,0.2,0.93,0.92,0.8568,0.3778,0.7783,0.32,0.89,0.92
144,0.76,0.85,0.93,0.27,0.92,0.92,0.8533,0.4365,0.7803,0.4,0.89,0.92
145,0.77,0.85,0.93,0.24,0.92,0.92,0.8526,0.4178,0.7783,0.37,0.89,0.92
146,0.77,0.85,0.93,0.22,0.93,0.92,0.8533,0.4008,0.7782,0.35,0.89,0.92
147,0.72,0.85,0.93,0.22,0.92,0.92,0.8533,0.3784,0.7749,0.33,0.88,0.92
148,0.72,0.85,0.93,0.2,0.93,0.92,0.8554,0.3676,0.7753,0.32,0.88,0.92
149,0.68,0.84,0.93,0.16,0.93,0.92,0.8547,0.3175,0.772,0.26,0.88,0.92
150,0.68,0.85,0.93,0.21,0.92,0.91,0.8512,0.3615,0.7737,0.32,0.88,0.92
151,0.68,0.85,0.93,0.2,0.92,0.92,0.8519,0.3501,0.7709,0.31,0.88,0.92
152,0.64,0.85,0.93,0.18,0.93,0.92,0.8576,0.3208,0.7741,0.28,0.88,0.92
153,0.69,0.85,0.93,0.2,0.93,0.92,0.8568,0.3581,0.7778,0.31,0.89,0.92
154,0.68,0.85,0.93,0.18,0.93,0.92,0.8547,0.3384,0.7759,0.29,0.89,0.92
155,0.66,0.84,0.92,0.15,0.92,0.92,0.8491,0.2995,0.766,0.25,0.88,0.92
156,0.68,0.84,0.93,0.18,0.92,0.92,0.8519,0.3384,0.7702,0.29,0.88,0.92
157,0.7,0.85,0.93,0.2,0.92,0.92,0.8533,0.3548,0.773,0.31,0.88,0.92
158,0.66,0.85,0.93,0.19,0.92,0.92,0.854,0.3375,0.7714,0.3,0.88,0.92
159,0.67,0.85,0.92,0.19,0.92,0.92,0.8526,0.342,0.7706,0.3,0.88,0.92
160,0.61,0.85,0.93,0.2,0.92,0.92,0.8519,0.3289,0.7685,0.3,0.88,0.92
161,0.62,0.85,0.92,0.18,0.92,0.92,0.8526,0.3206,0.7689,0.28,0.88,0.92
162,0.71,0.85,0.93,0.24,0.92,0.92,0.8526,0.3992,0.7782,0.36,0.89,0.92
163,0.67,0.85,0.93,0.23,0.92,0.92,0.8526,0.3759,0.7741,0.34,0.88,0.92
164,0.71,0.85,0.93,0.26,0.92,0.92,0.8512,0.4163,0.7751,0.38,0.88,0.92
165,0.67,0.85,0.93,0.2,0.93,0.92,0.854,0.3536,0.7745,0.31,0.88,0.92
166,0.64,0.85,0.93,0.22,0.92,0.92,0.854,0.3602,0.7729,0.33,0.88,0.92
167,0.67,0.85,0.93,0.2,0.92,0.92,0.8533,0.3456,0.7712,0.3,0.88,0.92
168,0.71,0.85,0.93,0.24,0.93,0.92,0.854,0.3992,0.7784,0.36,0.89,0.92
169,0.68,0.85,0.93,0.24,0.93,0.92,0.8569,0.3833,0.7778,0.35,0.89,0.92
170,0.71,0.85,0.93,0.24,0.92,0.92,0.8526,0.3992,0.7739,0.36,0.88,0.92
171,0.72,0.85,0.93,0.25,0.92,0.92,0.8547,0.4064,0.7768,0.37,0.89,0.92
172,0.64,0.85,0.93,0.25,0.92,0.92,0.8533,0.3821,0.7738,0.36,0.88,0.92
173,0.7,0.85,0.93,0.22,0.93,0.92,0.8576,0.3738,0.7799,0.33,0.89,0.92
174,0.69,0.85,0.93,0.24,0.92,0.92,0.8526,0.3876,0.7737,0.35,0.88,0.92
175,0.75,0.85,0.93,0.25,0.93,0.92,0.8561,0.4155,0.781,0.37,0.89,0.92
176,0.66,0.85,0.93,0.24,0.92,0.91,0.8512,0.3826,0.7725,0.36,0.88,0.92
177,0.72,0.85,0.93,0.27,0.93,0.92,0.8554,0.4233,0.7818,0.39,0.89,0.92
178,0.7,0.85,0.93,0.26,0.92,0.92,0.8533,0.4121,0.7781,0.38,0.89,0.92
179,0.75,0.85,0.92,0.26,0.92,0.92,0.8512,0.4296,0.7771,0.39,0.89,0.92
180,0.73,0.86,0.93,0.29,0.92,0.92,0.854,0.4437,0.7803,0.42,0.89,0.92
181,0.65,0.85,0.93,0.26,0.92,0.92,0.8561,0.3893,0.7757,0.37,0.88,0.92
182,0.71,0.85,0.93,0.26,0.92,0.92,0.8547,0.4093,0.7776,0.38,0.89,0.92
183,0.71,0.86,0.93,0.26,0.92,0.92,0.859,0.4163,0.7828,0.38,0.89,0.93
184,0.68,0.85,0.93,0.26,0.92,0.92,0.8554,0.401,0.7787,0.37,0.89,0.92
185,0.67,0.85,0.93,0.25,0.92,0.92,0.8547,0.3898,0.775,0.36,0.88,0.92
186,0.7,0.85,0.93,0.22,0.92,0.92,0.8561,0.3738,0.7796,0.33,0.89,0.92
187,0.67,0.85,0.93,0.23,0.92,0.92,0.8561,0.3759,0.7771,0.34,0.89,0.92
188,0.57,0.85,0.93,0.23,0.92,0.92,0.854,0.3424,0.7699,0.33,0.88,0.92
189,0.62,0.85,0.93,0.23,0.92,0.92,0.8561,0.3601,0.776,0.34,0.89,0.92
190,0.67,0.85,0.93,0.22,0.92,0.92,0.8561,0.3649,0.778,0.33,0.89,0.92
191,0.7,0.85,0.93,0.23,0.92,0.92,0.8526,0.3845,0.7739,0.35,0.88,0.92
192,0.63,0.85,0.92,0.2,0.92,0.92,0.8505,0.3409,0.7682,0.31,0.88,0.92
193,0.72,0.85,0.93,0.27,0.92,0.92,0.854,0.4233,0.7785,0.39,0.89,0.92
194,0.65,0.85,0.93,0.21,0.92,0.92,0.8576,0.3529,0.7768,0.32,0.89,0.92
195,0.7,0.85,0.93,0.24,0.92,0.92,0.8568,0.3949,0.7787,0.36,0.89,0.92
196,0.67,0.85,0.93,0.24,0.92,0.92,0.8583,0.3866,0.7785,0.36,0.89,0.93
197,0.74,0.86,0.93,0.26,0.92,0.92,0.8576,0.425,0.7829,0.39,0.89,0.92
198,0.71,0.85,0.93,0.26,0.92,0.92,0.8583,0.4093,0.7815,0.38,0.89,0.92
199,0.67,0.85,0.93,0.25,0.92,0.92,0.854,0.3898,0.7744,0.36,0.88,0.92
200,0.65,0.85,0.93,0.21,0.92,0.92,0.8554,0.3529,0.775,0.32,0.88,0.92
201,0.68,0.85,0.93,0.2,0.92,0.92,0.8519,0.3501,0.7721,0.31,0.88,0.92
202,0.69,0.85,0.93,0.25,0.92,0.92,0.8512,0.3979,0.7716,0.37,0.88,0.92
203,0.71,0.85,0.92,0.21,0.92,0.92,0.8519,0.3707,0.7726,0.32,0.88,0.92
204,0.72,0.85,0.93,0.27,0.92,0.92,0.8547,0.4233,0.7822,0.39,0.89,0.92
205,0.73,0.85,0.93,0.24,0.92,0.92,0.8526,0.401,0.7748,0.36,0.88,0.92
206,0.74,0.85,0.93,0.26,0.93,0.92,0.8561,0.425,0.782,0.39,0.89,0.92
207,0.71,0.85,0.93,0.26,0.92,0.92,0.8568,0.4163,0.7809,0.38,0.89,0.92
208,0.71,0.85,0.93,0.26,0.92,0.92,0.8547,0.4163,0.7803,0.38,0.89,0.92
209,0.75,0.86,0.93,0.3,0.92,0.92,0.8568,0.4546,0.786,0.42,0.89,0.92
210,0.77,0.85,0.92,0.28,0.92,0.92,0.8519,0.4501,0.7799,0.41,0.89,0.92
211,0.74,0.86,0.93,0.32,0.92,0.92,0.8554,0.4657,0.7853,0.44,0.89,0.92
212,0.72,0.85,0.93,0.27,0.92,0.92,0.8533,0.4233,0.7796,0.39,0.89,0.92
213,0.72,0.85,0.92,0.28,0.92,0.92,0.8498,0.4328,0.7763,0.41,0.89,0.92
214,0.7,0.85,0.93,0.22,0.92,0.92,0.8526,0.3738,0.7735,0.33,0.88,0.92
215,0.72,0.85,0.93,0.26,0.92,0.92,0.8547,0.4136,0.7788,0.38,0.89,0.92
216,0.78,0.85,0.93,0.3,0.93,0.92,0.8554,0.4699,0.7846,0.44,0.89,0.92
217,0.66,0.85,0.93,0.24,0.92,0.92,0.8554,0.3826,0.7754,0.36,0.88,0.92
218,0.76,0.85,0.93,0.26,0.92,0.92,0.8547,0.4272,0.7796,0.38,0.89,0.92
219,0.74,0.85,0.93,0.24,0.93,0.92,0.8576,0.4083,0.7821,0.37,0.89,0.92
220,0.67,0.85,0.93,0.26,0.92,0.92,0.8568,0.4002,0.7791,0.38,0.89,0.92
221,0.68,0.85,0.93,0.26,0.92,0.92,0.8519,0.401,0.7753,0.37,0.88,0.92
222,0.71,0.85,0.93,0.24,0.92,0.92,0.8547,0.3919,0.7769,0.35,0.89,0.92
223,0.65,0.85,0.93,0.22,0.92,0.92,0.8554,0.3565,0.7747,0.33,0.88,0.92
224,0.74,0.85,0.92,0.23,0.92,0.92,0.8519,0.3983,0.7754,0.35,0.88,0.92
225,0.79,0.86,0.93,0.29,0.93,0.92,0.8547,0.4613,0.7844,0.42,0.89,0.92
226,0.68,0.85,0.93,0.27,0.92,0.92,0.8554,0.411,0.7793,0.39,0.89,0.92
227,0.75,0.85,0.93,0.29,0.92,0.92,0.8533,0.4479,0.7806,0.42,0.89,0.92
228,0.72,0.85,0.93,0.26,0.93,0.92,0.8533,0.4136,0.7791,0.38,0.89,0.92
229,0.7,0.85,0.93,0.24,0.92,0.92,0.854,0.3949,0.7775,0.36,0.89,0.92
230,0.75,0.85,0.93,0.26,0.93,0.92,0.8561,0.4296,0.7827,0.39,0.89,0.92
231,0.75,0.85,0.93,0.26,0.93,0.92,0.8547,0.4226,0.7807,0.38,0.89,0.92
232,0.81,0.86,0.93,0.33,0.92,0.92,0.854,0.4997,0.7862,0.47,0.89,0.92
233,0.71,0.86,0.93,0.29,0.92,0.92,0.8576,0.4355,0.7826,0.41,0.89,0.92
234,0.73,0.86,0.93,0.35,0.92,0.92,0.8597,0.4853,0.7889,0.47,0.89,0.93
235,0.81,0.85,0.93,0.28,0.93,0.92,0.8568,0.4643,0.786,0.42,0.89,0.92
236,0.8,0.86,0.93,0.35,0.92,0.92,0.854,0.5136,0.7872,0.49,0.89,0.92
237,0.8,0.86,0.93,0.31,0.93,0.92,0.8568,0.4808,0.7899,0.45,0.89,0.92
238,0.8,0.85,0.93,0.3,0.93,0.92,0.8547,0.4726,0.783,0.43,0.89,0.92
239,0.77,0.85,0.93,0.29,0.93,0.92,0.8547,0.4568,0.781,0.42,0.89,0.92
240,0.71,0.85,0.93,0.22,0.92,0.92,0.8568,0.3814,0.7756,0.34,0.88,0.92
241,0.71,0.85,0.92,0.26,0.92,0.92,0.8512,0.4093,0.7742,0.38,0.88,0.92
242,0.78,0.85,0.93,0.25,0.92,0.92,0.8547,0.425,0.7796,0.38,0.89,0.92
243,0.77,0.86,0.93,0.33,0.92,0.92,0.8561,0.4866,0.7859,0.46,0.89,0.92
244,0.73,0.85,0.93,0.29,0.92,0.92,0.854,0.4437,0.7779,0.42,0.89,0.92
245,0.74,0.85,0.93,0.26,0.92,0.92,0.8533,0.425,0.776,0.39,0.89,0.92
246,0.77,0.85,0.93,0.28,0.92,0.92,0.854,0.4501,0.7793,0.41,0.89,0.92
247,0.73,0.85,0.93,0.24,0.92,0.92,0.8533,0.4037,0.7769,0.36,0.89,0.92
248,0.83,0.86,0.93,0.36,0.92,0.92,0.8568,0.5344,0.7915,0.5,0.89,0.92
249,0.8,0.85,0.93,0.29,0.92,0.92,0.8554,0.466,0.7815,0.43,0.89,0.92
