Model,Accuracy,Precision,Recall,F1 Score,ROC AUC Score,Confusion Matrix
1,0.8933239138113741,0.8916223182288399,0.8933239138113741,0.8883986219500607,0.9420575005900884,"[[1235, 1, 103], [6, 60, 86], [92, 14, 1234]]"
2,0.8965030024726245,0.8945005811466721,0.8965030024726245,0.8919145809108111,0.942775342217023,"[[1237, 2, 100], [6, 62, 84], [86, 15, 1239]]"
3,0.89579653832568,0.8946459276789226,0.89579653832568,0.8916033845831849,0.9424622268898032,"[[1233, 1, 105], [5, 65, 82], [88, 14, 1238]]"
4,0.8922642175909573,0.8899864746949475,0.8922642175909573,0.8866152639147511,0.9414519343335797,"[[1233, 2, 104], [6, 55, 91], [88, 14, 1238]]"
5,0.89579653832568,0.8943839396626363,0.89579653832568,0.8914299743940991,0.9409828626755378,"[[1236, 1, 102], [6, 64, 82], [90, 14, 1236]]"
6,0.8936771458848464,0.8921967755202391,0.8936771458848464,0.8883558881215396,0.9418527834423652,"[[1230, 1, 108], [5, 57, 90], [83, 14, 1243]]"
7,0.8940303779583186,0.8927357504181371,0.8940303779583186,0.8898264234450699,0.9417550118643448,"[[1233, 1, 105], [6, 65, 81], [93, 14, 1233]]"
8,0.8947368421052632,0.8932335431277734,0.8947368421052632,0.889967416953526,0.9418472510584924,"[[1234, 1, 104], [6, 61, 85], [88, 14, 1238]]"
9,0.8954433062522077,0.8940815974130385,0.8954433062522077,0.8909577226532032,0.941925943764922,"[[1234, 1, 104], [6, 63, 83], [88, 14, 1238]]"
10,0.8904980572235959,0.8882238960287044,0.8904980572235959,0.8850919784805833,0.9407893856842904,"[[1228, 3, 108], [6, 56, 90], [89, 14, 1237]]"
11,0.89579653832568,0.8946032753208707,0.89579653832568,0.8915925706625659,0.9417542522539224,"[[1233, 1, 105], [6, 65, 81], [88, 14, 1238]]"
12,0.8947368421052632,0.8933333963045474,0.8947368421052632,0.8902513129154757,0.9421356182414838,"[[1234, 1, 104], [6, 63, 83], [90, 14, 1236]]"
13,0.8926174496644296,0.8905139127740519,0.8926174496644296,0.8872862899707161,0.9413755940972393,"[[1233, 2, 104], [6, 57, 89], [89, 14, 1237]]"
14,0.8943836100317909,0.8928004874332413,0.8943836100317909,0.8899440579229252,0.9420203811237434,"[[1233, 1, 105], [6, 63, 83], [89, 15, 1236]]"
15,0.8950900741787354,0.8936591325845731,0.8950900741787354,0.890464007739618,0.9422190152769816,"[[1234, 1, 104], [6, 62, 84], [88, 14, 1238]]"
16,0.8954433062522077,0.8940216476080206,0.8954433062522077,0.8909483571534332,0.9418259453000316,"[[1235, 1, 103], [6, 63, 83], [89, 14, 1237]]"
17,0.897209466619569,0.8960205804106621,0.897209466619569,0.8931194319774323,0.9423714286943492,"[[1235, 1, 103], [6, 66, 80], [87, 14, 1239]]"
18,0.8961497703991522,0.894754940803827,0.8961497703991522,0.8921028227706481,0.9431753733543284,"[[1234, 1, 104], [6, 66, 80], [88, 15, 1237]]"
19,0.8947368421052632,0.893379940975641,0.8947368421052632,0.8903889256861313,0.941842285174106,"[[1234, 1, 104], [6, 64, 82], [91, 14, 1235]]"
20,0.8947368421052632,0.893284642282589,0.8947368421052632,0.8901108228499582,0.941941392639804,"[[1234, 1, 104], [6, 62, 84], [89, 14, 1237]]"
21,0.8936771458848464,0.8921170648297024,0.8936771458848464,0.888771219578223,0.9416734909382573,"[[1233, 1, 105], [6, 60, 86], [89, 14, 1237]]"
22,0.8943836100317909,0.8927926008314861,0.8943836100317909,0.8900711166727806,0.9428627786933028,"[[1234, 1, 104], [6, 64, 82], [91, 15, 1234]]"
23,0.8950900741787354,0.8938303242964769,0.8950900741787354,0.8906230541439284,0.9423147365790832,"[[1232, 1, 106], [6, 63, 83], [87, 14, 1239]]"
24,0.8947368421052632,0.8933184666662118,0.8947368421052632,0.8906985200012415,0.9436059991305608,"[[1233, 1, 105], [6, 66, 80], [91, 15, 1234]]"
25,0.8950900741787354,0.89342447490285,0.8950900741787354,0.8907588540257122,0.9422750370039664,"[[1236, 1, 102], [6, 64, 82], [91, 15, 1234]]"
26,0.8947368421052632,0.8932548773653343,0.8947368421052632,0.8905686542000565,0.94187078064827,"[[1234, 1, 104], [5, 65, 82], [91, 15, 1234]]"
27,0.8954433062522077,0.8940683932565374,0.8954433062522077,0.8910860853675208,0.9428922403332576,"[[1235, 1, 103], [6, 64, 82], [90, 14, 1236]]"
28,0.8940303779583186,0.8921036453353081,0.8940303779583186,0.8896090274109542,0.942165507047718,"[[1235, 1, 103], [6, 63, 83], [91, 16, 1233]]"
29,0.8943836100317909,0.8930070995163372,0.8943836100317909,0.890035671862097,0.9422535882456357,"[[1234, 1, 104], [6, 64, 82], [92, 14, 1234]]"
30,0.8947368421052632,0.8931259325064529,0.8947368421052632,0.8904141101354275,0.9424695027720954,"[[1234, 2, 103], [6, 64, 82], [91, 14, 1235]]"
31,0.8919109855174849,0.8900905342777342,0.8919109855174849,0.8867727491747752,0.9420342044445436,"[[1229, 2, 108], [6, 58, 88], [88, 14, 1238]]"
32,0.8919109855174849,0.89018487385206,0.8919109855174849,0.8877836097175797,0.9414931937683932,"[[1230, 2, 107], [7, 65, 80], [95, 15, 1230]]"
33,0.89579653832568,0.8940474581356154,0.89579653832568,0.8915108610077781,0.942381639129536,"[[1234, 2, 103], [6, 64, 82], [87, 15, 1238]]"
34,0.8954433062522077,0.8940948478793785,0.8954433062522077,0.8906947058784304,0.9411647273439806,"[[1233, 1, 105], [5, 61, 86], [85, 14, 1241]]"
35,0.8675379724478983,0.8643586501254048,0.8675379724478983,0.8577200382535785,0.9261800685411824,"[[1198, 2, 139], [33, 35, 84], [108, 9, 1223]]"
36,0.8915577534440127,0.8895226494341353,0.8915577534440127,0.8863909015504469,0.941796439660117,"[[1232, 2, 105], [6, 58, 88], [92, 14, 1234]]"
37,0.8965030024726245,0.8953136494489017,0.8965030024726245,0.8924233172860849,0.94236819347506,"[[1235, 1, 103], [5, 66, 81], [89, 14, 1237]]"
38,0.8961497703991522,0.8947581966154916,0.8961497703991522,0.8922210118007756,0.942841663601336,"[[1234, 2, 103], [6, 67, 79], [90, 14, 1236]]"
39,0.8965030024726245,0.8952145172141532,0.8965030024726245,0.8922819338196596,0.9419254298209436,"[[1236, 1, 102], [5, 65, 82], [89, 14, 1237]]"
40,0.8950900741787354,0.8937072788662364,0.8950900741787354,0.8906045247765811,0.941524112295916,"[[1234, 1, 104], [6, 63, 83], [89, 14, 1237]]"
41,0.8950900741787354,0.893749435322896,0.8950900741787354,0.8906153494318991,0.9422544101893348,"[[1234, 1, 104], [5, 63, 84], [89, 14, 1237]]"
42,0.8961497703991522,0.8946104947559336,0.8961497703991522,0.891952057777491,0.9427521019880944,"[[1235, 2, 102], [6, 65, 81], [89, 14, 1237]]"
43,0.8961497703991522,0.8946687043660808,0.8961497703991522,0.8919611285923895,0.9421884872491048,"[[1234, 2, 103], [6, 65, 81], [88, 14, 1238]]"
44,0.8947368421052632,0.8927707784973276,0.8947368421052632,0.8902952629723212,0.9426542225490604,"[[1235, 3, 101], [6, 63, 83], [91, 14, 1235]]"
45,0.8947368421052632,0.893366750923913,0.8947368421052632,0.8903251988988665,0.9436121634027496,"[[1230, 1, 108], [6, 63, 83], [85, 15, 1240]]"
46,0.8975626986930413,0.89614970110994,0.8975626986930413,0.8933758448523902,0.9443451220715336,"[[1235, 1, 103], [6, 65, 81], [84, 15, 1241]]"
47,0.8950900741787354,0.8937850075150635,0.8950900741787354,0.8904826598593101,0.9421560433896318,"[[1232, 1, 106], [6, 62, 84], [86, 14, 1240]]"
48,0.8950900741787354,0.8937850075150635,0.8950900741787354,0.8904826598593101,0.9421560433896318,"[[1232, 1, 106], [6, 62, 84], [86, 14, 1240]]"
49,0.8950900741787354,0.8938503579790078,0.8950900741787354,0.8904918485990199,0.9426536768273333,"[[1231, 1, 107], [6, 62, 84], [85, 14, 1241]]"
50,0.8936771458848464,0.8920554579533012,0.8936771458848464,0.888761579248495,0.9417070824633564,"[[1234, 1, 104], [6, 60, 86], [90, 14, 1236]]"
51,0.8965030024726245,0.8958228450016829,0.8965030024726245,0.8921062321917407,0.94222624288154,"[[1233, 1, 105], [5, 64, 83], [87, 12, 1241]]"
52,0.8933239138113741,0.8916085074672829,0.8933239138113741,0.8879731590173355,0.9423516684344874,"[[1233, 1, 105], [5, 57, 90], [87, 14, 1239]]"
53,0.8933239138113741,0.8911245739184397,0.8933239138113741,0.8881877648597272,0.9429968129606672,"[[1232, 3, 104], [6, 58, 88], [87, 14, 1239]]"
54,0.8947368421052632,0.8933713387409447,0.8947368421052632,0.8894901586437031,0.9417144885121972,"[[1234, 1, 104], [5, 58, 89], [86, 13, 1241]]"
55,0.8922642175909573,0.8905430416408713,0.8922642175909573,0.8870685439929542,0.9422412487012678,"[[1233, 1, 105], [5, 58, 89], [91, 14, 1235]]"
56,0.8936771458848464,0.8917087585892198,0.8936771458848464,0.8888630398926554,0.9435080283304988,"[[1233, 1, 105], [5, 60, 87], [87, 16, 1237]]"
57,0.8940303779583186,0.8923774351309606,0.8940303779583186,0.8888228346873878,0.941450614029221,"[[1233, 1, 105], [6, 58, 88], [86, 14, 1240]]"
58,0.8933239138113741,0.8916085074672829,0.8933239138113741,0.8879731590173355,0.9414233041095376,"[[1233, 1, 105], [5, 57, 90], [87, 14, 1239]]"
59,0.8922642175909573,0.8906070158749121,0.8922642175909573,0.8870785694855606,0.941634222196083,"[[1232, 1, 106], [5, 58, 89], [90, 14, 1236]]"
60,0.8912045213705404,0.8890581105879022,0.8912045213705404,0.8858847529474853,0.9423033424227472,"[[1233, 1, 105], [6, 57, 89], [92, 15, 1233]]"
61,0.8933239138113741,0.8916814952482635,0.8933239138113741,0.8884083925226629,0.942739074027684,"[[1234, 1, 104], [6, 60, 86], [91, 14, 1235]]"
62,0.8943836100317909,0.8926237269457254,0.8943836100317909,0.8891564341355099,0.9418363580128132,"[[1235, 1, 103], [6, 58, 88], [87, 14, 1239]]"
63,0.8940303779583186,0.8917274458384601,0.8940303779583186,0.8892257659870296,0.9419720936119684,"[[1234, 2, 103], [6, 60, 86], [87, 16, 1237]]"
64,0.8919109855174849,0.8899194070360367,0.8919109855174849,0.8862291375872219,0.9418143824771822,"[[1233, 1, 105], [6, 55, 91], [89, 14, 1237]]"
65,0.8919109855174849,0.8899370863442208,0.8919109855174849,0.8866112456491791,0.941630254255236,"[[1231, 1, 107], [6, 57, 89], [88, 15, 1237]]"
66,0.8912045213705404,0.889438252326657,0.8912045213705404,0.8860077182800283,0.9428129426273764,"[[1232, 1, 106], [6, 58, 88], [93, 14, 1233]]"
67,0.8912045213705404,0.8886971143841091,0.8912045213705404,0.885760771928482,0.9418177038630596,"[[1233, 2, 104], [6, 56, 90], [91, 15, 1234]]"
68,0.8915577534440127,0.8894134657692542,0.8915577534440127,0.8862390433942114,0.941884435913667,"[[1234, 1, 104], [5, 57, 90], [92, 15, 1233]]"
69,0.8940303779583186,0.8920271258074967,0.8940303779583186,0.8889852009975738,0.9421275301932616,"[[1235, 2, 102], [6, 59, 87], [89, 14, 1237]]"
70,0.8929706817379018,0.8913729995418705,0.8929706817379018,0.8879254265153379,0.9419887518746428,"[[1232, 1, 106], [6, 59, 87], [89, 14, 1237]]"
71,0.8922642175909573,0.8904995724949477,0.8922642175909573,0.8870572856390817,0.9419739287769712,"[[1233, 1, 105], [6, 58, 88], [91, 14, 1235]]"
72,0.8936771458848464,0.8920411823834613,0.8936771458848464,0.8886235700604824,0.9418124171456308,"[[1234, 1, 104], [5, 59, 88], [89, 14, 1237]]"
73,0.8929706817379018,0.8910076451269974,0.8929706817379018,0.8879462789238388,0.9417636682453852,"[[1234, 1, 104], [6, 59, 87], [90, 15, 1235]]"
74,0.8926174496644296,0.8906334494892173,0.8926174496644296,0.8875929684188234,0.9417069840745566,"[[1234, 1, 104], [6, 59, 87], [91, 15, 1234]]"
75,0.8922642175909573,0.8899598323006931,0.8922642175909573,0.8871309785991827,0.9419239503222848,"[[1234, 1, 104], [6, 58, 88], [90, 16, 1234]]"
76,0.8922642175909573,0.8905430416408713,0.8922642175909573,0.8870685439929542,0.9420104004661258,"[[1233, 1, 105], [5, 58, 89], [91, 14, 1235]]"
77,0.8919109855174849,0.8897451623203773,0.8919109855174849,0.8865811691466168,0.9414947661558564,"[[1234, 1, 104], [6, 57, 89], [91, 15, 1234]]"
78,0.8922642175909573,0.8907651494318224,0.8922642175909573,0.8877883653238987,0.942805234995476,"[[1234, 1, 104], [5, 63, 84], [97, 14, 1229]]"
79,0.8961497703991522,0.8946998562895991,0.8961497703991522,0.8917738322535851,0.9423026989233309,"[[1237, 1, 101], [6, 64, 82], [90, 14, 1236]]"
80,0.8950900741787354,0.8935986054832773,0.8950900741787354,0.8904545443142932,0.9418134383113714,"[[1235, 1, 103], [6, 62, 84], [89, 14, 1237]]"
81,0.89579653832568,0.8943987828622764,0.89579653832568,0.8917481337969854,0.9419699058361742,"[[1233, 2, 104], [6, 66, 80], [89, 14, 1237]]"
82,0.8950900741787354,0.8938125191778072,0.8950900741787354,0.8907514145382399,0.9429613071317484,"[[1233, 1, 105], [6, 64, 82], [89, 14, 1237]]"
83,0.8950900741787354,0.8934823657311854,0.8950900741787354,0.8904353426148787,0.9427177371025852,"[[1237, 1, 101], [6, 62, 84], [91, 14, 1235]]"
84,0.8936771458848464,0.8921054962850433,0.8936771458848464,0.8886334811612525,0.9429247847204176,"[[1233, 1, 105], [5, 59, 88], [88, 14, 1238]]"
85,0.8919109855174849,0.8901253040591321,0.8919109855174849,0.8867041344791597,0.9420578917008448,"[[1233, 1, 105], [6, 58, 88], [92, 14, 1234]]"
86,0.8940303779583186,0.8922485184907963,0.8940303779583186,0.8888032919794662,0.9418267006326804,"[[1235, 1, 103], [6, 58, 88], [88, 14, 1238]]"
87,0.8919109855174849,0.8901231267741624,0.8919109855174849,0.8865588509746133,0.9415219208534584,"[[1232, 1, 106], [6, 57, 89], [90, 14, 1236]]"
88,0.8915577534440127,0.8894763124055421,0.8915577534440127,0.8862494095726933,0.9421627136613618,"[[1233, 1, 105], [5, 57, 90], [91, 15, 1234]]"
89,0.8929706817379018,0.8913137554966648,0.8929706817379018,0.887773287691269,0.9424103246590834,"[[1232, 1, 106], [6, 58, 88], [88, 14, 1238]]"
90,0.8933239138113741,0.891475729402187,0.8933239138113741,0.8878048251364231,0.9413044137728872,"[[1234, 1, 104], [5, 56, 91], [87, 14, 1239]]"
91,0.8933239138113741,0.8912718544977267,0.8933239138113741,0.8881371589282817,0.9412741980225048,"[[1234, 2, 103], [6, 58, 88], [89, 14, 1237]]"
92,0.8915577534440127,0.8896162699537074,0.8915577534440127,0.8860375098426058,0.9416632719475224,"[[1233, 1, 105], [6, 56, 90], [91, 14, 1235]]"
93,0.8904980572235959,0.8885986462195432,0.8904980572235959,0.8849995762149128,0.9413301580273232,"[[1232, 1, 106], [5, 56, 91], [93, 14, 1233]]"
94,0.8922642175909573,0.890480659240484,0.8922642175909573,0.8870584249258859,0.9422417125341808,"[[1234, 1, 104], [5, 58, 89], [92, 14, 1234]]"
95,0.8897915930766513,0.8871145061412661,0.8897915930766513,0.8841884591239458,0.9407865629646274,"[[1233, 2, 104], [6, 55, 91], [94, 15, 1231]]"
96,0.8915577534440127,0.8896089789427473,0.8915577534440127,0.8858861230742696,0.9415144836379792,"[[1232, 1, 106], [6, 55, 91], [89, 14, 1237]]"
97,0.8908512892970681,0.888653186527651,0.8908512892970681,0.8849949399254888,0.9408935244232044,"[[1234, 1, 104], [6, 54, 92], [92, 14, 1234]]"
98,0.8922642175909573,0.8902301947065155,0.8922642175909573,0.886572118921504,0.941760439137202,"[[1234, 1, 104], [6, 55, 91], [89, 14, 1237]]"
99,0.8915577534440127,0.8898741430798379,0.8915577534440127,0.8865128901553049,0.9430052407863596,"[[1232, 1, 106], [6, 59, 87], [93, 14, 1233]]"
100,0.8926174496644296,0.890921465739561,0.8926174496644296,0.8872768081977735,0.9420854619536256,"[[1232, 1, 106], [5, 57, 90], [88, 14, 1238]]"
101,0.8912045213705404,0.8894361994556355,0.8912045213705404,0.885862530114662,0.9422041604015612,"[[1231, 1, 107], [6, 57, 89], [91, 14, 1235]]"
102,0.8922642175909573,0.890302893003639,0.8922642175909573,0.886733688251199,0.941636803527076,"[[1234, 1, 104], [6, 56, 90], [90, 14, 1236]]"
103,0.8947368421052632,0.8932673436811989,0.8947368421052632,0.8904447206620486,0.9435266036469904,"[[1233, 1, 105], [5, 64, 83], [89, 15, 1236]]"
104,0.8926174496644296,0.8904363396692896,0.8926174496644296,0.8877705995165928,0.942551051198158,"[[1234, 2, 103], [6, 60, 86], [92, 15, 1233]]"
105,0.8950900741787354,0.8936481665131625,0.8950900741787354,0.8905951223264109,0.9433146540058248,"[[1235, 1, 103], [6, 63, 83], [90, 14, 1236]]"
106,0.8954433062522077,0.8935573205282885,0.8954433062522077,0.8910123004576408,0.9438773041067998,"[[1235, 2, 102], [6, 63, 83], [88, 15, 1237]]"
107,0.8954433062522077,0.8940956158424472,0.8954433062522077,0.8912217098461243,0.9436263747787536,"[[1236, 1, 102], [5, 65, 82], [92, 14, 1234]]"
108,0.8947368421052632,0.893323079097003,0.8947368421052632,0.8903795461736859,0.9430109632256156,"[[1235, 1, 103], [6, 64, 82], [92, 14, 1234]]"
109,0.8943836100317909,0.8930189935640706,0.8943836100317909,0.88990747165476,0.9431592412578436,"[[1233, 1, 105], [6, 63, 83], [90, 14, 1236]]"
110,0.8929706817379018,0.8911764144570801,0.8929706817379018,0.8885764170693066,0.9431628180879338,"[[1231, 2, 106], [6, 63, 83], [91, 15, 1234]]"
111,0.8933239138113741,0.8915654873575016,0.8933239138113741,0.8887350962041629,0.9426437426141178,"[[1234, 1, 104], [6, 62, 84], [92, 15, 1233]]"
112,0.8929706817379018,0.8908097602753353,0.8929706817379018,0.8881239510912421,0.9427545363469982,"[[1234, 2, 103], [6, 60, 86], [91, 15, 1234]]"
113,0.8936771458848464,0.891824512650533,0.8936771458848464,0.8890689162753344,0.943993984667676,"[[1236, 1, 102], [6, 62, 84], [93, 15, 1232]]"
114,0.8929706817379018,0.8908150502756905,0.8929706817379018,0.8883899396293659,0.9433994162623072,"[[1237, 1, 101], [6, 62, 84], [95, 16, 1229]]"
115,0.8936771458848464,0.8920522637370006,0.8936771458848464,0.8888981864167586,0.9431926622830974,"[[1235, 1, 103], [6, 61, 85], [92, 14, 1234]]"
116,0.8936771458848464,0.8916057414417946,0.8936771458848464,0.8889758708258751,0.9424766460433964,"[[1235, 1, 103], [6, 61, 85], [90, 16, 1234]]"
117,0.8954433062522077,0.893836921762954,0.8954433062522077,0.890789235429229,0.9435650559454604,"[[1238, 1, 100], [5, 62, 85], [91, 14, 1235]]"
118,0.8933239138113741,0.8912612565752245,0.8933239138113741,0.8882795963267911,0.9430473921370311,"[[1236, 1, 102], [6, 59, 87], [91, 15, 1234]]"
119,0.8933239138113741,0.8913209667607115,0.8933239138113741,0.8882896320868535,0.9425682435714592,"[[1235, 1, 103], [6, 59, 87], [90, 15, 1235]]"
120,0.8929706817379018,0.8909471701667654,0.8929706817379018,0.8879362983369266,0.942509769457809,"[[1235, 1, 103], [6, 59, 87], [91, 15, 1234]]"
121,0.8933239138113741,0.8914994075240822,0.8933239138113741,0.8880969668774229,0.9429498827254396,"[[1235, 1, 103], [6, 58, 88], [90, 14, 1236]]"
122,0.8926174496644296,0.8906401746898666,0.8926174496644296,0.8877310887059092,0.9426324389021442,"[[1235, 1, 103], [6, 60, 86], [93, 15, 1232]]"
123,0.8940303779583186,0.8923541384845239,0.8940303779583186,0.8894526499428429,0.9431830947362162,"[[1234, 1, 104], [5, 62, 85], [90, 15, 1235]]"
124,0.8933239138113741,0.8914994075240822,0.8933239138113741,0.8880969668774229,0.9431676898612944,"[[1235, 1, 103], [6, 58, 88], [90, 14, 1236]]"
