Model,Accuracy,Precision,Recall,F1 Score,ROC AUC Score,Confusion Matrix
125,0.8950900741787354,0.8936405322347182,0.8950900741787354,0.8904653788817269,0.9429130462032824,"[[1235, 1, 103], [5, 62, 85], [89, 14, 1237]]"
126,0.8922642175909573,0.8899980463078787,0.8922642175909573,0.8869140099904859,0.942353927099106,"[[1236, 1, 102], [6, 57, 89], [92, 15, 1233]]"
127,0.8936771458848464,0.8920925939327642,0.8936771458848464,0.8889088029224532,0.9424364471909548,"[[1235, 1, 103], [5, 61, 86], [92, 14, 1234]]"
128,0.8940303779583186,0.8925369662232545,0.8940303779583186,0.8891357224793462,0.9424857222573896,"[[1233, 1, 105], [5, 60, 87], [88, 14, 1238]]"
129,0.8936771458848464,0.8920554579533012,0.8936771458848464,0.888761579248495,0.9430078068395884,"[[1234, 1, 104], [6, 60, 86], [90, 14, 1236]]"
130,0.8947368421052632,0.8928830178014809,0.8947368421052632,0.8899866935154016,0.9430064575074786,"[[1236, 1, 102], [6, 61, 85], [89, 15, 1236]]"
131,0.8929706817379018,0.891072004550703,0.8929706817379018,0.8880943862628573,0.9426420693934128,"[[1234, 1, 104], [6, 60, 86], [91, 15, 1234]]"
132,0.8950900741787354,0.893531206811894,0.8950900741787354,0.8909022536672838,0.9433956114879788,"[[1235, 1, 103], [6, 65, 81], [91, 15, 1234]]"
133,0.8929706817379018,0.8909895160535706,0.8929706817379018,0.8874298666597921,0.9412419643850632,"[[1235, 1, 103], [6, 56, 90], [89, 14, 1237]]"
134,0.8950900741787354,0.8933151720128762,0.8950900741787354,0.8904825321195042,0.9425848309453088,"[[1236, 1, 102], [6, 62, 84], [89, 15, 1236]]"
135,0.8922642175909573,0.8900029978096028,0.8922642175909573,0.8871422728578081,0.9422866102156956,"[[1234, 1, 104], [5, 58, 89], [90, 16, 1234]]"
136,0.8929706817379018,0.8912915374438874,0.8929706817379018,0.8884021459269573,0.9419659983952724,"[[1233, 1, 105], [5, 62, 85], [92, 15, 1233]]"
137,0.8950900741787354,0.8936302080345943,0.8950900741787354,0.8905960309338308,0.9431113075790812,"[[1236, 1, 102], [5, 63, 84], [91, 14, 1235]]"
138,0.89579653832568,0.894259322882015,0.89579653832568,0.8916099567559886,0.942641230338618,"[[1236, 1, 102], [5, 65, 82], [90, 15, 1235]]"
139,0.8940303779583186,0.8923727656095647,0.8940303779583186,0.8894514065832995,0.9430828194382438,"[[1233, 1, 105], [6, 62, 84], [89, 15, 1236]]"
140,0.8933239138113741,0.8916040669386941,0.8933239138113741,0.8882602603797246,0.941704372188036,"[[1235, 1, 103], [5, 59, 88], [91, 14, 1235]]"
141,0.8954433062522077,0.8939129360271486,0.8954433062522077,0.8907982339976454,0.9435530680952184,"[[1236, 1, 102], [6, 62, 84], [89, 14, 1237]]"
142,0.8936771458848464,0.8922139920839762,0.8936771458848464,0.8889284764750524,0.9429402076231008,"[[1233, 1, 105], [5, 61, 86], [90, 14, 1236]]"
143,0.8947368421052632,0.8929432429468247,0.8947368421052632,0.8899964594479473,0.9429949985734236,"[[1235, 1, 103], [6, 61, 85], [88, 15, 1237]]"
144,0.8929706817379018,0.890915141001532,0.8929706817379018,0.8876525896231567,0.9415877203493558,"[[1234, 1, 104], [5, 57, 90], [88, 15, 1237]]"
145,0.8950900741787354,0.8932969467511388,0.8950900741787354,0.8904833080835519,0.9429888624123204,"[[1237, 1, 101], [5, 62, 85], [90, 15, 1235]]"
146,0.8943836100317909,0.8924659759607425,0.8943836100317909,0.8894868796556326,0.9417203130069162,"[[1235, 2, 102], [6, 60, 86], [89, 14, 1237]]"
147,0.8926174496644296,0.8904074031776722,0.8926174496644296,0.8876343607042637,0.9417575363620556,"[[1234, 2, 103], [5, 59, 88], [91, 15, 1234]]"
148,0.8954433062522077,0.8938602245635281,0.8954433062522077,0.8906546521643933,0.942266166734231,"[[1236, 1, 102], [6, 61, 85], [88, 14, 1238]]"
149,0.89579653832568,0.8945437124553542,0.89579653832568,0.8915834560666961,0.9448484730596066,"[[1234, 1, 104], [6, 65, 81], [89, 14, 1237]]"
150,0.8950900741787354,0.8935467007044524,0.8950900741787354,0.8903110505553712,0.943014874944291,"[[1235, 1, 103], [6, 61, 85], [88, 14, 1238]]"
151,0.8950900741787354,0.8933562913543067,0.8950900741787354,0.8904932786408302,0.9422092772302554,"[[1236, 1, 102], [5, 62, 85], [89, 15, 1236]]"
152,0.8940303779583186,0.8923097691819026,0.8940303779583186,0.8890952682577906,0.943561242004474,"[[1236, 1, 102], [6, 60, 86], [91, 14, 1235]]"
153,0.8947368421052632,0.8933153036591167,0.8947368421052632,0.8902523772297759,0.9434354308407648,"[[1235, 1, 103], [5, 63, 84], [91, 14, 1235]]"
154,0.8950900741787354,0.8935280624733858,0.8950900741787354,0.8903122789430893,0.9434194350219344,"[[1236, 1, 102], [5, 61, 86], [89, 14, 1237]]"
155,0.8947368421052632,0.8930947706216229,0.8947368421052632,0.8899489820319255,0.9430300237638894,"[[1237, 1, 101], [5, 61, 86], [91, 14, 1235]]"
156,0.8950900741787354,0.8934823657311854,0.8950900741787354,0.8904353426148787,0.9433802762796604,"[[1237, 1, 101], [6, 62, 84], [91, 14, 1235]]"
157,0.8947368421052632,0.8930406564451476,0.8947368421052632,0.8896634171719138,0.9424207294274276,"[[1236, 1, 102], [5, 59, 88], [88, 14, 1238]]"
158,0.89579653832568,0.8943285842769895,0.89579653832568,0.8911623081347996,0.942228051157678,"[[1236, 1, 102], [5, 62, 85], [88, 14, 1238]]"
159,0.8954433062522077,0.8936480348669216,0.8954433062522077,0.8908252772161391,0.9424193354842472,"[[1236, 2, 101], [6, 62, 84], [89, 14, 1237]]"
160,0.8936771458848464,0.8917268785814843,0.8936771458848464,0.8882856566913637,0.9417659232433409,"[[1237, 1, 101], [5, 57, 90], [90, 14, 1236]]"
161,0.8936771458848464,0.8917938356036729,0.8936771458848464,0.8884410092201481,0.942366627809813,"[[1237, 1, 101], [5, 58, 89], [91, 14, 1235]]"
162,0.8947368421052632,0.8929786356161986,0.8947368421052632,0.8896533401574181,0.9413059348270636,"[[1237, 1, 101], [5, 59, 88], [89, 14, 1237]]"
163,0.8929706817379018,0.891167710972959,0.8929706817379018,0.8877548411250173,0.9417395825450008,"[[1235, 1, 103], [5, 58, 89], [91, 14, 1235]]"
164,0.8943836100317909,0.8927430094764004,0.8943836100317909,0.8894582518801094,0.9425434679272556,"[[1235, 1, 103], [6, 60, 86], [89, 14, 1237]]"
165,0.8961497703991522,0.8943362529023192,0.8961497703991522,0.8915223127595001,0.9430320673175924,"[[1237, 2, 100], [6, 62, 84], [88, 14, 1238]]"
166,0.8947368421052632,0.893277177233644,0.8947368421052632,0.8899785730934626,0.9419371356436635,"[[1234, 1, 104], [5, 61, 86], [88, 14, 1238]]"
167,0.8950900741787354,0.8933887568620086,0.8950900741787354,0.8906212258422586,0.9437102906471144,"[[1235, 2, 102], [6, 63, 83], [90, 14, 1236]]"
168,0.8940303779583186,0.8923724146986838,0.8940303779583186,0.8889654487014739,0.9422960506515806,"[[1234, 1, 104], [6, 59, 87], [88, 14, 1238]]"
169,0.8940303779583186,0.8923505375838888,0.8940303779583186,0.8891060041128691,0.9417628487461284,"[[1236, 1, 102], [5, 60, 87], [91, 14, 1235]]"
170,0.8954433062522077,0.8941701753832111,0.8954433062522077,0.8912302182060086,0.9430987070905056,"[[1234, 1, 104], [6, 65, 81], [90, 14, 1236]]"
171,0.8947368421052632,0.8927351484772993,0.8947368421052632,0.8895530809866568,0.9424880041442096,"[[1236, 1, 102], [5, 58, 89], [86, 15, 1239]]"
172,0.8943836100317909,0.8926828824728489,0.8943836100317909,0.8895851744118827,0.9429766017012144,"[[1237, 1, 101], [6, 61, 85], [92, 14, 1234]]"
173,0.8947368421052632,0.8931490340562186,0.8947368421052632,0.8900923491522317,0.9423481001599447,"[[1237, 1, 101], [5, 62, 85], [92, 14, 1234]]"
174,0.8943836100317909,0.8925400666712937,0.8943836100317909,0.8890025025281304,0.940649068589289,"[[1236, 1, 102], [5, 57, 90], [87, 14, 1239]]"
175,0.8950900741787354,0.8935730022070627,0.8950900741787354,0.8905862338937746,0.9429402259564174,"[[1237, 1, 101], [5, 63, 84], [92, 14, 1234]]"
176,0.8940303779583186,0.8925869341386844,0.8940303779583186,0.8895448460924594,0.9424870636450624,"[[1234, 1, 104], [6, 63, 83], [92, 14, 1234]]"
177,0.8954433062522077,0.894155771807284,0.8954433062522077,0.8913530621036383,0.9431006180332174,"[[1235, 1, 103], [6, 66, 80], [92, 14, 1234]]"
178,0.8950900741787354,0.8936955195894867,0.8950900741787354,0.890732823128098,0.9427544019026756,"[[1235, 1, 103], [6, 64, 82], [91, 14, 1235]]"
179,0.8936771458848464,0.8918808243767393,0.8936771458848464,0.8890787351624826,0.9428013688045368,"[[1235, 1, 103], [6, 62, 84], [92, 15, 1233]]"
180,0.8929706817379018,0.891072004550703,0.8929706817379018,0.8880943862628573,0.9424575152274084,"[[1234, 1, 104], [6, 60, 86], [91, 15, 1234]]"
181,0.8943836100317909,0.8926269539774785,0.8943836100317909,0.889785496576143,0.9425862847773242,"[[1235, 1, 103], [6, 62, 84], [90, 15, 1235]]"
182,0.8950900741787354,0.8933709715931406,0.8950900741787354,0.89062212140619,0.9433088093444572,"[[1236, 1, 102], [6, 63, 83], [90, 15, 1235]]"
183,0.8940303779583186,0.8922536728552288,0.8940303779583186,0.8894321232421806,0.942861266194674,"[[1235, 1, 103], [6, 62, 84], [91, 15, 1234]]"
184,0.8933239138113741,0.8915084072998677,0.8933239138113741,0.8887253320500738,0.9427923903682328,"[[1235, 1, 103], [6, 62, 84], [93, 15, 1232]]"
185,0.8940303779583186,0.8925869341386844,0.8940303779583186,0.8895448460924594,0.9429747873139706,"[[1234, 1, 104], [6, 63, 83], [92, 14, 1234]]"
186,0.8947368421052632,0.893000668988608,0.8947368421052632,0.8901388554513363,0.9431233198737456,"[[1235, 1, 103], [6, 62, 84], [89, 15, 1236]]"
187,0.8947368421052632,0.893172440107687,0.8947368421052632,0.8899578557535954,0.942558361913752,"[[1235, 1, 103], [6, 61, 85], [89, 14, 1237]]"
188,0.8936771458848464,0.8916470614314211,0.8936771458848464,0.8889867327007759,0.9425398379305472,"[[1235, 1, 103], [5, 61, 86], [90, 16, 1234]]"
189,0.8940303779583186,0.892254146726453,0.8940303779583186,0.8895618479151308,0.9428058201338342,"[[1236, 1, 102], [6, 63, 83], [93, 15, 1232]]"
190,0.8950900741787354,0.8936481665131625,0.8950900741787354,0.8905951223264109,0.9429260255804036,"[[1235, 1, 103], [6, 63, 83], [90, 14, 1236]]"
191,0.89579653832568,0.8941699745441234,0.89579653832568,0.8914656844915266,0.9427678096682972,"[[1236, 1, 102], [6, 64, 82], [89, 15, 1236]]"
192,0.8933239138113741,0.8917346653601639,0.8933239138113741,0.8886882892891411,0.9434142662488432,"[[1235, 1, 103], [6, 62, 84], [94, 14, 1232]]"
193,0.8954433062522077,0.8941269262037943,0.8954433062522077,0.8910953897691017,0.9433523919160536,"[[1234, 1, 104], [6, 64, 82], [89, 14, 1237]]"
194,0.8943836100317909,0.8928588815949231,0.8943836100317909,0.8896142450814818,0.9429051054327044,"[[1234, 1, 104], [6, 61, 85], [89, 14, 1237]]"
195,0.8940303779583186,0.8921794613463536,0.8940303779583186,0.889743984360314,0.9426872652968796,"[[1234, 2, 103], [6, 64, 82], [92, 15, 1233]]"
196,0.8943836100317909,0.8927820319337169,0.8943836100317909,0.889945288146912,0.9432160543729996,"[[1234, 1, 104], [5, 63, 84], [90, 15, 1235]]"
197,0.89579653832568,0.89405939166629,0.89579653832568,0.8913192726721909,0.9432121560987562,"[[1237, 1, 101], [6, 63, 83], [89, 15, 1236]]"
198,0.8947368421052632,0.8932751196364116,0.8947368421052632,0.8902418731304768,0.9437541903850896,"[[1235, 1, 103], [6, 63, 83], [91, 14, 1235]]"
199,0.89579653832568,0.894286623199013,0.89579653832568,0.8911514645938398,0.943078626608712,"[[1236, 1, 102], [6, 62, 84], [88, 14, 1238]]"
200,0.8940303779583186,0.8921950336823548,0.8940303779583186,0.8892897820202117,0.9426742131976024,"[[1235, 1, 103], [6, 61, 85], [90, 15, 1235]]"
201,0.8947368421052632,0.893172440107687,0.8947368421052632,0.8899578557535954,0.9426465329449212,"[[1235, 1, 103], [6, 61, 85], [89, 14, 1237]]"
202,0.8943836100317909,0.89285173235135,0.8943836100317909,0.8897480863807762,0.9430925089016808,"[[1235, 1, 103], [6, 62, 84], [91, 14, 1235]]"
203,0.8950900741787354,0.8933709715931406,0.8950900741787354,0.89062212140619,0.942935041905562,"[[1236, 1, 102], [6, 63, 83], [90, 15, 1235]]"
204,0.8947368421052632,0.8928830178014809,0.8947368421052632,0.8899866935154016,0.9427452059110134,"[[1236, 1, 102], [6, 61, 85], [89, 15, 1236]]"
205,0.8954433062522077,0.8938031797613946,0.8954433062522077,0.8909850862756084,0.9432020367190422,"[[1235, 1, 103], [6, 63, 83], [88, 15, 1237]]"
206,0.8968562345460968,0.8953981502149668,0.8968562345460968,0.8923424456293483,0.9438055817273836,"[[1237, 1, 101], [6, 63, 83], [87, 14, 1239]]"
207,0.8950900741787354,0.8933118750641715,0.8950900741787354,0.8901352965587637,0.9422067967325044,"[[1238, 1, 100], [6, 60, 86], [90, 14, 1236]]"
208,0.89579653832568,0.8944417013422464,0.89579653832568,0.8914393331789404,0.9428956497190556,"[[1235, 1, 103], [6, 64, 82], [89, 14, 1237]]"
209,0.8950900741787354,0.8936481665131625,0.8950900741787354,0.8905951223264109,0.94253583698973,"[[1235, 1, 103], [6, 63, 83], [90, 14, 1236]]"
210,0.8933239138113741,0.891448559181068,0.8933239138113741,0.8885830469940622,0.9426121200872334,"[[1235, 1, 103], [6, 61, 85], [92, 15, 1233]]"
211,0.8940303779583186,0.8922536728552288,0.8940303779583186,0.8894321232421806,0.9423802182974907,"[[1235, 1, 103], [6, 62, 84], [91, 15, 1234]]"
212,0.8954433062522077,0.8937494056729509,0.8954433062522077,0.890845530973233,0.943046087415992,"[[1235, 1, 103], [6, 62, 84], [87, 15, 1238]]"
213,0.8947368421052632,0.893158879170541,0.8947368421052632,0.8905488261015864,0.9430149024442664,"[[1235, 1, 103], [6, 65, 81], [92, 15, 1233]]"
214,0.8968562345460968,0.8954903703349072,0.8968562345460968,0.8926155257812202,0.9434523243810036,"[[1237, 1, 101], [6, 65, 81], [89, 14, 1237]]"
215,0.89579653832568,0.8941176873134162,0.89579653832568,0.8913288968431718,0.9425540621398726,"[[1236, 1, 102], [6, 63, 83], [88, 15, 1237]]"
216,0.8940303779583186,0.8924252228705385,0.8940303779583186,0.889251423970917,0.9431803355720512,"[[1235, 1, 103], [6, 61, 85], [91, 14, 1235]]"
217,0.8950900741787354,0.8934292020936719,0.8950900741787354,0.8906317285570434,0.9433067260685682,"[[1235, 1, 103], [6, 63, 83], [89, 15, 1236]]"
218,0.8947368421052632,0.893323079097003,0.8947368421052632,0.8903795461736859,0.9428409033798032,"[[1235, 1, 103], [6, 64, 82], [92, 14, 1234]]"
219,0.8933239138113741,0.8915474927017726,0.8933239138113741,0.8887357416998355,0.9429061443206512,"[[1235, 1, 103], [5, 62, 85], [93, 15, 1232]]"
220,0.8954433062522077,0.8941130603765222,0.8954433062522077,0.8912209746131451,0.9433802463352432,"[[1235, 1, 103], [6, 65, 81], [91, 14, 1235]]"
221,0.8947368421052632,0.8932249519080225,0.8947368421052632,0.8901013225024554,0.9433029017387023,"[[1235, 1, 103], [6, 62, 84], [90, 14, 1236]]"
222,0.8954433062522077,0.8940683932565374,0.8954433062522077,0.8910860853675208,0.94347145336366,"[[1235, 1, 103], [6, 64, 82], [90, 14, 1236]]"
223,0.8950900741787354,0.8935986054832773,0.8950900741787354,0.8904545443142932,0.9436320611624868,"[[1235, 1, 103], [6, 62, 84], [89, 14, 1237]]"
224,0.89579653832568,0.8944417013422464,0.89579653832568,0.8914393331789404,0.9439428750473488,"[[1235, 1, 103], [6, 64, 82], [89, 14, 1237]]"
225,0.8947368421052632,0.8932249519080225,0.8947368421052632,0.8901013225024554,0.9428327468871984,"[[1235, 1, 103], [6, 62, 84], [90, 14, 1236]]"
226,0.8940303779583186,0.8923124176851348,0.8940303779583186,0.8894418112133787,0.942787106095246,"[[1234, 1, 104], [6, 62, 84], [90, 15, 1235]]"
227,0.89579653832568,0.8941877539088571,0.89579653832568,0.8914646548097537,0.9434037423139404,"[[1235, 2, 102], [6, 64, 82], [89, 14, 1237]]"
228,0.8929706817379018,0.8913079654374865,0.8929706817379018,0.8880551914161081,0.9428045856905088,"[[1234, 1, 104], [6, 60, 86], [92, 14, 1234]]"
229,0.8947368421052632,0.8931129402064956,0.8947368421052632,0.8899482028227348,0.9430963799815044,"[[1236, 1, 102], [6, 61, 85], [90, 14, 1236]]"
230,0.8943836100317909,0.8929025057333444,0.8943836100317909,0.8898886092787625,0.9435169212113248,"[[1235, 1, 103], [6, 63, 83], [92, 14, 1234]]"
231,0.8922642175909573,0.8906200161077701,0.8922642175909573,0.8874949126184535,0.9420579809229862,"[[1234, 1, 104], [6, 61, 85], [95, 14, 1231]]"
232,0.8943836100317909,0.8926269539774785,0.8943836100317909,0.889785496576143,0.942320510962737,"[[1235, 1, 103], [6, 62, 84], [90, 15, 1235]]"
233,0.8943836100317909,0.8926269539774785,0.8943836100317909,0.889785496576143,0.9426889611286752,"[[1235, 1, 103], [6, 62, 84], [90, 15, 1235]]"
234,0.8940303779583186,0.892484655651846,0.8940303779583186,0.8892610593427976,0.943229673888429,"[[1234, 1, 104], [6, 61, 85], [90, 14, 1236]]"
235,0.8943836100317909,0.892682551519991,0.8943836100317909,0.8899249701401888,0.9428622464160078,"[[1235, 1, 103], [6, 63, 83], [91, 15, 1234]]"
236,0.8929706817379018,0.8910759693548544,0.8929706817379018,0.8882296571644571,0.9426717834220276,"[[1235, 1, 103], [6, 61, 85], [93, 15, 1232]]"
237,0.8929706817379018,0.8912496184067288,0.8929706817379018,0.8880453828258076,0.94188202569363,"[[1235, 1, 103], [6, 60, 86], [93, 14, 1233]]"
238,0.8936771458848464,0.8918215802094112,0.8936771458848464,0.8889364218503615,0.9425055931282622,"[[1235, 1, 103], [6, 61, 85], [91, 15, 1234]]"
239,0.8961497703991522,0.8947033776250749,0.8961497703991522,0.8915156351290645,0.9426347770111356,"[[1236, 1, 102], [5, 62, 85], [87, 14, 1239]]"
240,0.8940303779583186,0.8923097691819026,0.8940303779583186,0.8890952682577906,0.9423905967880812,"[[1236, 1, 102], [6, 60, 86], [91, 14, 1235]]"
241,0.8933239138113741,0.8913861297858197,0.8933239138113741,0.8884378268244901,0.9419727090002996,"[[1235, 1, 103], [6, 60, 86], [91, 15, 1234]]"
242,0.8947368421052632,0.8931668646833391,0.8947368421052632,0.8900917301564348,0.9427632770612954,"[[1236, 1, 102], [6, 62, 84], [91, 14, 1235]]"
243,0.8943836100317909,0.8923123193069697,0.8943836100317909,0.8896719747977034,0.9421888869154093,"[[1235, 2, 102], [6, 61, 85], [89, 15, 1236]]"
244,0.8940303779583186,0.8921364782959011,0.8940303779583186,0.8892799414879917,0.9425850497228884,"[[1236, 1, 102], [6, 61, 85], [91, 15, 1234]]"
245,0.8943836100317909,0.8927407168739274,0.8943836100317909,0.8899345602709147,0.942359596677299,"[[1234, 1, 104], [6, 63, 83], [90, 15, 1235]]"
246,0.8940303779583186,0.892002915125462,0.8940303779583186,0.8894601106149267,0.941935271145354,"[[1235, 2, 102], [6, 62, 84], [91, 15, 1234]]"
247,0.89579653832568,0.8940772091429051,0.89579653832568,0.8913183855236481,0.9429811214748942,"[[1236, 2, 101], [6, 63, 83], [89, 14, 1237]]"
248,0.8943836100317909,0.8929025057333444,0.8943836100317909,0.8898886092787625,0.9425949212972714,"[[1235, 1, 103], [6, 63, 83], [92, 14, 1234]]"
