Model,Accuracy,Precision,Recall,F1 Score,ROC AUC Score,Confusion Matrix
249,0.8950900741787354,0.8934812876878047,0.8950900741787354,0.8907684005821537,0.9430816607726276,"[[1235, 1, 103], [6, 64, 82], [90, 15, 1235]]"
250,0.8943836100317909,0.8927869835354639,0.8943836100317909,0.8901953833248382,0.942978868921381,"[[1235, 1, 103], [6, 65, 81], [93, 15, 1232]]"
251,0.8943836100317909,0.892682551519991,0.8943836100317909,0.8899249701401888,0.942584560223332,"[[1235, 1, 103], [6, 63, 83], [91, 15, 1234]]"
252,0.8947368421052632,0.8931174413040321,0.8947368421052632,0.8898114336642695,0.9424692784945208,"[[1235, 1, 103], [6, 60, 86], [88, 14, 1238]]"
253,0.8954433062522077,0.893865008630267,0.8954433062522077,0.8912454958561546,0.9436301936086244,"[[1235, 2, 102], [6, 65, 81], [91, 14, 1235]]"
254,0.8936771458848464,0.8921065903177147,0.8936771458848464,0.8890415700608838,0.9423467807722522,"[[1235, 1, 103], [6, 62, 84], [93, 14, 1233]]"
255,0.8947368421052632,0.8932249519080225,0.8947368421052632,0.8901013225024554,0.9421527440037344,"[[1235, 1, 103], [6, 62, 84], [90, 14, 1236]]"
256,0.8940303779583186,0.8924789455685062,0.8940303779583186,0.8893948356625055,0.9421458824544,"[[1235, 1, 103], [6, 62, 84], [92, 14, 1234]]"
257,0.8947368421052632,0.8933333963045474,0.8947368421052632,0.8902513129154757,0.9433119376193988,"[[1234, 1, 104], [6, 63, 83], [90, 14, 1236]]"
258,0.8943836100317909,0.8929599484777649,0.8943836100317909,0.8898980867830499,0.9430331868721328,"[[1234, 1, 104], [6, 63, 83], [91, 14, 1235]]"
259,0.8936771458848464,0.8920472272355275,0.8936771458848464,0.8893643191294385,0.9425182370056872,"[[1234, 1, 104], [6, 64, 82], [93, 15, 1232]]"
260,0.8940303779583186,0.8925869341386844,0.8940303779583186,0.8895448460924594,0.9426105153109106,"[[1234, 1, 104], [6, 63, 83], [92, 14, 1234]]"
261,0.8940303779583186,0.8924196978767227,0.8940303779583186,0.8897177254280121,0.9432401474067108,"[[1234, 1, 104], [6, 64, 82], [92, 15, 1233]]"
262,0.8933239138113741,0.891448559181068,0.8933239138113741,0.8885830469940622,0.9426423291153996,"[[1235, 1, 103], [6, 61, 85], [92, 15, 1233]]"
263,0.8940303779583186,0.8922521235724473,0.8940303779583186,0.8890853880565412,0.9417982571029136,"[[1237, 1, 101], [6, 60, 86], [92, 14, 1234]]"
264,0.8943836100317909,0.8929510705379745,0.8943836100317909,0.8900262542172879,0.943226570363465,"[[1235, 1, 103], [6, 64, 82], [93, 14, 1233]]"
265,0.89579653832568,0.8943955641684025,0.89579653832568,0.8913015778984027,0.942897712828296,"[[1235, 1, 103], [6, 63, 83], [88, 14, 1238]]"
266,0.8940303779583186,0.8925303235625155,0.8940303779583186,0.8895353304843903,0.9429713327059916,"[[1235, 1, 103], [6, 63, 83], [93, 14, 1233]]"
267,0.8940303779583186,0.8924225223878998,0.8940303779583186,0.8893851675383209,0.9423804615194924,"[[1236, 1, 102], [6, 62, 84], [93, 14, 1233]]"
268,0.8943836100317909,0.89285173235135,0.8943836100317909,0.8897480863807762,0.9430302400970266,"[[1235, 1, 103], [6, 62, 84], [91, 14, 1235]]"
269,0.8940303779583186,0.8925369677888962,0.8940303779583186,0.8894044110072655,0.9428935322209752,"[[1234, 1, 104], [6, 62, 84], [91, 14, 1235]]"
270,0.8943836100317909,0.8929025057333444,0.8943836100317909,0.8898886092787625,0.9426728070322103,"[[1235, 1, 103], [6, 63, 83], [92, 14, 1234]]"
271,0.8950900741787354,0.893639428388116,0.8950900741787354,0.8907233892205094,0.9427754283836116,"[[1236, 1, 102], [6, 64, 82], [92, 14, 1234]]"
272,0.89579653832568,0.8944417013422464,0.89579653832568,0.8914393331789404,0.9430080152282884,"[[1235, 1, 103], [6, 64, 82], [89, 14, 1237]]"
273,0.8950900741787354,0.893753216122502,0.8950900741787354,0.8907421648928119,0.9430071419513024,"[[1234, 1, 104], [6, 64, 82], [90, 14, 1236]]"
274,0.8940303779583186,0.8924789455685062,0.8940303779583186,0.8893948356625055,0.942391523842796,"[[1235, 1, 103], [6, 62, 84], [92, 14, 1234]]"
275,0.8954433062522077,0.8940683932565374,0.8954433062522077,0.8910860853675208,0.9431715820244324,"[[1235, 1, 103], [6, 64, 82], [90, 14, 1236]]"
276,0.8936771458848464,0.8920554579533012,0.8936771458848464,0.888761579248495,0.9429065390980712,"[[1234, 1, 104], [6, 60, 86], [90, 14, 1236]]"
277,0.8947368421052632,0.8933333963045474,0.8947368421052632,0.8902513129154757,0.9430402415324032,"[[1234, 1, 104], [6, 63, 83], [90, 14, 1236]]"
278,0.8943836100317909,0.8925083074001076,0.8943836100317909,0.8894978250152875,0.9428389820482116,"[[1235, 1, 103], [6, 60, 86], [88, 15, 1237]]"
279,0.8936771458848464,0.8918624047445806,0.8936771458848464,0.8889471609717479,0.9426087932013608,"[[1235, 1, 103], [5, 61, 86], [91, 15, 1234]]"
280,0.8943836100317909,0.8927926008314861,0.8943836100317909,0.8900711166727806,0.9429554401648454,"[[1234, 1, 104], [6, 64, 82], [91, 15, 1234]]"
281,0.8933239138113741,0.8915654873575016,0.8933239138113741,0.8887350962041629,0.9432335351904836,"[[1234, 1, 104], [6, 62, 84], [92, 15, 1233]]"
282,0.8950900741787354,0.8935397086617114,0.8950900741787354,0.8907778551496492,0.9430215562160112,"[[1234, 1, 104], [6, 64, 82], [89, 15, 1236]]"
283,0.8940303779583186,0.8920154809524931,0.8940303779583186,0.8891246128039368,0.9428246356167748,"[[1237, 1, 101], [6, 60, 86], [91, 15, 1234]]"
284,0.8943836100317909,0.8924960239215561,0.8943836100317909,0.8900879567868414,0.943116445185534,"[[1235, 2, 102], [6, 64, 82], [92, 15, 1233]]"
285,0.8950900741787354,0.89342447490285,0.8950900741787354,0.8907588540257122,0.9426706864785775,"[[1236, 1, 102], [6, 64, 82], [91, 15, 1234]]"
286,0.8943836100317909,0.8926099648475848,0.8943836100317909,0.8901067281237309,0.942619240747444,"[[1233, 2, 104], [6, 64, 82], [90, 15, 1235]]"
287,0.8947368421052632,0.893172440107687,0.8947368421052632,0.8899578557535954,0.9425499133103008,"[[1235, 1, 103], [6, 61, 85], [89, 14, 1237]]"
288,0.8950900741787354,0.893531206811894,0.8950900741787354,0.8909022536672838,0.9438288100396568,"[[1235, 1, 103], [6, 65, 81], [91, 15, 1234]]"
289,0.8929706817379018,0.8916127353233969,0.8929706817379018,0.8886421423131037,0.9434408092247774,"[[1233, 1, 105], [5, 64, 83], [95, 14, 1231]]"
290,0.8947368421052632,0.8932751196364116,0.8947368421052632,0.8902418731304768,0.9434050818682812,"[[1235, 1, 103], [6, 63, 83], [91, 14, 1235]]"
291,0.8954433062522077,0.8940683932565374,0.8954433062522077,0.8910860853675208,0.9435369454709472,"[[1235, 1, 103], [6, 64, 82], [90, 14, 1236]]"
292,0.8947368421052632,0.8933689594135041,0.8947368421052632,0.890514379499237,0.943511689493846,"[[1235, 1, 103], [6, 65, 81], [93, 14, 1233]]"
293,0.8950900741787354,0.8936955195894867,0.8950900741787354,0.890732823128098,0.9438047530614684,"[[1235, 1, 103], [6, 64, 82], [91, 14, 1235]]"
294,0.8940303779583186,0.8924789455685062,0.8940303779583186,0.8893948356625055,0.9434204739098814,"[[1235, 1, 103], [6, 62, 84], [92, 14, 1234]]"
295,0.8954433062522077,0.8939065687880724,0.8954433062522077,0.890929351674458,0.9426291291273672,"[[1237, 1, 101], [6, 63, 83], [91, 14, 1235]]"
296,0.8947368421052632,0.893284642282589,0.8947368421052632,0.8901108228499582,0.942404598553164,"[[1234, 1, 104], [6, 62, 84], [89, 14, 1237]]"
297,0.8943836100317909,0.8927986145790735,0.8943836100317909,0.889604646987652,0.9426738776979064,"[[1235, 1, 103], [6, 61, 85], [90, 14, 1236]]"
298,0.8933239138113741,0.8917664616985335,0.8933239138113741,0.8884305003752845,0.9428435617107264,"[[1234, 1, 104], [4, 60, 88], [91, 14, 1235]]"
299,0.8943836100317909,0.8928248417827832,0.8943836100317909,0.8902054594142792,0.9430195676622588,"[[1235, 1, 103], [5, 65, 82], [93, 15, 1232]]"
300,0.8943836100317909,0.8929025057333444,0.8943836100317909,0.8898886092787625,0.9432870635863956,"[[1235, 1, 103], [6, 63, 83], [92, 14, 1234]]"
301,0.8936771458848464,0.8917465055870589,0.8936771458848464,0.8891258725898811,0.9422353472066186,"[[1233, 2, 104], [6, 62, 84], [90, 15, 1235]]"
302,0.8954433062522077,0.8938546568093126,0.8954433062522077,0.8911217855750904,0.9426792328597178,"[[1235, 1, 103], [6, 64, 82], [89, 15, 1236]]"
303,0.8954433062522077,0.8940815974130385,0.8954433062522077,0.8909577226532032,0.942825114116341,"[[1234, 1, 104], [6, 63, 83], [88, 14, 1238]]"
304,0.8943836100317909,0.8930070995163372,0.8943836100317909,0.890035671862097,0.9429405107339368,"[[1234, 1, 104], [6, 64, 82], [92, 14, 1234]]"
305,0.8940303779583186,0.8919137915687891,0.8940303779583186,0.8891851667928633,0.9413475820115256,"[[1235, 2, 102], [5, 60, 87], [89, 15, 1236]]"
306,0.8943836100317909,0.8924659759607425,0.8943836100317909,0.8894868796556326,0.9421732015407416,"[[1235, 2, 102], [6, 60, 86], [89, 14, 1237]]"
307,0.8947368421052632,0.8933333963045474,0.8947368421052632,0.8902513129154757,0.9430681472848798,"[[1234, 1, 104], [6, 63, 83], [90, 14, 1236]]"
308,0.8950900741787354,0.8936591325845731,0.8950900741787354,0.890464007739618,0.9431965348906972,"[[1234, 1, 104], [6, 62, 84], [88, 14, 1238]]"
309,0.8936771458848464,0.8919954491857062,0.8936771458848464,0.8887518463095149,0.9425040696296436,"[[1235, 1, 103], [6, 60, 86], [91, 14, 1235]]"
310,0.8950900741787354,0.8935986054832773,0.8950900741787354,0.8904545443142932,0.9427997218615856,"[[1235, 1, 103], [6, 62, 84], [89, 14, 1237]]"
311,0.8943836100317909,0.8927986145790735,0.8943836100317909,0.889604646987652,0.9424219669263056,"[[1235, 1, 103], [6, 61, 85], [90, 14, 1236]]"
312,0.8943836100317909,0.8930189935640706,0.8943836100317909,0.88990747165476,0.9419991926985096,"[[1233, 1, 105], [6, 63, 83], [90, 14, 1236]]"
313,0.8936771458848464,0.8921710624853937,0.8936771458848464,0.8889174396075925,0.9410127863150736,"[[1233, 1, 105], [6, 61, 85], [90, 14, 1236]]"
314,0.8940303779583186,0.8923576841554716,0.8940303779583186,0.8888247066472463,0.9425397395417472,"[[1234, 1, 104], [5, 58, 89], [87, 14, 1239]]"
315,0.8950900741787354,0.8928679972958167,0.8950900741787354,0.8905504971237602,0.9424971362748188,"[[1236, 2, 101], [6, 62, 84], [88, 16, 1236]]"
316,0.8950900741787354,0.8934472898092652,0.8950900741787354,0.8906305302438398,0.942280256499234,"[[1234, 2, 103], [6, 63, 83], [89, 14, 1237]]"
317,0.8954433062522077,0.8940340599270417,0.8954433062522077,0.8908171789904372,0.9424967974140148,"[[1234, 1, 104], [6, 62, 84], [87, 14, 1239]]"
318,0.8943836100317909,0.8927986145790735,0.8943836100317909,0.889604646987652,0.9426813558577928,"[[1235, 1, 103], [6, 61, 85], [90, 14, 1236]]"
319,0.8961497703991522,0.8946027029139774,0.8961497703991522,0.8918285129782252,0.942721874321056,"[[1235, 1, 103], [6, 64, 82], [87, 15, 1238]]"
320,0.8950900741787354,0.8936591325845731,0.8950900741787354,0.890464007739618,0.9427215388213602,"[[1234, 1, 104], [6, 62, 84], [88, 14, 1238]]"
321,0.8947368421052632,0.8930565297912518,0.8947368421052632,0.8898017198587233,0.9427312316459056,"[[1236, 1, 102], [6, 60, 86], [89, 14, 1237]]"
322,0.8936771458848464,0.8921108640476845,0.8936771458848464,0.8889078594508731,0.942636738064913,"[[1234, 1, 104], [6, 61, 85], [91, 14, 1235]]"
323,0.8943836100317909,0.8928588815949231,0.8943836100317909,0.8896142450814818,0.9426129750309028,"[[1234, 1, 104], [6, 61, 85], [89, 14, 1237]]"
324,0.8943836100317909,0.8929524801924467,0.8943836100317909,0.8897684496286541,0.9428646095805316,"[[1234, 1, 104], [5, 62, 85], [90, 14, 1236]]"
325,0.89579653832568,0.8942276348558067,0.89579653832568,0.891141892180754,0.94314065310803,"[[1237, 1, 101], [6, 62, 84], [89, 14, 1237]]"
326,0.8933239138113741,0.8915070495632286,0.8933239138113741,0.8885928705250218,0.942334726005404,"[[1234, 1, 104], [6, 61, 85], [91, 15, 1234]]"
327,0.8947368421052632,0.8932335431277734,0.8947368421052632,0.889967416953526,0.94167987887691,"[[1234, 1, 104], [6, 61, 85], [88, 14, 1238]]"
328,0.8961497703991522,0.8948588948484545,0.8961497703991522,0.8919275106301657,0.943419366577552,"[[1235, 1, 103], [6, 65, 81], [89, 14, 1237]]"
329,0.8936771458848464,0.8919954491857062,0.8936771458848464,0.8887518463095149,0.942175154650082,"[[1235, 1, 103], [6, 60, 86], [91, 14, 1235]]"
330,0.8936771458848464,0.8921637810991216,0.8936771458848464,0.8890511834807872,0.9424100484371116,"[[1234, 1, 104], [6, 62, 84], [92, 14, 1234]]"
331,0.8950900741787354,0.8935467007044524,0.8950900741787354,0.8903110505553712,0.9415196102444424,"[[1235, 1, 103], [6, 61, 85], [88, 14, 1238]]"
332,0.8943836100317909,0.8928588815949231,0.8943836100317909,0.8896142450814818,0.9427905882032,"[[1234, 1, 104], [6, 61, 85], [89, 14, 1237]]"
333,0.8943836100317909,0.8929018465766502,0.8943836100317909,0.8896252912011204,0.9421705028765218,"[[1234, 1, 104], [5, 61, 86], [89, 14, 1237]]"
334,0.8954433062522077,0.8939213976204473,0.8954433062522077,0.8906642316795942,0.9424218966485914,"[[1235, 1, 103], [6, 61, 85], [87, 14, 1239]]"
335,0.8947368421052632,0.8930796480242618,0.8947368421052632,0.8901469547211278,0.9421529047258108,"[[1233, 2, 104], [6, 62, 84], [88, 14, 1238]]"
336,0.89579653832568,0.8942345198139817,0.89579653832568,0.8910078560292604,0.9419650536183514,"[[1236, 1, 102], [6, 61, 85], [87, 14, 1239]]"
337,0.8965030024726245,0.8949744002160906,0.8965030024726245,0.8924276564493056,0.9436878787785457,"[[1236, 2, 101], [6, 66, 80], [90, 14, 1236]]"
338,0.8961497703991522,0.8945365979766333,0.8961497703991522,0.8919436099947327,0.9431137489657564,"[[1237, 1, 101], [6, 65, 81], [90, 15, 1235]]"
339,0.8947368421052632,0.8930523745056752,0.8947368421052632,0.8904054164931755,0.9441206758305872,"[[1236, 1, 102], [6, 64, 82], [92, 15, 1233]]"
340,0.8961497703991522,0.894756845537434,0.8961497703991522,0.8917832450489103,0.94397934306984,"[[1236, 1, 102], [6, 64, 82], [89, 14, 1237]]"
341,0.8961497703991522,0.894756845537434,0.8961497703991522,0.8917832450489103,0.94397934306984,"[[1236, 1, 102], [6, 64, 82], [89, 14, 1237]]"
342,0.8961497703991522,0.894756845537434,0.8961497703991522,0.8917832450489103,0.94397934306984,"[[1236, 1, 102], [6, 64, 82], [89, 14, 1237]]"
343,0.8961497703991522,0.894756845537434,0.8961497703991522,0.8917832450489103,0.94397934306984,"[[1236, 1, 102], [6, 64, 82], [89, 14, 1237]]"
344,0.8961497703991522,0.894756845537434,0.8961497703991522,0.8917832450489103,0.94397934306984,"[[1236, 1, 102], [6, 64, 82], [89, 14, 1237]]"
345,0.8950900741787354,0.8934292020936719,0.8950900741787354,0.8906317285570434,0.9441572489640944,"[[1235, 1, 103], [6, 63, 83], [89, 15, 1236]]"
346,0.8950900741787354,0.8934292020936719,0.8950900741787354,0.8906317285570434,0.9440166904804228,"[[1235, 1, 103], [6, 63, 83], [89, 15, 1236]]"
347,0.8950900741787354,0.8934292020936719,0.8950900741787354,0.8906317285570434,0.9440166904804228,"[[1235, 1, 103], [6, 63, 83], [89, 15, 1236]]"
348,0.8950900741787354,0.8934292020936719,0.8950900741787354,0.8906317285570434,0.9440166904804228,"[[1235, 1, 103], [6, 63, 83], [89, 15, 1236]]"
349,0.8950900741787354,0.8934292020936719,0.8950900741787354,0.8906317285570434,0.9440166904804228,"[[1235, 1, 103], [6, 63, 83], [89, 15, 1236]]"
350,0.8965030024726245,0.8959735482560923,0.8965030024726245,0.8926980289035605,0.9441285059901546,"[[1228, 1, 110], [6, 68, 78], [85, 13, 1242]]"
351,0.8901448251501236,0.8884764892734469,0.8901448251501236,0.8848188413641017,0.94066946440413,"[[1227, 2, 110], [7, 57, 88], [91, 13, 1236]]"
352,0.8950900741787354,0.8932149334735028,0.8950900741787354,0.8901932555816311,0.9415584866536388,"[[1235, 2, 102], [6, 60, 86], [87, 14, 1239]]"
353,0.8954433062522077,0.8937121362786791,0.8954433062522077,0.89070141745534,0.9412235858461712,"[[1234, 2, 103], [6, 61, 85], [86, 14, 1240]]"
354,0.8961497703991522,0.8943954997889302,0.8961497703991522,0.891531750366591,0.9420924585583932,"[[1236, 2, 101], [6, 62, 84], [87, 14, 1239]]"
355,0.8943836100317909,0.8926099648475848,0.8943836100317909,0.8901067281237309,0.9429753972023066,"[[1233, 2, 104], [6, 64, 82], [90, 15, 1235]]"
356,0.8965030024726245,0.8950161440883992,0.8965030024726245,0.8921176592269517,0.9442510171568556,"[[1238, 1, 100], [6, 64, 82], [90, 14, 1236]]"
357,0.8947368421052632,0.893323079097003,0.8947368421052632,0.8903795461736859,0.94365311758784,"[[1235, 1, 103], [6, 64, 82], [92, 14, 1234]]"
358,0.8965030024726245,0.8949264560440343,0.8965030024726245,0.8922961923173557,0.943239668296034,"[[1236, 2, 101], [6, 65, 81], [89, 14, 1237]]"
359,0.89579653832568,0.8943277862382577,0.89579653832568,0.8914205242237305,0.9437835970250942,"[[1237, 1, 101], [6, 64, 82], [91, 14, 1235]]"
360,0.8961497703991522,0.8946507941999169,0.8961497703991522,0.89196244797134,0.9432682010479422,"[[1235, 1, 103], [6, 65, 81], [88, 15, 1237]]"
361,0.8954433062522077,0.8939618071482432,0.8954433062522077,0.8912650227049079,0.9434035797585322,"[[1234, 1, 104], [6, 65, 81], [89, 15, 1236]]"
362,0.8947368421052632,0.8930735797279731,0.8947368421052632,0.8902773053675497,0.9433037890712312,"[[1234, 2, 103], [6, 63, 83], [90, 14, 1236]]"
363,0.89579653832568,0.8941130987365113,0.89579653832568,0.8914561214738491,0.9439834387327934,"[[1237, 1, 101], [6, 64, 82], [90, 15, 1235]]"
364,0.8968562345460968,0.8955476143136978,0.8968562345460968,0.8926248030543229,0.9435372962484068,"[[1236, 1, 102], [6, 65, 81], [88, 14, 1238]]"
365,0.8943836100317909,0.892997555897748,0.8943836100317909,0.890161059063155,0.9438307778156504,"[[1235, 1, 103], [6, 65, 81], [94, 14, 1232]]"
366,0.8950900741787354,0.8936481665131625,0.8950900741787354,0.8905951223264109,0.9435982264153858,"[[1235, 1, 103], [6, 63, 83], [90, 14, 1236]]"
367,0.8961497703991522,0.8947699174447314,0.8961497703991522,0.89165478484817,0.943050097523467,"[[1235, 1, 103], [6, 63, 83], [87, 14, 1239]]"
368,0.89579653832568,0.8942284614678859,0.89579653832568,0.8914751562780528,0.9428033378027516,"[[1235, 1, 103], [6, 64, 82], [88, 15, 1237]]"
369,0.8968562345460968,0.8955039639836009,0.8968562345460968,0.8924897439295668,0.94353107942071,"[[1236, 1, 102], [6, 64, 82], [87, 14, 1239]]"
370,0.8954433062522077,0.8935163833831395,0.8954433062522077,0.8908720786277944,0.9412583775924044,"[[1234, 2, 103], [7, 62, 83], [86, 15, 1239]]"
371,0.89579653832568,0.8945187529039922,0.89579653832568,0.8913201446941723,0.9419348867568136,"[[1233, 1, 105], [6, 63, 83], [86, 14, 1240]]"
372,0.8943836100317909,0.8925873529946958,0.8943836100317909,0.8896419034161784,0.9412446673270572,"[[1234, 2, 103], [6, 61, 85], [89, 14, 1237]]"
373,0.8954433062522077,0.8939129360271486,0.8954433062522077,0.8907982339976454,0.9431093043586752,"[[1236, 1, 102], [6, 62, 84], [89, 14, 1237]]"
