Model,Precision
35,0.8643586501254048
95,0.8871145061412661
458,0.887860274410167
453,0.8879701281865752
10,0.8882238960287044
351,0.8884764892734469
93,0.8885986462195432
97,0.888653186527651
67,0.8886971143841091
492,0.888827896908079
498,0.888956680920832
404,0.8889694328981702
60,0.8890581105879022
455,0.8891771188090754
460,0.8892114073996047
493,0.8892232860053785
489,0.8892687513314834
499,0.8892989192713067
68,0.8894134657692542
456,0.8894244868683158
101,0.8894361994556355
66,0.889438252326657
88,0.8894763124055421
36,0.8895226494341353
96,0.8896089789427473
92,0.8896162699537074
77,0.8897451623203773
413,0.8898072853389972
99,0.8898741430798379
401,0.8899026765816128
64,0.8899194070360367
65,0.8899370863442208
75,0.8899598323006931
4,0.8899864746949475
410,0.8899947371275077
126,0.8899980463078787
135,0.8900029978096028
412,0.8900799844362312
31,0.8900905342777342
405,0.8901206989665265
87,0.8901231267741624
85,0.8901253040591321
495,0.8901318189516837
452,0.8901522339279113
32,0.89018487385206
98,0.8902301947065155
414,0.8902435591062713
457,0.8902634293122887
102,0.890302893003639
451,0.890338798125372
147,0.8904074031776722
104,0.8904363396692896
385,0.8904575869093634
94,0.890480659240484
71,0.8904995724949477
13,0.8905139127740519
55,0.8905430416408713
76,0.8905430416408713
420,0.8905529974941053
59,0.8906070158749121
231,0.8906200161077701
74,0.8906334494892173
122,0.8906401746898666
454,0.8906545049644365
491,0.8906852974918948
415,0.8907117412920901
497,0.8907135589486227
78,0.8907651494318224
112,0.8908097602753353
114,0.8908150502756905
144,0.890915141001532
100,0.890921465739561
120,0.8909471701667654
409,0.890954666143013
487,0.8909851501169441
133,0.8909895160535706
73,0.8910076451269974
399,0.8910689441103989
131,0.891072004550703
180,0.891072004550703
236,0.8910759693548544
396,0.8910887549616912
53,0.8911245739184397
163,0.891167710972959
110,0.8911764144570801
470,0.8911986559895894
494,0.8911986559895894
237,0.8912496184067288
118,0.8912612565752245
91,0.8912718544977267
136,0.8912915374438874
375,0.8912966731459254
228,0.8913079654374865
469,0.8913100580475103
89,0.8913137554966648
119,0.8913209667607115
418,0.8913315122946058
70,0.8913729995418705
241,0.8913861297858197
394,0.8914011811607987
262,0.891448559181068
210,0.891448559181068
389,0.8914656969904325
90,0.891475729402187
408,0.891475729402187
124,0.8914994075240822
121,0.8914994075240822
326,0.8915070495632286
184,0.8915084072998677
219,0.8915474927017726
111,0.8915654873575016
281,0.8915654873575016
140,0.8916040669386941
116,0.8916057414417946
52,0.8916085074672829
411,0.8916085074672829
58,0.8916085074672829
289,0.8916127353233969
1,0.8916223182288399
449,0.8916353267827647
188,0.8916470614314211
61,0.8916814952482635
421,0.8916844159279265
422,0.8916844455778716
56,0.8917087585892198
391,0.8917107078894818
160,0.8917268785814843
63,0.8917274458384601
192,0.8917346653601639
419,0.8917381443093636
447,0.8917458997555272
301,0.8917465055870589
392,0.8917564468400634
298,0.8917664616985335
387,0.8917761604035339
406,0.8917764136117888
161,0.8917938356036729
238,0.8918215802094112
113,0.891824512650533
395,0.8918404575873434
279,0.8918624047445806
179,0.8918808243767393
388,0.8918864283297804
305,0.8919137915687891
386,0.8919467589454193
309,0.8919954491857062
329,0.8919954491857062
450,0.8920009890224554
246,0.892002915125462
283,0.8920154809524931
398,0.8920188236328541
69,0.8920271258074967
380,0.8920271258074967
72,0.8920411823834613
259,0.8920472272355275
115,0.8920522637370006
276,0.8920554579533012
129,0.8920554579533012
50,0.8920554579533012
127,0.8920925939327642
28,0.8921036453353081
84,0.8921054962850433
254,0.8921065903177147
322,0.8921108640476845
21,0.8921170648297024
436,0.8921271081228408
244,0.8921364782959011
390,0.8921520832385835
402,0.892162501926035
330,0.8921637810991216
313,0.8921710624853937
195,0.8921794613463536
200,0.8921950336823548
6,0.8921967755202391
142,0.8922139920839762
86,0.8922485184907963
263,0.8922521235724473
211,0.8922536728552288
183,0.8922536728552288
189,0.892254146726453
496,0.8922770907696115
240,0.8923097691819026
152,0.8923097691819026
243,0.8923123193069697
440,0.8923124176851348
226,0.8923124176851348
169,0.8923505375838888
123,0.8923541384845239
314,0.8923576841554716
438,0.8923672074815676
168,0.8923724146986838
139,0.8923727656095647
393,0.8923774351309606
57,0.8923774351309606
484,0.892406476059551
261,0.8924196978767227
267,0.8924225223878998
216,0.8924252228705385
483,0.8924372119163179
146,0.8924659759607425
306,0.8924659759607425
274,0.8924789455685062
256,0.8924789455685062
294,0.8924789455685062
234,0.892484655651846
284,0.8924960239215561
437,0.8924966439531673
278,0.8925083074001076
429,0.892512604915632
479,0.8925220280756173
266,0.8925303235625155
128,0.8925369662232545
269,0.8925369677888962
174,0.8925400666712937
416,0.8925636347270134
474,0.8925782572026929
260,0.8925869341386844
185,0.8925869341386844
176,0.8925869341386844
372,0.8925873529946958
381,0.8925939160928659
286,0.8926099648475848
355,0.8926099648475848
417,0.8926237269457254
62,0.8926237269457254
233,0.8926269539774785
232,0.8926269539774785
181,0.8926269539774785
251,0.892682551519991
235,0.892682551519991
172,0.8926828824728489
480,0.8927313785492871
171,0.8927351484772993
7,0.8927357504181371
245,0.8927407168739274
164,0.8927430094764004
403,0.8927664144279829
44,0.8927707784973276
196,0.8927820319337169
250,0.8927869835354639
22,0.8927926008314861
280,0.8927926008314861
297,0.8927986145790735
448,0.8927986145790735
311,0.8927986145790735
318,0.8927986145790735
14,0.8928004874332413
299,0.8928248417827832
202,0.89285173235135
268,0.89285173235135
194,0.8928588815949231
332,0.8928588815949231
323,0.8928588815949231
315,0.8928679972958167
130,0.8928830178014809
204,0.8928830178014809
333,0.8929018465766502
300,0.8929025057333444
270,0.8929025057333444
248,0.8929025057333444
230,0.8929025057333444
459,0.8929367626378166
143,0.8929432429468247
264,0.8929510705379745
324,0.8929524801924467
258,0.8929599484777649
162,0.8929786356161986
365,0.892997555897748
186,0.893000668988608
441,0.893005074088025
304,0.8930070995163372
29,0.8930070995163372
312,0.8930189935640706
109,0.8930189935640706
157,0.8930406564451476
339,0.8930523745056752
321,0.8930565297912518
362,0.8930735797279731
335,0.8930796480242618
155,0.8930947706216229
229,0.8931129402064956
252,0.8931174413040321
471,0.8931235433668655
30,0.8931259325064529
173,0.8931490340562186
213,0.893158879170541
482,0.8931655019295593
242,0.8931668646833391
201,0.893172440107687
287,0.893172440107687
445,0.893172440107687
187,0.893172440107687
473,0.8931875354026819
352,0.8932149334735028
225,0.8932249519080225
221,0.8932249519080225
255,0.8932249519080225
327,0.8932335431277734
8,0.8932335431277734
26,0.8932548773653343
485,0.8932555351814376
103,0.8932673436811989
478,0.8932749554525007
290,0.8932751196364116
198,0.8932751196364116
166,0.893277177233644
20,0.893284642282589
296,0.893284642282589
145,0.8932969467511388
207,0.8933118750641715
134,0.8933151720128762
153,0.8933153036591167
24,0.8933184666662118
108,0.893323079097003
218,0.893323079097003
357,0.893323079097003
486,0.8933318312987721
277,0.8933333963045474
307,0.8933333963045474
12,0.8933333963045474
257,0.8933333963045474
407,0.8933367706391483
151,0.8933562913543067
45,0.893366750923913
292,0.8933689594135041
182,0.8933709715931406
203,0.8933709715931406
444,0.8933709715931406
54,0.8933713387409447
19,0.893379940975641
167,0.8933887568620086
285,0.89342447490285
25,0.89342447490285
349,0.8934292020936719
347,0.8934292020936719
346,0.8934292020936719
345,0.8934292020936719
217,0.8934292020936719
348,0.8934292020936719
316,0.8934472898092652
472,0.8934548061121224
249,0.8934812876878047
156,0.8934823657311854
83,0.8934823657311854
377,0.8934979576218879
400,0.8934989389517288
426,0.8934990344436138
466,0.8935163795212474
397,0.8935163833831395
370,0.8935163833831395
154,0.8935280624733858
132,0.893531206811894
288,0.893531206811894
431,0.893534498999104
282,0.8935397086617114
425,0.8935397086617114
150,0.8935467007044524
331,0.8935467007044524
106,0.8935573205282885
175,0.8935730022070627
376,0.8935897010693242
80,0.8935986054832773
223,0.8935986054832773
310,0.8935986054832773
435,0.8935989330366058
137,0.8936302080345943
271,0.893639428388116
125,0.8936405322347182
159,0.8936480348669216
105,0.8936481665131625
209,0.8936481665131625
190,0.8936481665131625
366,0.8936481665131625
15,0.8936591325845731
308,0.8936591325845731
320,0.8936591325845731
465,0.8936889202920811
293,0.8936955195894867
178,0.8936955195894867
432,0.8937072144867643
40,0.8937072788662364
353,0.8937121362786791
212,0.8937494056729509
41,0.893749435322896
273,0.893753216122502
47,0.8937850075150635
48,0.8937850075150635
467,0.8937970078351075
430,0.8938006575424526
205,0.8938031797613946
488,0.8938120622567687
82,0.8938125191778072
23,0.8938303242964769
117,0.893836921762954
49,0.8938503579790078
302,0.8938546568093126
148,0.8938602245635281
253,0.893865008630267
427,0.8938972748992678
295,0.8939065687880724
141,0.8939129360271486
373,0.8939129360271486
468,0.8939132104804175
334,0.8939213976204473
361,0.8939618071482432
442,0.8940033900482736
16,0.8940216476080206
439,0.8940216476080206
317,0.8940340599270417
33,0.8940474581356154
197,0.89405939166629
291,0.8940683932565374
27,0.8940683932565374
275,0.8940683932565374
222,0.8940683932565374
247,0.8940772091429051
303,0.8940815974130385
9,0.8940815974130385
34,0.8940948478793785
107,0.8940956158424472
220,0.8941130603765222
363,0.8941130987365113
215,0.8941176873134162
193,0.8941269262037943
383,0.8941431977962617
384,0.8941526022486623
177,0.894155771807284
434,0.8941686771193579
191,0.8941699745441234
170,0.8941701753832111
446,0.8941799314662304
227,0.8941877539088571
379,0.8942064406170757
325,0.8942276348558067
368,0.8942284614678859
336,0.8942345198139817
138,0.894259322882015
199,0.894286623199013
378,0.894286623199013
359,0.8943277862382577
158,0.8943285842769895
165,0.8943362529023192
464,0.8943408731143272
5,0.8943839396626363
354,0.8943954997889302
265,0.8943955641684025
81,0.8943987828622764
272,0.8944417013422464
208,0.8944417013422464
224,0.8944417013422464
461,0.8944505501674619
2,0.8945005811466721
371,0.8945187529039922
338,0.8945365979766333
149,0.8945437124553542
319,0.8946027029139774
475,0.8946027029139774
11,0.8946032753208707
42,0.8946104947559336
382,0.8946337098657208
3,0.8946459276789226
360,0.8946507941999169
43,0.8946687043660808
79,0.8946998562895991
239,0.8947033776250749
18,0.894754940803827
340,0.894756845537434
343,0.894756845537434
342,0.894756845537434
341,0.894756845537434
344,0.894756845537434
38,0.8947581966154916
367,0.8947699174447314
476,0.8948308940245029
328,0.8948588948484545
358,0.8949264560440343
374,0.8949277373066127
337,0.8949744002160906
356,0.8950161440883992
433,0.8950723597357857
428,0.8951659253489027
39,0.8952145172141532
37,0.8953136494489017
206,0.8953981502149668
477,0.8954728635097698
214,0.8954903703349072
369,0.8955039639836009
462,0.8955272249979555
364,0.8955476143136978
490,0.8955651928393439
463,0.8957325960703686
443,0.8957721347727345
481,0.8958005497390135
51,0.8958228450016829
350,0.8959735482560923
17,0.8960205804106621
46,0.89614970110994
424,0.8961924828735042
423,0.8964191288343794
