Model,GOF Recall,LOF Recall,Neutral Recall
1,0.95,0.01,0.26
7,0.84,0.53,0.78
11,0.84,0.54,0.79
10,0.84,0.53,0.78
9,0.84,0.53,0.78
8,0.84,0.54,0.78
12,0.84,0.55,0.8
6,0.84,0.53,0.78
5,0.84,0.53,0.78
4,0.84,0.57,0.72
18,0.83,0.57,0.8
19,0.83,0.57,0.8
3,0.82,0.6,0.57
13,0.82,0.55,0.79
14,0.82,0.55,0.79
15,0.82,0.56,0.79
16,0.82,0.56,0.79
17,0.82,0.56,0.8
20,0.81,0.56,0.8
21,0.8,0.57,0.8
24,0.79,0.59,0.81
27,0.79,0.58,0.81
22,0.79,0.58,0.8
23,0.79,0.58,0.81
26,0.78,0.58,0.81
163,0.78,0.85,0.92
164,0.78,0.85,0.92
162,0.78,0.85,0.92
160,0.78,0.85,0.91
25,0.78,0.58,0.81
167,0.78,0.85,0.91
320,0.77,0.87,0.92
177,0.77,0.86,0.92
176,0.77,0.86,0.91
174,0.77,0.86,0.92
175,0.77,0.86,0.92
317,0.77,0.87,0.92
316,0.77,0.87,0.92
173,0.77,0.86,0.92
172,0.77,0.86,0.92
324,0.77,0.87,0.92
231,0.77,0.87,0.91
335,0.77,0.87,0.92
325,0.77,0.87,0.92
326,0.77,0.87,0.91
327,0.77,0.88,0.92
328,0.77,0.87,0.92
329,0.77,0.87,0.92
330,0.77,0.87,0.91
331,0.77,0.87,0.92
179,0.77,0.86,0.91
333,0.77,0.87,0.91
334,0.77,0.87,0.91
312,0.77,0.87,0.92
336,0.77,0.87,0.92
313,0.77,0.87,0.92
296,0.77,0.87,0.92
310,0.77,0.87,0.92
295,0.77,0.88,0.92
245,0.77,0.87,0.91
152,0.77,0.85,0.91
238,0.77,0.87,0.91
234,0.77,0.87,0.91
287,0.77,0.87,0.92
288,0.77,0.87,0.92
289,0.77,0.87,0.92
290,0.77,0.87,0.91
161,0.77,0.85,0.92
293,0.77,0.87,0.92
338,0.77,0.87,0.92
170,0.77,0.85,0.92
297,0.77,0.87,0.92
298,0.77,0.87,0.92
299,0.77,0.87,0.92
165,0.77,0.85,0.92
302,0.77,0.87,0.92
166,0.77,0.85,0.92
305,0.77,0.87,0.92
306,0.77,0.87,0.92
168,0.77,0.85,0.92
169,0.77,0.85,0.92
180,0.77,0.86,0.92
347,0.77,0.87,0.92
339,0.77,0.87,0.92
362,0.77,0.87,0.92
184,0.77,0.86,0.92
365,0.77,0.87,0.92
366,0.77,0.87,0.92
367,0.77,0.87,0.92
368,0.77,0.87,0.92
369,0.77,0.88,0.92
181,0.77,0.86,0.92
371,0.77,0.87,0.92
372,0.77,0.87,0.92
228,0.77,0.87,0.91
374,0.77,0.87,0.91
226,0.77,0.87,0.91
225,0.77,0.87,0.91
217,0.77,0.87,0.92
216,0.77,0.87,0.91
214,0.77,0.87,0.91
202,0.77,0.87,0.91
31,0.77,0.63,0.9
392,0.77,0.88,0.91
363,0.77,0.87,0.92
229,0.77,0.87,0.91
361,0.77,0.87,0.92
350,0.77,0.87,0.92
341,0.77,0.87,0.92
342,0.77,0.87,0.92
182,0.77,0.86,0.92
344,0.77,0.87,0.92
345,0.77,0.87,0.92
346,0.77,0.87,0.92
360,0.77,0.87,0.92
348,0.77,0.87,0.92
349,0.77,0.87,0.92
148,0.77,0.85,0.92
351,0.77,0.87,0.92
354,0.77,0.87,0.91
359,0.77,0.88,0.92
358,0.77,0.88,0.92
352,0.77,0.88,0.92
356,0.77,0.87,0.92
355,0.77,0.87,0.92
230,0.77,0.87,0.91
353,0.77,0.87,0.92
222,0.76,0.87,0.92
241,0.76,0.87,0.91
240,0.76,0.87,0.91
211,0.76,0.86,0.91
212,0.76,0.86,0.91
239,0.76,0.87,0.91
227,0.76,0.87,0.91
237,0.76,0.87,0.91
236,0.76,0.87,0.91
235,0.76,0.87,0.91
221,0.76,0.87,0.92
233,0.76,0.87,0.91
232,0.76,0.87,0.91
213,0.76,0.86,0.91
242,0.76,0.87,0.91
215,0.76,0.87,0.91
224,0.76,0.87,0.92
223,0.76,0.87,0.91
218,0.76,0.87,0.91
219,0.76,0.87,0.92
220,0.76,0.87,0.92
319,0.76,0.87,0.92
243,0.76,0.87,0.91
244,0.76,0.87,0.91
337,0.76,0.87,0.92
340,0.76,0.87,0.92
343,0.76,0.88,0.92
357,0.76,0.87,0.91
364,0.76,0.88,0.91
370,0.76,0.87,0.92
373,0.76,0.87,0.92
375,0.76,0.87,0.92
376,0.76,0.88,0.92
377,0.76,0.88,0.92
378,0.76,0.88,0.91
379,0.76,0.87,0.92
380,0.76,0.88,0.92
381,0.76,0.87,0.91
382,0.76,0.87,0.92
383,0.76,0.87,0.91
384,0.76,0.88,0.91
385,0.76,0.87,0.92
386,0.76,0.87,0.91
387,0.76,0.87,0.91
389,0.76,0.87,0.91
390,0.76,0.87,0.91
391,0.76,0.88,0.91
396,0.76,0.88,0.91
397,0.76,0.88,0.91
332,0.76,0.87,0.92
323,0.76,0.87,0.92
322,0.76,0.87,0.92
294,0.76,0.87,0.92
246,0.76,0.87,0.91
249,0.76,0.87,0.91
251,0.76,0.87,0.91
281,0.76,0.87,0.91
282,0.76,0.87,0.92
283,0.76,0.87,0.92
284,0.76,0.87,0.92
285,0.76,0.87,0.92
286,0.76,0.87,0.92
291,0.76,0.87,0.91
292,0.76,0.87,0.91
300,0.76,0.88,0.91
321,0.76,0.87,0.92
301,0.76,0.87,0.92
303,0.76,0.87,0.92
304,0.76,0.88,0.92
307,0.76,0.87,0.92
308,0.76,0.87,0.92
309,0.76,0.87,0.92
311,0.76,0.87,0.92
314,0.76,0.87,0.92
315,0.76,0.87,0.92
318,0.76,0.87,0.92
206,0.76,0.87,0.91
209,0.76,0.86,0.91
250,0.76,0.87,0.91
150,0.76,0.85,0.91
156,0.76,0.85,0.91
186,0.76,0.86,0.92
185,0.76,0.87,0.92
183,0.76,0.86,0.92
171,0.76,0.86,0.92
159,0.76,0.86,0.92
158,0.76,0.86,0.92
157,0.76,0.86,0.92
155,0.76,0.85,0.92
188,0.76,0.86,0.92
154,0.76,0.86,0.91
153,0.76,0.85,0.91
151,0.76,0.85,0.91
149,0.76,0.85,0.91
137,0.76,0.85,0.91
136,0.76,0.85,0.91
120,0.76,0.85,0.91
187,0.76,0.86,0.92
178,0.76,0.86,0.91
189,0.76,0.86,0.92
197,0.76,0.86,0.91
204,0.76,0.87,0.91
141,0.76,0.85,0.92
190,0.76,0.86,0.92
201,0.76,0.86,0.91
200,0.76,0.86,0.91
140,0.76,0.85,0.92
198,0.76,0.86,0.91
205,0.76,0.86,0.91
36,0.76,0.69,0.9
194,0.76,0.86,0.92
35,0.76,0.69,0.9
192,0.76,0.86,0.92
191,0.76,0.86,0.92
132,0.75,0.85,0.91
127,0.75,0.85,0.91
128,0.75,0.85,0.91
129,0.75,0.85,0.91
130,0.75,0.85,0.91
131,0.75,0.85,0.91
138,0.75,0.85,0.91
133,0.75,0.84,0.91
134,0.75,0.85,0.91
135,0.75,0.85,0.91
280,0.75,0.87,0.91
139,0.75,0.85,0.91
124,0.75,0.85,0.91
126,0.75,0.85,0.91
207,0.75,0.86,0.91
123,0.75,0.85,0.91
33,0.75,0.69,0.9
208,0.75,0.86,0.91
450,0.75,0.89,0.91
448,0.75,0.88,0.91
440,0.75,0.89,0.91
276,0.75,0.87,0.91
388,0.75,0.88,0.91
34,0.75,0.69,0.9
32,0.75,0.64,0.9
122,0.75,0.85,0.91
30,0.75,0.59,0.81
393,0.75,0.88,0.91
394,0.75,0.88,0.91
29,0.75,0.59,0.81
118,0.75,0.85,0.91
119,0.75,0.85,0.91
121,0.75,0.85,0.91
279,0.75,0.87,0.91
278,0.75,0.87,0.91
147,0.75,0.85,0.91
260,0.75,0.87,0.91
193,0.75,0.86,0.91
146,0.75,0.86,0.92
145,0.75,0.85,0.91
144,0.75,0.85,0.92
247,0.75,0.87,0.91
248,0.75,0.87,0.91
143,0.75,0.86,0.91
142,0.75,0.85,0.91
252,0.75,0.87,0.91
253,0.75,0.86,0.91
255,0.75,0.87,0.91
257,0.75,0.87,0.91
258,0.75,0.87,0.91
259,0.75,0.86,0.91
196,0.75,0.86,0.92
261,0.75,0.87,0.91
403,0.75,0.88,0.92
263,0.75,0.87,0.91
210,0.75,0.87,0.91
199,0.75,0.86,0.91
430,0.74,0.88,0.91
431,0.74,0.88,0.91
432,0.74,0.88,0.91
433,0.74,0.89,0.91
434,0.74,0.88,0.91
435,0.74,0.88,0.91
452,0.74,0.88,0.91
436,0.74,0.88,0.91
451,0.74,0.88,0.91
416,0.74,0.88,0.91
449,0.74,0.88,0.91
442,0.74,0.88,0.91
437,0.74,0.88,0.91
438,0.74,0.88,0.91
447,0.74,0.88,0.91
446,0.74,0.88,0.91
445,0.74,0.88,0.91
439,0.74,0.88,0.91
444,0.74,0.88,0.91
427,0.74,0.88,0.91
443,0.74,0.88,0.91
441,0.74,0.88,0.91
429,0.74,0.88,0.91
398,0.74,0.88,0.91
426,0.74,0.88,0.91
425,0.74,0.88,0.91
399,0.74,0.88,0.91
400,0.74,0.88,0.92
401,0.74,0.88,0.91
402,0.74,0.88,0.91
404,0.74,0.87,0.92
405,0.74,0.88,0.91
406,0.74,0.88,0.91
407,0.74,0.89,0.91
408,0.74,0.89,0.91
409,0.74,0.88,0.91
410,0.74,0.89,0.91
411,0.74,0.88,0.91
28,0.74,0.58,0.81
412,0.74,0.89,0.91
413,0.74,0.88,0.91
414,0.74,0.89,0.91
395,0.74,0.88,0.91
454,0.74,0.89,0.91
415,0.74,0.89,0.91
419,0.74,0.89,0.91
420,0.74,0.88,0.91
421,0.74,0.89,0.91
423,0.74,0.88,0.91
453,0.74,0.88,0.91
417,0.74,0.88,0.91
455,0.74,0.89,0.91
477,0.74,0.88,0.91
456,0.74,0.88,0.91
418,0.74,0.88,0.91
125,0.74,0.85,0.91
277,0.74,0.86,0.91
275,0.74,0.87,0.91
274,0.74,0.87,0.91
273,0.74,0.87,0.91
272,0.74,0.87,0.91
271,0.74,0.87,0.92
270,0.74,0.87,0.92
269,0.74,0.87,0.91
268,0.74,0.87,0.91
267,0.74,0.87,0.92
266,0.74,0.87,0.91
265,0.74,0.87,0.91
264,0.74,0.87,0.92
262,0.74,0.87,0.91
256,0.74,0.87,0.91
254,0.74,0.87,0.91
195,0.74,0.87,0.92
203,0.74,0.87,0.91
482,0.74,0.88,0.91
485,0.74,0.88,0.91
463,0.74,0.88,0.91
462,0.74,0.89,0.91
91,0.74,0.84,0.91
471,0.74,0.88,0.91
467,0.74,0.88,0.91
466,0.74,0.88,0.91
475,0.74,0.88,0.91
465,0.74,0.88,0.91
464,0.74,0.89,0.91
473,0.74,0.88,0.91
472,0.74,0.88,0.91
96,0.74,0.85,0.91
461,0.74,0.89,0.91
460,0.74,0.88,0.91
459,0.74,0.89,0.91
476,0.74,0.88,0.91
458,0.74,0.88,0.91
457,0.74,0.89,0.91
498,0.73,0.88,0.91
468,0.73,0.89,0.91
469,0.73,0.88,0.91
470,0.73,0.89,0.91
479,0.73,0.88,0.91
497,0.73,0.89,0.91
474,0.73,0.88,0.91
487,0.73,0.88,0.91
480,0.73,0.88,0.91
481,0.73,0.88,0.91
424,0.73,0.88,0.91
483,0.73,0.88,0.91
422,0.73,0.89,0.91
484,0.73,0.88,0.91
486,0.73,0.88,0.91
488,0.73,0.88,0.91
428,0.73,0.88,0.91
489,0.73,0.88,0.91
491,0.73,0.88,0.91
492,0.73,0.89,0.91
493,0.73,0.88,0.91
494,0.73,0.89,0.91
495,0.73,0.89,0.91
496,0.73,0.88,0.91
490,0.73,0.88,0.91
499,0.73,0.88,0.91
37,0.73,0.7,0.89
80,0.73,0.82,0.91
110,0.73,0.85,0.91
108,0.73,0.85,0.91
106,0.73,0.85,0.91
105,0.73,0.85,0.91
99,0.73,0.85,0.91
78,0.73,0.82,0.91
82,0.72,0.82,0.91
102,0.72,0.86,0.91
86,0.72,0.84,0.91
85,0.72,0.84,0.91
84,0.72,0.84,0.91
83,0.72,0.83,0.91
93,0.72,0.85,0.91
81,0.72,0.82,0.91
94,0.72,0.85,0.91
79,0.72,0.82,0.91
77,0.72,0.82,0.91
97,0.72,0.84,0.91
92,0.72,0.85,0.91
478,0.72,0.89,0.91
100,0.72,0.85,0.91
101,0.72,0.85,0.91
98,0.72,0.85,0.91
103,0.72,0.85,0.91
104,0.72,0.85,0.91
117,0.72,0.86,0.91
116,0.72,0.85,0.91
115,0.72,0.85,0.91
114,0.72,0.85,0.91
113,0.72,0.85,0.91
112,0.72,0.85,0.91
111,0.72,0.85,0.91
109,0.72,0.85,0.91
90,0.72,0.84,0.91
107,0.72,0.85,0.91
76,0.71,0.82,0.91
89,0.7,0.84,0.91
87,0.7,0.85,0.91
95,0.7,0.85,0.91
74,0.68,0.83,0.91
75,0.68,0.83,0.91
88,0.67,0.85,0.91
73,0.66,0.83,0.91
39,0.59,0.71,0.91
38,0.59,0.71,0.9
40,0.58,0.71,0.9
71,0.57,0.83,0.91
72,0.57,0.83,0.91
42,0.55,0.72,0.91
43,0.54,0.78,0.9
41,0.53,0.72,0.91
45,0.53,0.78,0.9
46,0.53,0.78,0.9
64,0.53,0.8,0.91
56,0.53,0.79,0.9
44,0.53,0.78,0.9
51,0.53,0.79,0.9
50,0.53,0.79,0.9
55,0.53,0.79,0.9
47,0.53,0.78,0.9
65,0.52,0.82,0.91
66,0.52,0.81,0.91
52,0.52,0.8,0.9
49,0.51,0.79,0.9
67,0.51,0.82,0.91
53,0.51,0.79,0.9
48,0.51,0.79,0.9
54,0.5,0.79,0.9
68,0.47,0.81,0.91
69,0.46,0.82,0.91
60,0.44,0.8,0.9
62,0.44,0.8,0.91
70,0.44,0.82,0.91
57,0.43,0.79,0.9
61,0.43,0.8,0.9
63,0.43,0.8,0.91
58,0.43,0.8,0.9
2,0.42,0.35,0.75
59,0.41,0.79,0.91
