Model,Accuracy,Precision,Recall,F1 Score,ROC AUC Score,Overall MCC
159,0.8788413987990109,0.8919311437597423,0.8788413987990109,0.8834491380170958,0.9415791947459744,0.7857762207938305
161,0.8791946308724832,0.8911129427267779,0.8791946308724832,0.8832722998219013,0.9425103188461996,0.7861377312767877
205,0.8795478629459554,0.8907452011113333,0.8795478629459554,0.8835206710972131,0.9450496989327174,0.7862607880381617
209,0.8795478629459554,0.8910505614775053,0.8795478629459554,0.8835981617518984,0.9462555416727532,0.786422611862924
166,0.8791946308724832,0.8924520005281468,0.8791946308724832,0.8837675117635522,0.9419970477004546,0.7866059658331498
171,0.8799010950194278,0.8913508411943731,0.8799010950194278,0.883895563557299,0.9419648207852293,0.7870943746844633
256,0.8806075591663723,0.8898284150600188,0.8806075591663723,0.8839610061107828,0.950545715616329,0.7872629597639734
211,0.8802543270929001,0.8908606842665092,0.8802543270929001,0.884037247505329,0.9463682341261344,0.7872634150607819
146,0.8806075591663723,0.890840198848879,0.8806075591663723,0.8842305649087904,0.9436936996066012,0.7878003814758869
173,0.8802543270929001,0.8922363963610792,0.8802543270929001,0.8844031639392198,0.9420249821751272,0.7879724406787789
253,0.8809607912398446,0.8902608854292604,0.8809607912398446,0.8843063679378153,0.9509341655974676,0.7879844047973468
201,0.8806075591663723,0.8916143742587197,0.8806075591663723,0.8845093093474148,0.9430463324713252,0.7880815513486046
208,0.8809607912398446,0.8910986849286268,0.8809607912398446,0.8846161913649253,0.946130144842002,0.7882820321448216
200,0.8809607912398446,0.891150137508357,0.8809607912398446,0.8845891658520046,0.9425267748312796,0.788377431594407
259,0.8813140233133169,0.8900018146016535,0.8813140233133169,0.8844352765362209,0.9509561307442193,0.7883941135296267
174,0.8806075591663723,0.8921806595881574,0.8806075591663723,0.8846271218701353,0.9425951532137278,0.7884242074706697
233,0.8813140233133169,0.8901161515565659,0.8813140233133169,0.8844664371031425,0.947188360993664,0.7884526404536188
162,0.8802543270929001,0.8932530603201057,0.8802543270929001,0.8846470524520456,0.942912274370649,0.7885218590830549
199,0.8809607912398446,0.8916782795109118,0.8809607912398446,0.8847909975980497,0.9420344525554296,0.7885531822266376
197,0.8813140233133169,0.8913073988666868,0.8813140233133169,0.8848726903315517,0.9421222666980338,0.7889329872133573
176,0.8809607912398446,0.8925622685281568,0.8809607912398446,0.8849994657149689,0.9419468914125964,0.7890470415989597
157,0.8809607912398446,0.8926673020152018,0.8809607912398446,0.8850543804480924,0.9419309017048714,0.789061944016974
193,0.8813140233133169,0.8918345960265089,0.8813140233133169,0.8850783407892213,0.9422229111067828,0.7891020059713312
277,0.8816672553867891,0.8906796865186432,0.8816672553867891,0.8849291198537586,0.9495203497126606,0.7891059457006242
212,0.8813140233133169,0.8921273650870439,0.8813140233133169,0.8851474439605208,0.9461301747864193,0.7892666710705489
196,0.8813140233133169,0.892217110622248,0.8813140233133169,0.8851834188467936,0.9412548716511386,0.7892958624296528
183,0.8813140233133169,0.892197085081445,0.8813140233133169,0.8851420251117647,0.9423742569140072,0.7893429223972381
266,0.8820204874602614,0.8900510324566514,0.8820204874602614,0.8849314077704118,0.9502330977331024,0.7893625858321937
184,0.8813140233133169,0.8920490567849664,0.8813140233133169,0.8850412899142502,0.942279666166436,0.7893637723959767
175,0.8813140233133169,0.8920500252782785,0.8813140233133169,0.8850362276870422,0.9421146070383118,0.7893714127637681
207,0.8816672553867891,0.8916014591231338,0.8816672553867891,0.8852460614117511,0.9462709966587408,0.7894734805059529
278,0.8820204874602614,0.890535446048632,0.8820204874602614,0.8850818484909789,0.9501221848336636,0.7895859772637223
213,0.8816672553867891,0.8918882253057525,0.8816672553867891,0.88531487861135,0.9463370094322228,0.78963472605706
236,0.8820204874602614,0.8908618726612888,0.8820204874602614,0.8852007318047949,0.9477517664272872,0.7897051351077143
172,0.8813140233133169,0.8933349687749624,0.8813140233133169,0.8854932455880106,0.9418467560589412,0.7898463468406198
190,0.8816672553867891,0.8924750728775276,0.8816672553867891,0.8854980480736709,0.9418045387083296,0.7898975070064598
260,0.8823737195337337,0.8907187386678395,0.8823737195337337,0.8853917671919966,0.9506656124520668,0.7901242858674936
251,0.8823737195337337,0.8912332698956431,0.8823737195337337,0.8855652386550847,0.9507240835101642,0.7903340843156546
182,0.8816672553867891,0.8934875258643044,0.8816672553867891,0.8857696480265013,0.9423154228562388,0.7904068035091978
206,0.8820204874602614,0.8927900053969923,0.8820204874602614,0.8858493950960559,0.9453947252310048,0.7904864674436062
254,0.8827269516072059,0.8907852845477753,0.8827269516072059,0.8856597099116561,0.9507032226401892,0.790617166669106
210,0.8823737195337337,0.8923390260933292,0.8823737195337337,0.8859710276262647,0.9463645271294951,0.7907320379946212
180,0.8820204874602614,0.8932162669104122,0.8820204874602614,0.885919817266482,0.9419211068248632,0.790777087137775
204,0.8823737195337337,0.8922992984569462,0.8823737195337337,0.8858980045716413,0.9445513767734184,0.7908120183656877
249,0.8827269516072059,0.8915539139052673,0.8827269516072059,0.8858882921247623,0.9496383814389788,0.7909866060047072
203,0.8827269516072059,0.892214932796413,0.8827269516072059,0.8861887294340258,0.9440551666122046,0.7911262118596917
248,0.8830801836806782,0.8909224829434454,0.8830801836806782,0.8859490333607117,0.9501939145464062,0.7911397024442351
262,0.8830801836806782,0.8909701132101232,0.8830801836806782,0.8859652117004901,0.950086549143751,0.7911632259279532
181,0.8823737195337337,0.8931576136869837,0.8823737195337337,0.8861301470157238,0.942230782821868,0.7912485652267067
247,0.8830801836806782,0.8916464648198904,0.8830801836806782,0.8861847642015708,0.9504359473269632,0.7914583745287805
189,0.8823737195337337,0.8939293778722599,0.8823737195337337,0.8864310344259461,0.9424171165418144,0.7914909564123714
250,0.8830801836806782,0.8916491154857331,0.8830801836806782,0.8861472703484098,0.950178331227202,0.7915212872224846
269,0.8834334157541505,0.890546627309544,0.8834334157541505,0.8860205689809745,0.9500447595705293,0.7915291831752149
258,0.8834334157541505,0.8906701604639552,0.8834334157541505,0.886071041195674,0.95125062981054,0.7915686052589571
265,0.8834334157541505,0.8908651003868373,0.8834334157541505,0.88617756987748,0.9495716047773004,0.791577434633904
194,0.8827269516072059,0.8933701200477939,0.8827269516072059,0.8865125943018615,0.9421822203103424,0.7917018067494073
261,0.8834334157541505,0.8912339551734214,0.8834334157541505,0.8862684940562853,0.9505912745194666,0.7917920353562955
268,0.8834334157541505,0.8914289014926832,0.8834334157541505,0.8863761162594647,0.9497115099837864,0.7918012034640246
192,0.8827269516072059,0.8936507003523783,0.8827269516072059,0.8865651089185866,0.9418645723761212,0.7918792612253386
279,0.8834334157541505,0.8916095965949529,0.8834334157541505,0.8863936102347793,0.9497923776326888,0.7919501263026725
177,0.8827269516072059,0.8937295186608156,0.8827269516072059,0.8865585316128928,0.9414456701448146,0.7919620567485985
257,0.8834334157541505,0.8918269921000285,0.8834334157541505,0.8864842534229006,0.9511863385354976,0.7920098838436054
178,0.8830801836806782,0.8932123264621376,0.8830801836806782,0.886672113271836,0.941946781412696,0.792159771185965
188,0.8830801836806782,0.8934061230324142,0.8830801836806782,0.8867285868183014,0.9419389946419782,0.7922515271193123
246,0.8837866478276227,0.8911580632223173,0.8837866478276227,0.8864677631665391,0.9476392353070934,0.7922585558289258
252,0.8837866478276227,0.8918048200157767,0.8837866478276227,0.886708891935353,0.950238356339446,0.7924899260052233
191,0.8830801836806782,0.8940202015065178,0.8830801836806782,0.8869262924198862,0.9417946099951092,0.7925099572239704
255,0.8837866478276227,0.8917706500220304,0.8837866478276227,0.8866772792690465,0.9506772877192592,0.7925111098176538
225,0.8834334157541505,0.8928357132030426,0.8834334157541505,0.8867270725520386,0.9473837379276332,0.7925790846308668
234,0.8837866478276227,0.8922803404811321,0.8837866478276227,0.886810209164216,0.9476759367738172,0.7927808522562941
272,0.884139879901095,0.8914673582618119,0.884139879901095,0.886817250086082,0.949319953116576,0.7928550399776559
439,0.8844931119745673,0.8906775072443179,0.8844931119745673,0.8868372667415012,0.949273278325561,0.7928784336107068
186,0.8834334157541505,0.893763074915591,0.8834334157541505,0.8870792809012826,0.9424430429071968,0.7928887721159433
245,0.8837866478276227,0.892657542659999,0.8837866478276227,0.8869357759189147,0.947691769426129,0.7929375223726051
270,0.884139879901095,0.8918310411716394,0.884139879901095,0.8869318536440817,0.9499169739086104,0.7930196827071736
267,0.884139879901095,0.8922313304618552,0.884139879901095,0.887088955180611,0.9501711274559556,0.7931494694246622
386,0.8844931119745673,0.8908210309976559,0.8844931119745673,0.886773108927022,0.9505568537173416,0.7931762627886625
215,0.8837866478276227,0.8933315782046178,0.8837866478276227,0.8871741282537046,0.946155230319258,0.7931934459232863
276,0.884139879901095,0.892350804647756,0.884139879901095,0.887126455704771,0.9499703244713504,0.7932027217511033
214,0.8837866478276227,0.893398340574452,0.8837866478276227,0.8871521636360168,0.9458535543705552,0.7932908763999336
187,0.8837866478276227,0.8934943705060313,0.8837866478276227,0.8872063253550858,0.9422084436754554,0.7932975316353018
238,0.884139879901095,0.8924095926957117,0.884139879901095,0.8870715286855083,0.9474577586938544,0.7933521315897059
216,0.8837866478276227,0.8938130291615011,0.8837866478276227,0.8873067487643531,0.9457389411966932,0.7934331615776221
220,0.884139879901095,0.8926689278953687,0.884139879901095,0.8871492356794635,0.9472098366408592,0.7934728647490455
240,0.884139879901095,0.8929602724100494,0.884139879901095,0.8873072599443522,0.9475108965901204,0.7934875676730715
263,0.8844931119745673,0.8925221415409795,0.8844931119745673,0.8874182565766655,0.95023913978318,0.7937595812521477
280,0.8844931119745673,0.8925038221931615,0.8844931119745673,0.8874003477037112,0.9497795351443324,0.7937723107417819
239,0.8844931119745673,0.8926077720955103,0.8844931119745673,0.8874228166340562,0.948085569069084,0.7938356288462692
291,0.8844931119745673,0.8924795621668078,0.8844931119745673,0.8873443296101515,0.9499570279278504,0.7938441119334405
202,0.884139879901095,0.8938165931379808,0.884139879901095,0.8875686859878579,0.9445576486010652,0.7938781729797485
244,0.8844931119745673,0.8927269388059674,0.8844931119745673,0.8874542589215146,0.9476194414361508,0.7938960743393817
235,0.8844931119745673,0.8928251773610654,0.8844931119745673,0.887510628892783,0.9477802454014664,0.7938985678580955
195,0.884139879901095,0.8942485916183703,0.884139879901095,0.8878089064814384,0.9419443137482664,0.7939045614513622
241,0.8844931119745673,0.8926967565576226,0.8844931119745673,0.887433548767918,0.9473798653200332,0.7939046026812462
243,0.8844931119745673,0.8929077119688129,0.8844931119745673,0.8875130173122519,0.9476600863992992,0.793974638177771
264,0.8848463440480395,0.8923832938279266,0.8848463440480395,0.8876065156066968,0.9494357555115815,0.7941874866434975
389,0.8851995761215118,0.8914704466700063,0.8851995761215118,0.8874877766862399,0.9509358534848262,0.7943682649913069
275,0.8851995761215118,0.8918299946697124,0.8851995761215118,0.8876483034217811,0.9492286978104252,0.7944487555039864
394,0.885552808194984,0.8907787492315508,0.885552808194984,0.8875114715903479,0.950175856229446,0.7944977253501753
387,0.8851995761215118,0.8917931219914665,0.8851995761215118,0.8875819273015514,0.9511421772422036,0.7945317093291118
242,0.8848463440480395,0.893067515892058,0.8848463440480395,0.8877976247518334,0.94789099880105,0.7945341590131294
271,0.8851995761215118,0.892345897317745,0.8851995761215118,0.8878073913060703,0.950044527959628,0.79469227012669
435,0.885552808194984,0.8916813527275858,0.885552808194984,0.8878611088112692,0.9494332530138506,0.7947855716047959
185,0.8848463440480395,0.8937983249025957,0.8848463440480395,0.8880290653823298,0.9426561273806668,0.7948583231288368
228,0.8848463440480395,0.8939174665232831,0.8848463440480395,0.8880567490167997,0.9475562263267991,0.7949222616236238
390,0.885552808194984,0.8916573161590281,0.885552808194984,0.8877851382475764,0.951059803816889,0.7949302060480856
230,0.8848463440480395,0.893895609948118,0.8848463440480395,0.8880395925128796,0.9477120815188238,0.7949314297976138
281,0.8851995761215118,0.8931550093595184,0.8851995761215118,0.8880839240974566,0.948572679182993,0.7950189492785591
218,0.8851995761215118,0.8931902358367355,0.8851995761215118,0.8880459533667283,0.9475717259238574,0.7951198349471423
274,0.885552808194984,0.892558708596925,0.885552808194984,0.888136236871509,0.949238567857032,0.795226300256892
438,0.8859060402684564,0.8917090091174741,0.8859060402684564,0.8881135460539799,0.949419661915062,0.7952358002937224
232,0.8851995761215118,0.8936199109626365,0.8851995761215118,0.8882202561725432,0.9475718200348832,0.7952428495914117
273,0.885552808194984,0.8931463992978422,0.885552808194984,0.88835504075899,0.9491902381786286,0.7954341341958636
428,0.8862592723419287,0.8910952537641571,0.8862592723419287,0.8881351527890118,0.9496795709016336,0.7954526219988809
388,0.8859060402684564,0.8919759883851602,0.8859060402684564,0.8881598107489393,0.9515618207506158,0.7954841763955699
227,0.885552808194984,0.8938066879990236,0.885552808194984,0.8885221429590537,0.9476198820468624,0.795796806729233
339,0.885552808194984,0.8936170387266331,0.885552808194984,0.8883964701650325,0.9499419921637048,0.795829402736826
395,0.8862592723419287,0.8917965765603947,0.8862592723419287,0.8883538119192547,0.9507919620041766,0.7958378866775225
326,0.885552808194984,0.8940343413350472,0.885552808194984,0.8885564593113564,0.9496560394785242,0.7959632867717253
226,0.885552808194984,0.8944497942849634,0.885552808194984,0.8887074116219627,0.9478894740802102,0.7961088664313067
436,0.8862592723419287,0.8925000936201201,0.8862592723419287,0.8886054020014821,0.9497080651535764,0.7961165195871528
381,0.8862592723419287,0.8922842332072671,0.8862592723419287,0.8884453952636296,0.9507320597251546,0.7961993997956008
333,0.8859060402684564,0.8934435508710051,0.8859060402684564,0.8885874822392335,0.949760773439121,0.7962204629381499
237,0.8859060402684564,0.8937774464916763,0.8859060402684564,0.8887417602065526,0.9477214583992112,0.7962822024941806
307,0.8859060402684564,0.8937093343242367,0.8859060402684564,0.8886815850110745,0.9495181161035748,0.7963205068100482
398,0.886612504415401,0.891821369010051,0.886612504415401,0.8885943020637371,0.950668341060704,0.7963399808635183
429,0.886612504415401,0.8919215805479193,0.886612504415401,0.8886286369154918,0.9495613100088568,0.7963525239955704
219,0.8859060402684564,0.8939135288118762,0.8859060402684564,0.8887607094428811,0.946789652299604,0.7963856769939942
437,0.886612504415401,0.8921297476297053,0.886612504415401,0.8887213110683845,0.9487952590922984,0.7964110010328269
288,0.8859060402684564,0.8939811066853358,0.8859060402684564,0.8887467957584546,0.9497664042117936,0.7964738332479832
418,0.886612504415401,0.8922827099109324,0.886612504415401,0.8887759070799404,0.9513551242157984,0.7964768255059306
385,0.8862592723419287,0.892956383905633,0.8862592723419287,0.8886573242310644,0.9506827357698752,0.7965081300218777
229,0.8859060402684564,0.8942010892293477,0.8859060402684564,0.8888442875649321,0.947326549590595,0.7965236481012065
224,0.8859060402684564,0.8943042824513389,0.8859060402684564,0.8888941788109269,0.9468989561449463,0.7965390288607841
328,0.8862592723419287,0.893218570079395,0.8862592723419287,0.888725726383165,0.950097884022363,0.7966518555503552
296,0.8862592723419287,0.8933937659954241,0.8862592723419287,0.8887796344661574,0.9499109709696086,0.7967322412759397
383,0.886612504415401,0.8927146242973458,0.886612504415401,0.888836338950751,0.9503120587170668,0.7968447178469991
292,0.8862592723419287,0.893919052230618,0.8862592723419287,0.8890099151395283,0.9504716991278817,0.7968536755517741
345,0.8862592723419287,0.8939755861206048,0.8862592723419287,0.8889939214544824,0.9493729901796,0.7969376501579355
434,0.8869657364888732,0.8924780405031584,0.8869657364888732,0.8890736187475388,0.9487240549346346,0.7970444628908575
404,0.8869657364888732,0.8922964085909719,0.8869657364888732,0.8889718101152286,0.9499864388456288,0.7970633126344844
217,0.8862592723419287,0.8943570796945816,0.8862592723419287,0.8891154060137918,0.9474809283395138,0.7971006032273291
399,0.8869657364888732,0.8924073098969397,0.8869657364888732,0.8890059169555419,0.9503821188757676,0.7971197157172653
231,0.8862592723419287,0.8945861289604443,0.8862592723419287,0.8892217005013412,0.947770358243764,0.7971440202298243
340,0.886612504415401,0.8933113749660506,0.886612504415401,0.889007725907301,0.9501700934568929,0.797147452706989
349,0.886612504415401,0.8933979730886044,0.886612504415401,0.8890180384570823,0.9503308460889216,0.7972163135814343
336,0.886612504415401,0.8935893803874627,0.886612504415401,0.8890942927214214,0.9501055620154016,0.7972759474045469
485,0.8869657364888732,0.8931286642608592,0.8869657364888732,0.8893045075696536,0.9474571194722116,0.7973159610498936
330,0.886612504415401,0.8937844022518084,0.886612504415401,0.8891651064758623,0.9502424703357158,0.7973458959890501
223,0.886612504415401,0.8941909194104487,0.886612504415401,0.889354395443393,0.9468718998361442,0.7974204753977151
303,0.886612504415401,0.8940488635164875,0.886612504415401,0.8892571204711853,0.9508119862637991,0.7974470773041317
393,0.8873189685623455,0.8921039103080536,0.8873189685623455,0.8891288060470981,0.9508854448083078,0.7974712580106784
323,0.886612504415401,0.8942303374693111,0.886612504415401,0.8893217637472122,0.9494986815656398,0.7975166894965915
384,0.8869657364888732,0.8933865819553753,0.8869657364888732,0.8893013773463565,0.9512261138883236,0.7976019552280796
427,0.8873189685623455,0.8926848523706737,0.8873189685623455,0.8893750469279365,0.9498095198949242,0.7976150420422049
409,0.8873189685623455,0.8926644701976555,0.8873189685623455,0.889350464176735,0.9509657105133114,0.797627601788726
285,0.886612504415401,0.894831599501746,0.886612504415401,0.8895420242337576,0.9498205217182826,0.797727715094977
449,0.8873189685623455,0.8929766872837055,0.8873189685623455,0.8894782637812975,0.9505121674800792,0.7977448419456895
442,0.8873189685623455,0.893200418867157,0.8873189685623455,0.8895611331307437,0.9492736969362924,0.7978193232091296
374,0.8869657364888732,0.8939857840515615,0.8869657364888732,0.889479110813082,0.9514075012794212,0.7978946491363117
405,0.8876722006358178,0.8925588729003099,0.8876722006358178,0.8895555928772186,0.9511446956288092,0.7980523477972117
329,0.8869657364888732,0.8943177027297241,0.8869657364888732,0.8895753995857122,0.9499180671853968,0.7980584666664152
338,0.8869657364888732,0.8943177027297241,0.8869657364888732,0.8895753995857122,0.9501954728783268,0.7980584666664152
290,0.8869657364888732,0.8945265201366861,0.8869657364888732,0.8896558059132004,0.949808310507132,0.7981241921783166
417,0.8876722006358178,0.8927517752016482,0.8876722006358178,0.8896253986173334,0.9507092298569648,0.7981243963887165
430,0.8876722006358178,0.892770875554657,0.8876722006358178,0.8896322139887133,0.9499290384532272,0.7981280738509732
